#timestamp 1530219629026
#date 2018-06-28T21:00:29+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-96059078,1,sorry my bad xd,Challenger,1300,43,,123,54
1,summoner-91909115,2,tarzaned2,Challenger,1255,74,,356,250
2,summoner-87439213,3,ìnori,Challenger,1055,119,,345,279
3,summoner-24220969,4,thtr,Challenger,1043,91,,357,298
4,summoner-25108893,5,CptShrimps,Challenger,907,102,,584,522
5,summoner-75900909,6,GGEA Neøø,Challenger,933,142,,306,245
6,summoner-22670229,7,Shout,Challenger,927,89,,295,236
7,summoner-91739120,8,Play for KDA,Challenger,922,59,,207,145
8,summoner-19839806,9,blaberfish2,Challenger,921,110,,401,321
9,summoner-34925733,10,CG Solo,Challenger,918,83,,307,246
10,summoner-35097344,11,duoking1,Challenger,914,70,,242,176
11,summoner-83339123,12,Humble Diligent,Challenger,889,84,,350,294
12,summoner-65389099,13,Liquid Impact,Challenger,905,73,,247,184
13,summoner-96629156,14,FOX Damonte,Challenger,902,45,,131,87
14,summoner-21193669,15,Hakuho,Challenger,863,89,,257,200
15,summoner-71229345,16,divided jungle,Challenger,858,67,,246,192
16,summoner-24326160,17,Sweaty ASol,Challenger,843,75,,264,208
17,summoner-91419120,18,TSM Zven,Challenger,800,108,,500,416
18,summoner-21367804,19,Cris,Challenger,809,61,,216,157
19,summoner-87330006,20,Yusuiˉ,Challenger,809,69,,187,125
20,summoner-38375098,21,Jurassiq,Challenger,804,82,,308,258
21,summoner-68401488,22,5tunt,Challenger,800,81,,242,190
22,summoner-48193601,23,Spica1,Challenger,782,81,,229,170
23,summoner-92959312,24,IlIlIllllIIIIIII,Challenger,781,50,,146,109
24,summoner-38809624,25,Sophist Sage,Challenger,762,122,,569,516
25,summoner-19967304,26,Shiphtur,Challenger,788,155,,944,903
26,summoner-94060086,27,TwTv LoLHarambe,Challenger,752,74,,381,305
27,summoner-21276764,28,Vulcan1,Challenger,736,116,,397,344
28,summoner-23368264,29,Tracy Mcgràdy,Challenger,726,52,,133,78
29,summoner-65409096,30,crow5,Challenger,702,74,,268,209
30,summoner-27251616,31,ULookSoCharming,Challenger,697,111,,327,282
31,summoner-22830349,32,RF Legendary,Challenger,697,77,,296,239
32,summoner-83089575,33,Ssumdayday,Challenger,689,69,,242,190
33,summoner-20156599,34,Carmen Campagne,Challenger,685,76,,159,110
34,summoner-68469257,35,Azures,Challenger,682,118,,453,408
35,summoner-19587365,36,Tony Top,Challenger,718,108,,464,423
36,summoner-95119178,37,WPI 3970,Challenger,671,45,,135,85
37,summoner-22946266,38,GaoGao,Challenger,662,74,,140,93
38,summoner-21371454,39,ScrubNoob,Challenger,661,116,,401,344
39,summoner-170340,40,Cody Sun,Challenger,660,128,,465,432
40,summoner-35409134,41,Srkenji,Challenger,647,118,,451,396
41,summoner-23715786,42,KitKatxz,Challenger,646,61,,192,153
42,summoner-25401864,43,Credenda,Challenger,642,54,,186,98
