#timestamp 1529971231642
#date 2018-06-26T00:00:31+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-30950217,1,Necromartin,Challenger,1358,92,,272,188
1,summoner-114456,2,Just Milánek,Challenger,1034,118,,191,127
2,summoner-25251096,3,Erring,Challenger,1017,109,,190,129
3,summoner-67237036,4,DawidaZ314,Challenger,1010,67,,173,123
4,summoner-34366642,5,Zest of a Lemon,Challenger,975,83,,153,99
5,summoner-68577868,6,The FearDrug,Challenger,972,52,,130,75
6,summoner-19912631,7,balagan,Challenger,962,84,,181,132
7,summoner-54937799,8,I am LeBron,Challenger,947,96,,392,338
8,summoner-35488076,9,Thomasive,Challenger,937,159,,342,294
9,summoner-30354925,10,S4breTooth,Challenger,913,69,,178,131
10,summoner-56366993,11,Inferiorities,Challenger,904,134,,408,321
11,summoner-32276072,12,Drutut,Challenger,900,88,,179,129
12,summoner-29947317,13,LC Specialkey,Challenger,891,89,,126,73
13,summoner-42337826,14,ŃightFury,Challenger,870,57,,128,73
14,summoner-36174939,15,Orochimâru,Challenger,856,86,,183,125
15,summoner-41255766,16,Trenie,Challenger,794,62,,219,166
16,summoner-38799811,17,VinTreZ,Challenger,784,82,,225,180
17,summoner-43537063,18,INFINITIUM,Challenger,776,103,,246,197
18,summoner-29626431,19,Egé,Challenger,745,93,,116,75
19,summoner-46571745,20,Challenger Riven,Challenger,732,65,,171,115
20,summoner-68397877,21,thícc boy,Challenger,731,135,,555,487
21,summoner-20911182,22,Mortar2,Challenger,725,77,,217,171
22,summoner-31258700,23,SenuaI,Challenger,724,134,,176,131
23,summoner-36034843,24,Whírlwind,Challenger,722,98,,255,209
24,summoner-22424102,25,Dat Guy M0arcin,Challenger,716,81,,223,173
25,summoner-41719668,26,Hide On Ãütism,Challenger,702,121,,152,99
26,summoner-27638198,27,Samyaza3,Challenger,689,72,,137,102
27,summoner-35839428,28,Dudî,Challenger,687,85,,151,106
28,summoner-33502635,29,Alek22,Challenger,683,101,,300,257
29,summoner-51510795,30,Psych0social,Challenger,676,105,,247,194
30,summoner-32525539,31,solony1,Challenger,669,119,,441,397
31,summoner-24217661,32,43178261271,Challenger,669,60,,126,79
32,summoner-27260328,33,FizzCantCarry Q8,Challenger,646,107,,187,135
33,summoner-35473029,34,Yuno Gasai,Challenger,644,177,,165,122
34,summoner-24211787,35,45620 321,Challenger,636,54,,147,110
35,summoner-41373137,36,Tanya Degurechaf,Challenger,634,130,,245,203
36,summoner-30869288,37,Hitman1771,Challenger,629,97,,390,328
37,summoner-29560341,38,Cougar,Challenger,628,107,,296,249
38,summoner-33845373,39,14133029,Challenger,628,94,,168,141
39,summoner-41188305,40,RABANUS XDD,Challenger,617,88,,304,265
40,summoner-30034043,41,Ztreetboy,Challenger,617,48,,134,75
41,summoner-24537185,42,Sgt Reckface,Challenger,617,68,,128,84
42,summoner-36586403,43,DJfaby,Challenger,615,84,,116,74
43,summoner-25559670,44,CeKa,Challenger,613,85,,320,252
44,summoner-28117164,45,7h3blu3,Challenger,612,144,,255,217
45,summoner-21445018,46,lykku,Challenger,611,71,,114,75
46,summoner-22488792,47,THR Vioreleeee,Challenger,605,79,,101,66
47,summoner-42310753,48,septico1,Challenger,600,140,,298,259
48,summoner-29126866,49,Askarek,Challenger,599,98,,322,285
49,summoner-68037994,50,Tilen Perko,Challenger,596,45,,117,53
50,summoner-19708054,51,Heals1ut,Challenger,593,63,,143,96
51,summoner-30739384,52,Saya NΥX,Challenger,590,85,,140,96
52,summoner-54125134,53,DeIusion,Challenger,582,143,,319,271
53,summoner-26053958,54,FonikiKouradoula,Challenger,581,126,,511,470
54,summoner-24304145,55,ShatterNightmare,Challenger,580,119,,229,198
55,summoner-37803083,56,Adryeh,Challenger,573,111,,230,194
56,summoner-32164198,57,Trap40,Challenger,565,97,,296,261
57,summoner-62796707,58,Yasuxery,Challenger,562,48,,158,80
58,summoner-38198493,59,Virtuøso,Challenger,554,130,,254,215
59,summoner-37834995,60,Sl Karapanos,Challenger,550,115,,153,110
60,summoner-62512964,61,Songu,Challenger,548,90,,147,120
61,summoner-35483267,62,DIAMOND BTW,Challenger,546,69,,167,124
62,summoner-32706014,63,MyxiR,Challenger,542,88,,226,194
63,summoner-34647447,64,Thebausffs,Challenger,541,78,,126,90
64,summoner-30124073,65,VoidlingGeneral,Challenger,538,113,,197,154
65,summoner-22901643,66,Black Pete,Challenger,537,80,,284,243
66,summoner-24294620,67,Cant ToUcH DiS,Challenger,536,130,,230,189
67,summoner-20768545,68,Keàsar,Challenger,533,93,,188,148
68,summoner-37847164,69,Dekkon,Challenger,530,81,,145,118
69,summoner-62294050,70,MixepSRB,Challenger,528,95,,266,227
70,summoner-36880627,71,Kizuro,Challenger,528,70,,145,116
71,summoner-30363029,72,ku5h420igniteit,Challenger,526,87,,207,175
72,summoner-43463469,73,Niinja,Challenger,524,125,,508,463
73,summoner-36359863,74,Kysek,Challenger,523,68,,106,61
74,summoner-59184238,75,Awesome Giovanni,Challenger,522,109,,192,151
75,summoner-20517918,76,Craz,Challenger,513,44,,93,51
76,summoner-37619582,77,DareDévil,Challenger,510,236,,107,70
77,summoner-39596221,78,1Tyr,Challenger,509,73,,186,135
78,summoner-34096414,79,Gwiazda11,Challenger,506,117,,490,427
79,summoner-69116222,80,Vestas,Challenger,506,45,,116,57
80,summoner-52638381,81,BITE Petipino,Challenger,504,91,,232,197
81,summoner-29933647,82,Bryce Walker,Challenger,502,101,,258,218
82,summoner-37105357,83,Daraaka123,Challenger,502,55,,183,103
83,summoner-71988030,84,Kososanity,Challenger,500,49,,174,109
84,summoner-33613346,85,Teh,Challenger,500,98,,93,58
85,summoner-28928793,86,StoneGuard,Challenger,498,118,,147,114
86,summoner-40824749,87,SECODE,Challenger,498,68,,129,94
87,summoner-61222996,88,A4e v2,Challenger,488,162,,547,517
88,summoner-34916156,89,Alcoholic,Challenger,486,87,,115,71
89,summoner-35076517,90,Boots of Speed,Challenger,480,77,,246,212
90,summoner-68728548,91,adalbarthasdine,Challenger,480,43,,116,63
91,summoner-37339075,92,NoBrainVayneMain,Challenger,478,105,,341,302
92,summoner-33354090,93,krul rafcio,Challenger,478,64,,154,116
93,summoner-27682983,94,Amino the hantá,Challenger,475,57,,169,134
94,summoner-40170634,95,Icetan,Challenger,475,91,,129,92
95,summoner-36926878,96,Zenap,Challenger,470,123,,168,129
96,summoner-49505896,97,xflaidy,Challenger,465,107,,196,159
97,summoner-34059489,98,Ψ NinjaDoge Ψ,Challenger,465,101,,181,139
98,summoner-70713941,99,Lenka fanboy,Challenger,459,65,,143,102
99,summoner-26347442,100,Levís,Challenger,455,75,,154,117
100,summoner-49689206,101,TheDoffy,Challenger,452,105,,328,295
101,summoner-72743432,102,Low Nine,Challenger,450,52,,146,88
102,summoner-39257803,103,StayHumble,Challenger,444,153,,225,198
103,summoner-70182989,104,Midlane Outsider,Challenger,443,120,,229,196
104,summoner-40027898,105,Gery Nikol,Challenger,443,139,,123,82
105,summoner-31921889,106,xDamon Salvatore,Challenger,439,90,,202,166
106,summoner-43603496,107,Baldikshir,Challenger,438,61,,173,137
107,summoner-44103732,108,olikaan,Challenger,433,140,,207,179
108,summoner-24277714,109,pYemuL,Challenger,433,59,,178,140
109,summoner-23214988,110,NXG Legion,Challenger,433,69,,143,107
110,summoner-42321931,111,Şhy Zerø tωo,Challenger,431,67,,88,52
111,summoner-38009638,112,VasterOfKled,Challenger,430,87,,210,168
112,summoner-24503452,113,EU AnimalTrainer,Challenger,428,86,,243,188
113,summoner-23400758,114,Hardustriel,Challenger,427,124,,215,178
114,summoner-40358396,115,BDS Laudon,Challenger,424,118,,250,210
115,summoner-35791510,116,CSTADYHONZA,Challenger,423,97,,213,177
116,summoner-30738266,117,torpick,Challenger,421,72,,263,234
117,summoner-35304360,118,Capcioc,Challenger,418,123,,158,122
118,summoner-40385818,119,Richor,Challenger,412,68,,178,152
119,summoner-54973039,120,Kristijan King,Challenger,411,173,,799,756
120,summoner-19899632,121,BedvolfAgarwaen,Challenger,411,62,,103,67
121,summoner-48645710,122,JoinedandPlayed,Challenger,410,57,,159,119
122,summoner-38074727,123,Tigric2000,Challenger,407,105,,314,287
123,summoner-26405360,124,TLP Coatpustmain,Challenger,407,87,,288,245
124,summoner-43062702,125,iTq,Challenger,406,102,,328,287
125,summoner-32497510,126,Hayp,Challenger,405,63,,246,196
126,summoner-38499311,127,ZXY,Challenger,405,63,,222,150
127,summoner-25529425,128,Th3BaBaDo0K,Challenger,403,171,,662,633
128,summoner-72173097,129,KY Leo,Challenger,403,117,,246,222
129,summoner-23833294,130,Senafir,Challenger,401,105,,148,110
130,summoner-21147121,131,ParowózTomek,Challenger,401,70,,78,41
131,summoner-29483874,132,BDS bobiistaa,Challenger,400,115,,385,352
132,summoner-63133663,133,Patâ,Challenger,399,65,,165,129
133,summoner-31793915,134,Zazapp,Challenger,396,52,,166,100
134,summoner-27247414,135,Charca,Challenger,396,73,,87,45
135,summoner-54973046,136,Hatred The Daddy,Challenger,395,60,,222,146
136,summoner-29018603,137,Yourself5times,Challenger,394,93,,255,227
137,summoner-70596075,138,HakunaMattatta,Challenger,394,70,,230,195
138,summoner-36647726,139,XartiX 420,Challenger,393,65,,296,167
139,summoner-22428390,140,Skinny dipper,Challenger,392,60,,204,173
140,summoner-68838041,141,remundahilmorga,Challenger,392,78,,178,143
141,summoner-34020838,142,C9 Norgod,Challenger,391,91,,121,88
142,summoner-71374980,143,beamer bøy,Challenger,388,56,,189,136
143,summoner-31434850,144,eL Maquk,Challenger,385,89,,163,125
144,summoner-32675866,145,sC Stefan,Challenger,384,115,,97,57
145,summoner-53826633,146,GS RekitRalf,Challenger,383,99,,173,142
