#timestamp 1529895601141
#date 2018-06-25T03:00:01+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-22633277,1,VGIA Yoppa,Challenger,1241,140,,593,513
1,summoner-37802452,2,Kirei sama,Challenger,1232,116,,676,583
2,summoner-19160377,3,S04 Upset,Challenger,1179,111,,438,349
3,summoner-21999355,4,Exileh,Challenger,1154,119,,447,375
4,summoner-79987074,5,OOB Ayunie,Challenger,1128,66,,274,201
5,summoner-23735326,6,VGIA Razørk,Challenger,1125,116,,395,313
6,summoner-22331014,7,mouz Gistick,Challenger,1059,100,,312,239
7,summoner-84077683,8,it is destiny,Challenger,1014,60,,203,144
8,summoner-33447246,9,harry kane smurf,Challenger,1013,63,,272,186
9,summoner-71136981,10,MagiFaker,Challenger,1001,68,,162,98
10,summoner-43573667,11,MSF xKenzuke,Challenger,998,145,,700,632
11,summoner-56236881,12,Kaos Malthael,Challenger,941,79,,185,99
12,summoner-20717177,13,FNC Rekkles,Challenger,926,123,,601,547
13,summoner-35432335,14,Kaostanza AoD,Challenger,922,99,,292,239
14,summoner-105996852,15,Euntoro,Challenger,919,115,,560,467
15,summoner-29776827,16,MagiFelixx,Challenger,901,108,,472,404
16,summoner-43541239,17,Hyyyyyy,Challenger,897,109,,368,276
17,summoner-29935644,18,Abbedagge1,Challenger,859,99,,394,335
18,summoner-44635060,19,MagiFelix,Challenger,850,46,,125,63
19,summoner-21045313,20,Mikyx,Challenger,841,103,,444,341
20,summoner-100017228,21,BLACKPINKFAN,Challenger,838,64,,256,183
21,summoner-21112739,22,HWA telracS,Challenger,832,56,,153,93
22,summoner-99996851,23,HWA Armut,Challenger,829,76,,213,164
23,summoner-34148603,24,EikaHoon,Challenger,823,148,,668,606
24,summoner-103720751,25,Thebausffs,Challenger,821,67,,291,199
25,summoner-49276837,26,S1 Hades,Challenger,802,88,,230,165
26,summoner-21528940,27,MRS Finn,Challenger,797,112,,440,379
27,summoner-40219771,28,M Human0id,Challenger,790,110,,395,344
28,summoner-53116940,29,BOLULU,Challenger,786,121,,395,338
29,summoner-22017510,30,shiber,Challenger,770,68,,175,111
30,summoner-96627066,31,felØ de se,Challenger,766,93,,422,366
31,summoner-86259309,32,Jeff Atkins,Challenger,763,98,,369,317
32,summoner-22154740,33,styllEE,Challenger,762,79,,308,258
33,summoner-23717140,34,WooIite,Challenger,759,71,,231,161
34,summoner-23627306,35,xL Send0o,Challenger,757,73,,250,194
35,summoner-19045442,36,DCG Fakelove,Challenger,755,115,,371,323
36,summoner-46088149,37,BIG Don Arts,Challenger,750,163,,754,671
37,summoner-74067492,38,no job adc,Challenger,750,122,,523,469
38,summoner-34428877,39,FNC Bwipo,Challenger,749,121,,443,393
39,summoner-26499571,40,Chíbs,Challenger,739,136,,676,609
40,summoner-96868390,41,i need doctor,Challenger,728,91,,370,304
41,summoner-28547984,42,WAR Dan,Challenger,725,59,,153,105
42,summoner-22927914,43,Jiren Mid,Challenger,722,83,,197,142
43,summoner-105986828,44,fndls1,Challenger,718,68,,237,185
44,summoner-33037228,45,Gentside Treatz,Challenger,706,84,,282,230
45,summoner-19603230,46,lur1keen,Challenger,690,97,,367,323
46,summoner-37722273,47,Rabble Arouser,Challenger,684,107,,299,245
47,summoner-29205354,48,WAR Crossman,Challenger,674,101,,579,506
48,summoner-46517338,49,SPY kaSing,Challenger,673,123,,479,432
49,summoner-87080148,50,Flaxxishh,Challenger,673,107,,446,405
50,summoner-19652383,51,H0lyPhoenix,Challenger,671,89,,381,325
51,summoner-90786998,52,Ev3lynnK1D,Challenger,671,95,,354,301
52,summoner-19017368,53,ScarletRedHands,Challenger,670,68,,204,158
53,summoner-109136822,54,furt returns,Challenger,670,47,,129,103
54,summoner-98567102,55,Dont touch doggo,Challenger,669,54,,168,121
55,summoner-85861691,56,Reductionism,Challenger,664,51,,161,96
56,summoner-27635854,57,FTW Plasma Lemon,Challenger,660,96,,302,256
57,summoner-35417098,58,ATL Kronos,Challenger,657,87,,337,286
58,summoner-38474063,59,Furuy,Challenger,656,86,,180,128
59,summoner-104846794,60,BrokenBladeˉ,Challenger,655,48,,161,78
60,summoner-34558312,61,Novachrono,Challenger,654,117,,431,380
61,summoner-21071845,62,G2 Jerkz,Challenger,654,75,,233,187
62,summoner-21573676,63,Sologesang,Challenger,651,80,,333,285
63,summoner-104979693,64,BUR Hades,Challenger,649,83,,395,324
64,summoner-20695428,65,DreamsComeTrue,Challenger,648,86,,260,212
65,summoner-20320114,66,UOL Kold,Challenger,645,100,,350,305
66,summoner-23441464,67,AHG Murmel,Challenger,645,102,,305,262
67,summoner-93737608,68,WeiZoR,Challenger,643,96,,283,231
68,summoner-20965425,69,FNC Broxah,Challenger,640,118,,396,346
69,summoner-28944895,70,beansu,Challenger,639,116,,336,287
70,summoner-30120801,71,runnin low,Challenger,639,94,,269,216
71,summoner-52608813,72,Practice,Challenger,638,111,,368,305
72,summoner-33678783,73,4324213123121232,Challenger,638,70,,272,225
73,summoner-105248387,74,Hildadet,Challenger,638,59,,182,101
74,summoner-108948613,75,ARMY KadirNL,Challenger,636,60,,244,171
75,summoner-20537397,76,Nardeus v1,Challenger,633,98,,386,338
76,summoner-88489685,77,mouz Wardain,Challenger,627,108,,493,438
77,summoner-26316897,78,S04 Vizicsacsi,Challenger,616,75,,229,187
78,summoner-88957526,79,Sàviour,Challenger,612,101,,400,346
79,summoner-70027323,80,Agresivoo,Challenger,607,106,,382,346
80,summoner-98907626,81,mouz Chow,Challenger,605,59,,126,76
81,summoner-22659867,82,MRS Klajbajk,Challenger,603,97,,379,336
82,summoner-22107301,83,Guarding You,Challenger,602,102,,276,225
83,summoner-106006861,84,asdzxcqwe,Challenger,601,70,,243,194
84,summoner-27341898,85,Agurin,Challenger,600,121,,476,421
85,summoner-90828578,86,BJK Luger,Challenger,580,130,,471,423
86,summoner-106006814,87,SUP SnowFIower,Challenger,598,94,,339,292
87,summoner-19331430,88,Séncux,Challenger,594,105,,385,334
88,summoner-24610205,89,RBE Broken Blade,Challenger,592,90,,318,265
89,summoner-82347795,90,KIYF Carzzy,Challenger,592,78,,247,207
90,summoner-38719391,91,AHG Lurox,Challenger,589,117,,422,375
91,summoner-36467479,92,DRG Sertuss,Challenger,585,76,,264,224
92,summoner-24779869,93,Bat0N,Challenger,585,79,,206,158
93,summoner-107970023,94,ECkz,Challenger,584,64,,279,212
94,summoner-53126837,95,BIG Acidy,Challenger,583,77,,236,194
95,summoner-22731886,96,FourMarta,Challenger,579,78,,302,252
96,summoner-106767569,97,RNGRZ,Challenger,577,44,,111,36
97,summoner-100167164,98,TwitchTvSertuss,Challenger,575,111,,411,360
98,summoner-20181136,99,BIG Kruimel,Challenger,574,120,,429,377
99,summoner-19467621,100,Subfuse,Challenger,570,88,,281,232
100,summoner-40407544,101,Bouva,Challenger,566,132,,610,564
101,summoner-104189151,102,Zenavy,Challenger,561,60,,180,124
102,summoner-21053498,103,MakeitBetter,Challenger,556,109,,452,405
103,summoner-35747269,104,KIYF Rufus,Challenger,555,93,,337,295
104,summoner-79449569,105,Zedrinos,Challenger,555,66,,189,138
105,summoner-39488266,106,darkchri99,Challenger,553,134,,592,549
106,summoner-20308486,107,SK Doss,Challenger,552,189,,900,864
107,summoner-66903184,108,BIG Dreamer Ace,Challenger,552,89,,257,212
108,summoner-111136794,109,Dolkrit,Challenger,551,54,,189,150
109,summoner-88038972,110,the inescapable,Challenger,548,71,,234,177
