#timestamp 1530176465926
#date 2018-06-28T09:01:05+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-485522,1,Josedeodo,Challenger,1293,88,,127,54
1,summoner-54601,2,Aloned,Challenger,1030,88,,261,178
2,summoner-13101424,3,Jon Slow,Challenger,971,67,,165,93
3,summoner-146501,4,Reincarnati0n,Challenger,948,82,,298,252
4,summoner-12970770,5,Laro,Challenger,912,109,,292,242
5,summoner-22373,6,Jara,Challenger,841,96,,315,267
6,summoner-887542,7,Áckerman,Challenger,836,88,,201,149
7,summoner-39798,8,Ðark,Challenger,804,75,,132,77
8,summoner-41970,9,Ronnie Sullivan,Challenger,780,97,,319,274
9,summoner-551623,10,Cubn,Challenger,737,92,,241,185
10,summoner-78155,11,Jovana Rea,Challenger,734,70,,169,118
11,summoner-258446,12,Plugo,Challenger,710,68,,140,99
12,summoner-2260415,13,ClickClick,Challenger,616,120,,279,247
13,summoner-42122,14,TøpLop,Challenger,613,159,,614,568
14,summoner-117772,15,CAMI LA TRAVESTI,Challenger,613,165,,290,188
15,summoner-316731,16,Fixeal,Challenger,584,64,,141,85
16,summoner-4168955,17,adcccc,Challenger,566,114,,272,223
17,summoner-419084,18,Follow,Challenger,565,107,,262,215
18,summoner-2273511,19,Bën,Challenger,563,94,,150,118
19,summoner-90878,20,Crab,Challenger,561,66,,185,148
20,summoner-197380,21,El tio Pompas,Challenger,535,146,,194,142
21,summoner-919421,22,LSG TurboBestia,Challenger,534,97,,169,126
22,summoner-1342068,23,Just Historia,Challenger,529,136,,442,414
23,summoner-11510189,24,MK Piqueos,Challenger,528,71,,178,141
24,summoner-55115,25,Amazing LOL,Challenger,522,76,,219,175
25,summoner-1272154,26,KING Dongˇha,Challenger,517,114,,348,314
26,summoner-1540877,27,Rîn,Challenger,516,66,,229,183
27,summoner-6421946,28,Franchu1440,Challenger,514,80,,295,251
28,summoner-3773783,29,xypherz,Challenger,498,115,,356,310
29,summoner-4563644,30,Stay in Tower,Challenger,493,140,,510,472
30,summoner-521178,31,Kartana,Challenger,479,93,,292,248
31,summoner-2531572,32,Zach dempsey,Challenger,477,93,,343,304
32,summoner-28154,33,TA Sasuke,Challenger,469,70,,163,127
33,summoner-68001,34,EduardoFilopo,Challenger,467,93,,233,190
34,summoner-14220740,35,should kys,Challenger,466,67,,287,224
35,summoner-8511827,36,Ðaedra,Challenger,462,58,,108,71
36,summoner-214586,37,Churri1,Challenger,460,56,,164,131
37,summoner-247624,38,lkiefer,Challenger,458,102,,181,155
38,summoner-65363,39,Ríos,Challenger,453,79,,129,94
39,summoner-100168,40,Ázenth,Challenger,449,99,,271,231
40,summoner-71900,41,2v1 plz,Challenger,447,104,,231,201
41,summoner-414524,42,FIare,Challenger,441,111,,222,188
42,summoner-464759,43,Little ROODRA,Challenger,436,89,,256,163
43,summoner-183154,44,Mát,Challenger,434,99,,324,289
44,summoner-4054501,45,Cesni,Challenger,430,115,,321,305
45,summoner-14143678,46,CA Krim,Challenger,426,63,,184,120
46,summoner-118449,47,maybe someday,Challenger,416,60,,168,135
47,summoner-1140356,48,F3NIX,Challenger,415,75,,142,104
48,summoner-201891,49,randommmm,Challenger,405,72,,151,124
49,summoner-10890287,50,Fan De CasterMax,Challenger,402,100,,183,142
50,summoner-238388,51,NaFT,Challenger,402,90,,132,99
51,summoner-110499,52,Psykhé,Challenger,397,73,,235,200
52,summoner-1254016,53,FLORA FATALE,Challenger,395,107,,285,251
53,summoner-735988,54,Ayax UwU,Challenger,391,77,,269,199
54,summoner-8560132,55,Henrik Hansen,Challenger,388,61,,141,105
55,summoner-4590501,56,1cody,Challenger,386,72,,252,198
56,summoner-6443773,57,sNow is Back,Challenger,386,44,,96,44
57,summoner-6490141,58,SiuRuFa,Challenger,383,89,,225,200
58,summoner-1042870,59,ADC IN MMXVIII,Challenger,382,98,,233,206
59,summoner-51342,60,We Are Life,Challenger,380,56,,122,91
60,summoner-1811981,61,Nero CIaudius,Challenger,375,55,,136,104
61,summoner-225934,62,Morts,Challenger,370,109,,339,314
62,summoner-1434364,63,OFWGKTA,Challenger,369,112,,339,299
63,summoner-64238,64,BL Leonaidas,Challenger,369,69,,191,163
64,summoner-93840,65,CHAU AMlGOS,Challenger,369,67,,174,154
65,summoner-2633138,66,Snöw,Challenger,368,134,,465,438
66,summoner-130151,67,woofı,Challenger,367,66,,138,108
67,summoner-5271319,68,HangedMan,Challenger,360,70,,214,176
68,summoner-7096236,69,Kiyro,Challenger,356,101,,197,161
69,summoner-13840348,70,Pancake v2,Challenger,355,48,,91,59
70,summoner-25895,71,Walkarus,Challenger,351,85,,216,188
71,summoner-14130145,72,finding myself,Challenger,350,68,,220,163
72,summoner-1082368,73,Kainé,Challenger,349,116,,400,351
73,summoner-132222,74,ANHLTR,Challenger,349,79,,170,147
74,summoner-56039,75,tilin,Challenger,348,83,,121,93
75,summoner-1640210,76,Zeb3xy,Challenger,340,178,,754,746
76,summoner-71247,77,el rowlio pa,Challenger,339,115,,412,392
77,summoner-114867,78,Dhek,Challenger,356,116,,387,355
78,summoner-68143,79,MakeUpUrMind,Challenger,352,99,,232,203
79,summoner-1621486,80,Vàsh,Challenger,335,108,,254,229
80,summoner-7136429,81,Tachikawa Mimi,Challenger,333,117,,310,292
81,summoner-43448,82,TobalCl,Challenger,332,118,,303,275
82,summoner-4262259,83,chill and win,Challenger,329,85,,147,116
83,summoner-29645,84,PureBlood,Challenger,328,84,,239,208
84,summoner-853348,85,noghost,Challenger,326,88,,346,312
85,summoner-556257,86,Shales,Challenger,326,92,,186,151
86,summoner-462989,87,sweetnsalty,Challenger,325,73,,194,179
87,summoner-3140449,88,Que Pajita xD,Challenger,324,124,,402,372
88,summoner-251037,89,Tichoundrius,Challenger,320,84,,100,71
89,summoner-7302800,90,so sad,Challenger,319,158,,567,539
90,summoner-305879,91,SkumbaGG nNymph,Challenger,301,61,,106,77
91,summoner-81262,92,Diegunho,Challenger,313,97,,333,300
92,summoner-2080155,93,Ankør,Challenger,312,88,,214,190
93,summoner-141417,94,Žentrix Senpai,Challenger,311,131,,274,242
94,summoner-57964,95,Near ü,Challenger,309,131,,314,286
95,summoner-4962799,96,Høllow,Challenger,307,92,,310,228
96,summoner-6445042,97,ˆoˆ,Challenger,307,74,,133,96
97,summoner-425408,98,Jarankal,Challenger,306,90,,301,282
98,summoner-372918,99,kushinda na ufa,Challenger,303,104,,373,359
99,summoner-4934350,100,Ñya x Chan,Challenger,301,109,,319,288
100,summoner-6232791,101,Fòrce,Challenger,300,49,,72,36
101,summoner-960743,102,N N ˇ,Challenger,299,95,,255,223
102,summoner-522626,103,SantiagoJara,Challenger,297,75,,247,208
103,summoner-1725342,104,Shmebülock,Challenger,295,119,,344,314
104,summoner-112367,105,kouzze,Challenger,294,94,,299,269
105,summoner-133461,106,SryNotSry,Challenger,287,76,,246,215
106,summoner-4171744,107,Cubbn,Challenger,284,60,,133,83
107,summoner-6770456,108,I Take Blues,Challenger,283,74,,236,176
108,summoner-182266,109,Bartoo,Challenger,280,65,,161,141
109,summoner-109949,110,Letz,Challenger,278,79,,226,202
110,summoner-51876,111,Shelterˆ,Challenger,275,67,,156,118
111,summoner-11540922,112,Sneakymi,Challenger,275,46,,78,41
112,summoner-144472,113,wai not,Challenger,269,78,,193,164
113,summoner-1464616,114,TheDarkCloud,Challenger,268,85,,216,190
114,summoner-68279,115,Soul,Challenger,267,106,,193,157
115,summoner-2221442,116,Stryderr,Challenger,264,109,,298,278
