#timestamp 1530273619768
#date 2018-06-29T12:00:19+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-14010487,1,たこ焼きぼーい,Challenger,1024,57,,161,85
1,summoner-9030192,2,Sao Yuuki Konno,Challenger,986,131,,155,127
2,summoner-13420191,3,希チャン,Challenger,984,108,,152,96
3,summoner-6171199,4,ThintoN,Challenger,980,116,,330,292
4,summoner-6181882,5,Hlde on bush,Challenger,920,72,,184,139
5,summoner-6183608,6,むんなたん,Challenger,916,104,,162,121
6,summoner-6162856,7,stridershen,Challenger,899,103,,348,314
7,summoner-6617806,8,いぬだお,Challenger,825,143,,213,153
8,summoner-6225446,9,CarterV15,Challenger,762,92,,326,303
9,summoner-6315148,10,ましょだお,Challenger,761,108,,220,181
10,summoner-6168586,11,wswgou,Challenger,760,99,,533,474
11,summoner-6920293,12,SKT T1 Fakeru,Challenger,747,86,,156,87
12,summoner-13280127,13,Diviv,Challenger,735,49,,110,70
13,summoner-6312300,14,Roki,Challenger,732,64,,148,117
14,summoner-6185542,15,エビルリフト,Challenger,726,51,,83,53
15,summoner-6183732,16,pveman,Challenger,718,93,,168,147
16,summoner-13520233,17,A Kat,Challenger,644,73,,167,141
17,summoner-14060127,18,YutoriGaeng,Challenger,604,47,,133,87
18,summoner-6162717,19,Alchemyst,Challenger,593,127,,153,115
19,summoner-9290195,20,PCG PhantomDeath,Challenger,562,98,,203,164
20,summoner-6305622,21,cat plz,Challenger,531,58,,180,141
21,summoner-13122298,22,ミルクリスピー,Challenger,531,49,,113,71
22,summoner-6341081,23,Cwn,Challenger,529,167,,146,119
23,summoner-12181052,24,HEOES,Challenger,510,141,,178,158
24,summoner-6471274,25,yorooozu,Challenger,509,47,,97,83
25,summoner-6290144,26,スケット,Challenger,506,86,,272,241
26,summoner-7651004,27,VX 862097141,Challenger,504,91,,195,158
27,summoner-7520625,28,Twisted寺田心,Challenger,498,65,,136,100
28,summoner-6161010,29,TopXiaochen,Challenger,489,79,,124,109
29,summoner-9212051,30,1998k,Challenger,488,148,,416,396
30,summoner-6181586,31,tatsro,Challenger,479,400,,627,604
31,summoner-6162602,32,아이유,Challenger,450,94,,283,253
32,summoner-6170784,33,TOXIC JUNGLE,Challenger,467,59,,87,72
33,summoner-6189589,34,Ametuyu,Challenger,466,120,,118,104
34,summoner-11660523,35,カレンちゃん,Challenger,465,126,,221,190
35,summoner-6165391,36,吉ｘ岡,Challenger,463,118,,213,193
36,summoner-6174953,37,運げーｗ,Challenger,457,98,,191,171
37,summoner-14060158,38,QQQQQQQQQQQQQQQ,Challenger,452,75,,110,84
38,summoner-6188389,39,meru meraka,Challenger,432,87,,191,168
39,summoner-6295623,40,ecaA,Challenger,416,109,,149,138
40,summoner-6182974,41,あきひさ,Challenger,453,79,,180,163
41,summoner-6171527,42,Yorushika,Challenger,434,146,,166,138
42,summoner-12290163,43,Iny Monologuey,Challenger,432,92,,86,65
43,summoner-6187061,44,GaengMoyashi,Challenger,420,66,,158,120
44,summoner-11630173,45,Quickdravv,Challenger,407,139,,159,149
45,summoner-6167327,46,雄 飛,Challenger,402,121,,153,134
46,summoner-6171027,47,Melus,Challenger,398,64,,193,182
47,summoner-6734378,48,Momoモモ,Challenger,393,47,,110,92
48,summoner-7120713,49,機動戦士ガべダム,Challenger,390,69,,122,111
49,summoner-7301005,50,Neetkids,Challenger,388,184,,434,415
50,summoner-7281138,51,yume,Challenger,386,138,,190,155
51,summoner-8860668,52,黒バブ,Challenger,382,59,,149,131
52,summoner-6181591,53,Po1yp,Challenger,376,107,,192,164
53,summoner-13260704,54,WanderingPro,Challenger,372,82,,212,166
54,summoner-6320643,55,GraceEye,Challenger,368,91,,258,244
55,summoner-6632946,56,じゅん,Challenger,360,112,,119,107
56,summoner-9120163,57,Pajeon so good,Challenger,357,57,,100,65
57,summoner-14150604,58,木子希,Challenger,357,64,,82,40
58,summoner-6365652,59,shacosu,Challenger,356,72,,191,161
59,summoner-6181527,60,ふぁんろん,Challenger,349,75,,219,195
60,summoner-6305817,61,KissOnlyOneLady,Challenger,339,97,,324,316
61,summoner-8630207,62,sad little taka,Challenger,332,67,,176,161
62,summoner-9740283,63,Zed or Ded,Challenger,327,67,,173,158
63,summoner-6680506,64,yuuwo god,Challenger,323,75,,131,104
64,summoner-8910191,65,matosan21,Challenger,322,66,,98,70
65,summoner-6192635,66,Hanimaru,Challenger,314,76,,165,152
66,summoner-6167512,67,rainadazo,Challenger,301,83,,104,82
67,summoner-13680130,68,Not Taka,Challenger,299,60,,141,116
68,summoner-6691911,69,yüki,Challenger,297,75,,264,244
69,summoner-6291817,70,いぬが操作中,Challenger,272,116,,158,137
70,summoner-6310793,71,Her Sweet Boy,Challenger,272,58,,85,74
71,summoner-6189451,72,Arfoad,Challenger,271,96,,243,231
72,summoner-6181437,73,LetMing,Challenger,270,96,,165,153
73,summoner-6295790,74,隆Dq貢,Challenger,260,110,,132,120
74,summoner-9230807,75,EquiNox,Challenger,254,114,,202,172
75,summoner-6292386,76,マスタージョージ3,Challenger,248,80,,123,117
76,summoner-6460863,77,pihiro,Challenger,245,110,,168,165
77,summoner-6250574,78,Clover,Challenger,243,77,,168,162
78,summoner-6298948,79,buff Zephyr,Challenger,243,94,,166,156
79,summoner-6179611,80,大田ＪＡＰＡＮ,Challenger,241,130,,400,388
80,summoner-6449644,81,Pew,Challenger,237,112,,226,189
81,summoner-6172367,82,find me,Challenger,236,90,,367,364
82,summoner-6172424,83,アホ蛙,Challenger,236,98,,197,191
83,summoner-12340710,84,Yuupo,Challenger,232,51,,121,73
84,summoner-6322522,85,Manimo,Challenger,225,92,,258,253
85,summoner-6309663,86,only CLANE,Challenger,224,45,,79,41
