#timestamp 1530262878041
#date 2018-06-29T09:01:18+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-12942655,1,RB Closer,Challenger,1338,82,,218,114
1,summoner-5539903,2,BUR Ragner,Challenger,918,76,,159,95
2,summoner-14654889,3,Mutant syndra,Challenger,909,136,,257,182
3,summoner-6071780,4,KEE Psychoferret,Challenger,883,97,,206,138
4,summoner-9674281,5,BrainAxe,Challenger,815,89,,168,108
5,summoner-328836,6,woLqeyN,Challenger,651,58,,178,129
6,summoner-2681152,7,S Ê R Î N,Challenger,637,144,,305,296
7,summoner-15224533,8,Dünya Gül Bana,Challenger,623,59,,191,130
8,summoner-17633408,9,POR Leeb,Challenger,614,120,,158,107
9,summoner-11695199,10,FF MACHINE XD,Challenger,608,147,,457,395
10,summoner-439758,11,LAXER,Challenger,599,103,,191,146
11,summoner-1472144,12,Leeryy,Challenger,580,120,,176,132
12,summoner-16074977,13,XOne,Challenger,572,198,,204,160
13,summoner-5741715,14,Jeyrus,Challenger,556,104,,367,322
14,summoner-2987157,15,POR Rate,Challenger,551,161,,157,114
15,summoner-5369900,16,leşlifeonur,Challenger,543,105,,292,252
16,summoner-492484,17,skatcher811081,Challenger,527,126,,213,164
17,summoner-11014575,18,Drogo XD,Challenger,516,54,,162,66
18,summoner-3015679,19,Ãeglos,Challenger,504,74,,222,170
19,summoner-10111701,20,XX X MMXVI,Challenger,499,136,,137,89
20,summoner-17316284,21,Leafe10,Challenger,463,124,,538,470
21,summoner-13550182,22,Wency,Challenger,462,168,,503,462
22,summoner-2945325,23,Mad Daddy,Challenger,458,93,,186,147
23,summoner-4024012,24,Lesley,Challenger,456,70,,209,128
24,summoner-631300,25,kill me irl,Challenger,446,131,,220,181
25,summoner-901919,26,Sparz,Challenger,444,76,,96,48
26,summoner-19432779,27,ÂDETULLAH,Challenger,439,54,,184,121
27,summoner-3001673,28,BalamirH4N,Challenger,435,59,,151,124
28,summoner-3012659,29,MâniacNiTRo,Challenger,430,71,,237,173
29,summoner-20051775,30,zxcvbnmjkl,Challenger,428,52,,167,113
30,summoner-7870235,31,LLoncept,Challenger,428,74,,134,90
31,summoner-1330298,32,Xerath Pyhoxus,Challenger,416,112,,183,146
32,summoner-11844621,33,ødysséiA,Challenger,412,106,,290,205
33,summoner-1397288,34,AYÇA 22,Challenger,412,83,,167,135
34,summoner-1041140,35,Legorn,Challenger,411,108,,171,132
35,summoner-16992308,36,Ririna,Challenger,399,70,,260,171
36,summoner-1090192,37,LeBron Jamês,Challenger,396,71,,194,155
37,summoner-1802823,38,Noralive,Challenger,389,136,,335,290
38,summoner-190446,39,BoldZ v2,Challenger,371,108,,233,199
39,summoner-19260842,40,rouletteshi,Challenger,365,41,,107,45
40,summoner-3365797,41,Tîmcânpy,Challenger,358,110,,183,151
41,summoner-8480601,42,Koray Sins,Challenger,355,43,,129,77
42,summoner-3560128,43,Minigger,Challenger,352,93,,173,129
43,summoner-632258,44,Marine Biologist,Challenger,343,127,,398,369
44,summoner-1371938,45,Unforgiven,Challenger,343,105,,124,94
45,summoner-1042120,46,e Girls DM mee,Challenger,336,84,,219,187
46,summoner-1055139,47,Reâlity,Challenger,333,123,,143,96
47,summoner-5923836,48,çingen furkan,Challenger,321,100,,152,104
48,summoner-15722507,49,gadurest,Challenger,318,74,,219,187
49,summoner-2780656,50,Kitai,Challenger,312,114,,513,483
50,summoner-17124712,51,Bláznivý,Challenger,311,198,,677,652
