#timestamp 1529776881920
#date 2018-06-23T18:01:21+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-12942655,1,RB Closer,Challenger,1385,81,,216,111
1,summoner-14654889,2,Mutant syndra,Challenger,954,135,,255,179
2,summoner-5539903,3,BUR Ragner,Challenger,931,75,,159,95
3,summoner-6071780,4,KEE Psychoferret,Challenger,798,94,,191,132
4,summoner-9674281,5,BrainAxe,Challenger,787,88,,162,106
5,summoner-11695199,6,FF MACHINE XD,Challenger,701,146,,455,390
6,summoner-13550182,7,Wency,Challenger,668,165,,496,443
7,summoner-439758,8,LAXER,Challenger,659,101,,188,142
8,summoner-15224533,9,Dünya Gül Bana,Challenger,647,58,,189,127
9,summoner-328836,10,woLqeyN,Challenger,646,58,,174,127
10,summoner-2681152,11,S Ê R Î N,Challenger,631,141,,301,294
11,summoner-5369900,12,leşlifeonur,Challenger,629,105,,290,247
12,summoner-17633408,13,POR Leeb,Challenger,623,118,,155,105
13,summoner-5741715,14,Jeyrus,Challenger,577,104,,367,321
14,summoner-1472144,15,Leeryy,Challenger,573,120,,172,130
15,summoner-16074977,16,XOne,Challenger,562,194,,202,159
16,summoner-466416,17,YTUBE Cruellalol,Challenger,560,92,,177,131
17,summoner-2987157,18,POR Rate,Challenger,551,159,,157,114
18,summoner-11032139,19,AnyoneEver,Challenger,538,85,,173,131
19,summoner-1330298,20,Xerath Pyhoxus,Challenger,516,112,,183,146
20,summoner-4024012,21,Lesley,Challenger,500,69,,209,126
21,summoner-17316284,22,Leafe10,Challenger,494,123,,534,466
22,summoner-18628578,23,umoraki,Challenger,476,84,,218,164
23,summoner-11844621,24,ødysséiA,Challenger,469,106,,289,202
24,summoner-3560128,25,Minigger,Challenger,441,93,,172,124
25,summoner-1041140,26,Legorn,Challenger,439,106,,167,128
26,summoner-2945325,27,Mad Daddy,Challenger,434,93,,182,145
27,summoner-4601344,28,reForged,Challenger,432,80,,211,190
28,summoner-3012659,29,MâniacNiTRo,Challenger,450,69,,221,157
29,summoner-3015679,30,Ãeglos,Challenger,428,74,,218,170
30,summoner-5677463,31,Tayfun Aga,Challenger,423,146,,511,468
31,summoner-10111701,32,XX X MMXVI,Challenger,415,134,,129,87
32,summoner-1090192,33,LeBron Jamês,Challenger,414,70,,192,152
33,summoner-3496869,34,GossipÇÖP,Challenger,413,108,,313,258
34,summoner-16272608,35,BlacKusq,Challenger,412,66,,222,148
35,summoner-20051775,36,zxcvbnmjkl,Challenger,411,48,,146,93
36,summoner-19260842,37,rouletteshi,Challenger,411,41,,102,38
37,summoner-492484,38,skatcher811081,Challenger,406,126,,202,162
38,summoner-631300,39,kill me irl,Challenger,402,130,,217,181
39,summoner-1397288,40,AYÇA 22,Challenger,401,83,,165,134
40,summoner-901919,41,Sparz,Challenger,398,74,,87,42
41,summoner-9917313,42,Andikkkk,Challenger,385,60,,151,109
42,summoner-5108530,43,İ N G İ L İ Z,Challenger,384,122,,428,380
43,summoner-19273241,44,l MID 4 RETARDS,Challenger,384,66,,235,174
44,summoner-2261127,45,Berentt,Challenger,380,48,,125,74
45,summoner-12066026,46,Lyką,Challenger,378,106,,126,103
46,summoner-19274759,47,SêpuLtura,Challenger,375,47,,139,79
47,summoner-3001673,48,BalamirH4N,Challenger,353,56,,140,116
48,summoner-2023949,49,Barcodekiller389,Challenger,348,129,,434,377
49,summoner-409473,50,t o o f u n,Challenger,343,82,,190,134
50,summoner-8480601,51,Koray Sins,Challenger,362,42,,119,66
51,summoner-9301294,52,bate,Challenger,341,105,,218,162
52,summoner-17227741,53,Parçalar Elim,Challenger,321,44,,115,62
53,summoner-1206958,54,FireNova,Challenger,335,62,,99,63
54,summoner-17067701,55,Nêath,Challenger,350,67,,170,137
55,summoner-1042120,56,e Girls DM mee,Challenger,330,83,,216,185
56,summoner-19432779,57,ÂDETULLAH,Challenger,330,51,,163,105
57,summoner-2780656,58,Kitai,Challenger,329,113,,511,480
58,summoner-16093696,59,Lilithse,Challenger,326,131,,503,461
59,summoner-1631360,60,hi im Peydos,Challenger,326,118,,467,415
60,summoner-4909214,61,POR Petrichor,Challenger,322,123,,339,314
61,summoner-9211045,62,TheTrueAddwL,Challenger,315,82,,178,123
62,summoner-1055139,63,Reâlity,Challenger,315,122,,142,96
63,summoner-1230728,64,Buck Fuddy,Challenger,311,116,,233,204
64,summoner-16992308,65,Ririna,Challenger,327,68,,252,166
65,summoner-3365797,66,Tîmcânpy,Challenger,306,110,,179,150
