#timestamp 1530165601753
#date 2018-06-28T06:00:01+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-33447246,1,CaedreI,Challenger,1314,65,,296,193
1,summoner-22633277,2,VGIA Yoppa,Challenger,1312,141,,599,514
2,summoner-21999355,3,Exileh,Challenger,1290,120,,458,378
3,summoner-37802452,4,Kirei sama,Challenger,1212,117,,677,585
4,summoner-23735326,5,VGIA Razørk,Challenger,1116,117,,398,316
5,summoner-19160377,6,S04 Upset,Challenger,1057,112,,445,360
6,summoner-22331014,7,mouz Gistick,Challenger,1024,102,,325,252
7,summoner-84077683,8,it is destiny,Challenger,1014,60,,203,144
8,summoner-71136981,9,MagiFaker,Challenger,1001,68,,162,98
9,summoner-79987074,10,swqe12w4e3,Challenger,966,67,,287,222
10,summoner-29776827,11,MagiFelixx,Challenger,952,110,,491,420
11,summoner-20717177,12,FNC Rekkles,Challenger,936,124,,615,562
12,summoner-21045313,13,Mikyx,Challenger,926,104,,450,342
13,summoner-35432335,14,Kaostanza AoD,Challenger,922,99,,292,239
14,summoner-43541239,15,Hyyyyyy,Challenger,907,110,,380,287
15,summoner-56236881,16,Kaos Malthael,Challenger,890,79,,187,104
16,summoner-43573667,17,MSF xKenzuke,Challenger,889,145,,704,641
17,summoner-86259309,18,Jeff Atkins,Challenger,854,100,,381,323
18,summoner-21528940,19,MRS Finn,Challenger,847,112,,449,385
19,summoner-21112739,20,HWA telracS,Challenger,847,56,,155,94
20,summoner-44635060,21,MagiFelix,Challenger,828,46,,126,65
21,summoner-105996852,22,Euntoro,Challenger,812,116,,569,479
22,summoner-22154740,23,styllEE,Challenger,809,80,,315,262
23,summoner-99996851,24,HWA Armut,Challenger,800,76,,214,166
24,summoner-29935644,25,Abbedagge1,Challenger,778,100,,398,342
25,summoner-22017510,26,shiber,Challenger,770,68,,175,111
26,summoner-34148603,27,EikaHoon,Challenger,769,150,,686,623
27,summoner-96627066,28,felØ de se,Challenger,766,93,,422,366
28,summoner-103720751,29,Thebausffs,Challenger,762,68,,296,207
29,summoner-23717140,30,WooIite,Challenger,759,71,,232,162
30,summoner-53116940,31,BOLULU,Challenger,756,122,,403,347
31,summoner-19045442,32,DCG Fakelove,Challenger,755,115,,371,323
32,summoner-74067492,33,no job adc,Challenger,753,124,,532,478
33,summoner-28547984,34,WAR Dan,Challenger,741,59,,154,105
34,summoner-104846794,35,BrokenBladeˉ,Challenger,736,49,,167,79
35,summoner-23627306,36,xL Send0o,Challenger,732,73,,252,197
36,summoner-23441464,37,AHG Murmel,Challenger,725,103,,315,267
37,summoner-21573676,38,Sologesang,Challenger,719,81,,339,287
38,summoner-93737608,39,WeiZoR,Challenger,719,97,,290,233
39,summoner-49276837,40,S1 Hades,Challenger,718,89,,233,172
40,summoner-105986828,41,fndls1,Challenger,709,68,,242,191
41,summoner-100017228,42,BLACKPINKFAN,Challenger,704,64,,259,184
42,summoner-19603230,43,lur1keen,Challenger,703,98,,370,325
43,summoner-37722273,44,Rabble Arouser,Challenger,699,108,,301,246
44,summoner-20695428,45,DreamsComeTrue,Challenger,699,86,,271,220
45,summoner-90786998,46,Ev3lynnK1D,Challenger,696,95,,358,303
46,summoner-22927914,47,Jiren Mid,Challenger,694,83,,198,144
47,summoner-46088149,48,BIG Don Arts,Challenger,690,164,,758,677
48,summoner-35417098,49,ATL Kronos,Challenger,690,87,,343,290
49,summoner-19652383,50,H0lyPhoenix,Challenger,688,90,,384,327
50,summoner-38474063,51,Furuy,Challenger,686,86,,182,128
51,summoner-33037228,52,Gentside Treatz,Challenger,682,84,,282,231
52,summoner-34428877,53,FNC Bwipo,Challenger,680,122,,453,404
53,summoner-87080148,54,Flaxxishh,Challenger,679,108,,451,409
54,summoner-30120801,55,runnin low,Challenger,676,94,,272,217
55,summoner-29205354,56,WAR Crossman,Challenger,674,102,,579,506
56,summoner-88489685,57,mouz Wardain,Challenger,673,109,,497,440
57,summoner-19017368,58,ScarletRedHands,Challenger,670,68,,204,158
58,summoner-105087405,59,Losing sight,Challenger,667,222,,1468,1399
59,summoner-104979693,60,BUR Hades,Challenger,667,83,,398,325
60,summoner-46517338,61,SPY kaSing,Challenger,659,124,,484,437
61,summoner-21112717,62,WhiteKnight108,Challenger,657,124,,466,419
62,summoner-105248387,63,Hildadet,Challenger,657,59,,184,102
63,summoner-40407544,64,ESB xTyLk,Challenger,654,134,,635,586
64,summoner-34558312,65,Novachrono,Challenger,648,118,,432,381
65,summoner-108948613,66,ARMY KadirNL,Challenger,645,62,,248,174
66,summoner-21053498,67,MakeitBetter,Challenger,642,110,,462,411
67,summoner-109136822,68,furt returns,Challenger,641,47,,134,110
68,summoner-20965425,69,FNC Broxah,Challenger,640,118,,396,346
69,summoner-27635854,70,FTW Plasma Lemon,Challenger,638,96,,302,257
70,summoner-20308486,71,SK Doss,Challenger,629,191,,917,876
71,summoner-85861691,72,Reductionism,Challenger,629,51,,161,98
72,summoner-19529511,73,Sâtorius,Challenger,626,156,,788,739
73,summoner-107970023,74,ECkz,Challenger,626,65,,287,217
74,summoner-98567102,75,Dont touch doggo,Challenger,624,55,,172,127
75,summoner-70027323,76,Agresivoo,Challenger,619,107,,385,348
76,summoner-26316897,77,S04 Vizicsacsi,Challenger,616,75,,229,187
77,summoner-106006814,78,SUP SnowFIower,Challenger,615,96,,347,299
78,summoner-33678783,79,4324213123121232,Challenger,615,70,,272,226
79,summoner-106006861,80,asdzxcqwe,Challenger,613,71,,247,197
80,summoner-19331430,81,Séncux,Challenger,609,106,,388,336
81,summoner-22126727,82,walsitaM,Challenger,605,70,,249,204
82,summoner-24610205,83,RBE Broken Blade,Challenger,603,91,,321,267
83,summoner-22659867,84,MRS Klajbajk,Challenger,602,98,,385,342
84,summoner-96868390,85,i need doctor,Challenger,602,91,,371,306
85,summoner-22107301,86,Guarding You,Challenger,600,104,,281,230
86,summoner-98907626,87,mouz Chow,Challenger,600,59,,127,77
87,summoner-20320114,88,UOL Kold,Challenger,599,101,,359,317
88,summoner-52608813,89,Practice,Challenger,597,113,,375,312
89,summoner-28944895,90,beansu,Challenger,585,116,,338,292
90,summoner-53126837,91,BIG Acidy,Challenger,583,77,,238,196
91,summoner-82347795,92,KIYF Carzzy,Challenger,581,79,,252,212
92,summoner-88957526,93,ROX Saviour,Challenger,580,104,,413,360
93,summoner-38719391,94,AHG Lurox,Challenger,576,117,,427,381
94,summoner-22731886,95,FourMarta,Challenger,571,79,,309,260
95,summoner-24067157,96,Adam 16 Ans 1S,Challenger,565,40,,114,40
96,summoner-27341898,97,Agurin,Challenger,563,122,,485,432
97,summoner-96198415,98,Eyjafjallajokull,Challenger,562,114,,447,395
98,summoner-110488039,99,mouz Jenax1,Challenger,554,49,,148,80
99,summoner-106767569,100,RNGRZ,Challenger,553,44,,112,38
100,summoner-111136794,101,Dolkrit,Challenger,550,54,,193,154
101,summoner-92359748,102,ESG Ventair,Challenger,546,60,,204,134
102,summoner-19467621,103,Subfuse,Challenger,543,88,,287,239
103,summoner-104189151,104,Zenavy,Challenger,542,60,,180,125
104,summoner-36467479,105,DRG Sertuss,Challenger,540,76,,264,226
105,summoner-103987204,106,Hyoudouu lssei,Challenger,538,75,,346,285
106,summoner-88038972,107,the inescapable,Challenger,535,72,,241,189
107,summoner-68597024,108,MRS intboyswe00,Challenger,534,124,,473,416
108,summoner-67077416,109,labrov,Challenger,533,98,,328,284
109,summoner-84997840,110,UHHHHHHHHHH,Challenger,533,72,,265,222
110,summoner-90828578,111,BJK Luger,Challenger,532,131,,474,428
111,summoner-95206795,112,FNC Caps1,Challenger,529,146,,639,598
112,summoner-20537397,113,ESB Nardeus,Challenger,528,99,,387,340
113,summoner-19468950,114,Fr4id,Challenger,528,77,,232,188
114,summoner-100167164,115,TwitchTvSertuss,Challenger,527,111,,412,363
115,summoner-84676869,116,iD Zwyroo,Challenger,525,121,,454,405
116,summoner-66903184,117,BIG Dreamer Ace,Challenger,525,89,,258,214
117,summoner-20181136,118,BIG Kruimel,Challenger,522,120,,434,384
118,summoner-55497402,119,MiF toucouille,Challenger,522,125,,378,333
119,summoner-40219771,120,M Human0id,Challenger,521,111,,400,362
120,summoner-50459766,121,Markoon,Challenger,517,132,,596,551
121,summoner-30121864,122,SK HT SP,Challenger,517,58,,191,132
122,summoner-22941744,123,TaIonlonfarm,Challenger,516,107,,448,409
123,summoner-20395020,124,cospect,Challenger,515,74,,184,133
124,summoner-53436826,125,Dawidsonek,Challenger,515,89,,136,89
125,summoner-86777339,126,OhjUu,Challenger,515,55,,130,94
126,summoner-26499571,127,Chíbs,Challenger,512,137,,686,630
127,summoner-69446897,128,TarkyLoL,Challenger,511,70,,214,174
128,summoner-79449569,129,Zedrinos,Challenger,511,68,,194,144
129,summoner-21071845,130,G2 Jerkz,Challenger,507,76,,240,201
130,summoner-85987189,131,kirei smurfer,Challenger,507,66,,172,134
131,summoner-108429249,132,Koaern kid,Challenger,505,62,,262,188
132,summoner-19642904,133,azerty1,Challenger,505,67,,211,172
133,summoner-24779869,134,Bat0N,Challenger,501,80,,207,163
134,summoner-108737494,135,IlIIIIllllIIIllI,Challenger,497,43,,110,69
135,summoner-20993937,136,W Hyôrai,Challenger,496,105,,200,160
136,summoner-21653685,137,GIA SirNukesAlot,Challenger,489,195,,861,809
137,summoner-24415613,138,Energy IceCold,Challenger,486,94,,322,280
138,summoner-21001130,139,Odoamne,Challenger,486,66,,147,109
139,summoner-41619682,140,Caviavampier,Challenger,486,106,,136,85
140,summoner-85597167,141,Matislaw,Challenger,484,72,,260,223
