#timestamp 1530014453156
#date 2018-06-26T12:00:53+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-4602614,1,Eu sou o Jojo,Challenger,1309,84,,268,182
1,summoner-1833896,2,CNB Hy0g4,Challenger,1308,131,,560,452
2,summoner-34000124,3,3242363,Challenger,1062,45,,133,65
3,summoner-31094545,4,Sky s2 BR,Challenger,876,72,,259,182
4,summoner-539250,5,HKS Caos,Challenger,869,110,,330,273
5,summoner-31400150,6,Pokas ideías,Challenger,865,55,,204,117
6,summoner-2833743,7,AvaIanche,Challenger,854,120,,506,395
7,summoner-9540245,8,tinowns2,Challenger,848,72,,194,138
8,summoner-523864,9,clumsy boy,Challenger,824,80,,225,175
9,summoner-4499324,10,Nyu,Challenger,810,108,,303,240
10,summoner-17074696,11,KT Mandiocaa,Challenger,769,82,,375,269
11,summoner-2984886,12,Rhaegalarys,Challenger,769,158,,226,166
12,summoner-540342,13,RED Guigo,Challenger,756,114,,343,279
13,summoner-3254291,14,RedBert,Challenger,731,74,,233,174
14,summoner-610635,15,Days4fun,Challenger,730,92,,222,164
15,summoner-6510165,16,beyond the stars,Challenger,727,129,,421,368
16,summoner-31400130,17,YoYo JoJo,Challenger,717,71,,271,175
17,summoner-6673314,18,esA,Challenger,706,89,,326,282
18,summoner-500182,19,CNB Robo1,Challenger,703,89,,276,230
19,summoner-520377,20,envy 30,Challenger,687,88,,282,244
20,summoner-410074,21,zhao AD113755088,Challenger,682,76,,243,193
21,summoner-536088,22,Amazing Zuao,Challenger,679,104,,323,270
22,summoner-22055132,23,Olkaida,Challenger,665,149,,219,166
23,summoner-30610309,24,gebradetransgay,Challenger,662,121,,446,393
24,summoner-27800149,25,Glaucia,Challenger,650,95,,174,133
25,summoner-529295,26,burn to emerge,Challenger,649,73,,116,74
26,summoner-2596351,27,God Needles,Challenger,648,115,,364,325
27,summoner-24810143,28,little gold,Challenger,641,72,,256,205
28,summoner-18270216,29,toguers,Challenger,637,85,,302,248
29,summoner-17663661,30,AKMU,Challenger,636,74,,335,283
30,summoner-27980135,31,Sílent Player,Challenger,632,107,,454,409
31,summoner-20640125,32,choramaisae,Challenger,632,70,,250,199
32,summoner-437956,33,Copernic1,Challenger,623,124,,486,424
