#timestamp 1529874051718
#date 2018-06-24T21:00:51+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-4602614,1,Eu sou o Jojo,Challenger,1316,84,,267,181
1,summoner-1833896,2,CNB Hy0g4,Challenger,1308,131,,560,452
2,summoner-34000124,3,3242363,Challenger,1011,44,,128,63
3,summoner-2833743,4,AvaIanche,Challenger,956,120,,502,386
4,summoner-539250,5,HKS Caos,Challenger,923,109,,328,269
5,summoner-31094545,6,Sky s2 BR,Challenger,919,72,,257,178
6,summoner-9540245,7,tinowns2,Challenger,911,71,,190,132
7,summoner-31400150,8,Pokas ideías,Challenger,871,55,,203,116
8,summoner-2984886,9,Rhaegalarys,Challenger,855,157,,225,161
9,summoner-4499324,10,Nyu,Challenger,810,108,,303,240
10,summoner-523864,11,clumsy boy,Challenger,810,79,,222,173
11,summoner-520377,12,envy 30,Challenger,750,87,,279,238
12,summoner-540342,13,RED Guigo,Challenger,739,114,,339,277
13,summoner-6510165,14,beyond the stars,Challenger,731,128,,418,365
14,summoner-3254291,15,RedBert,Challenger,731,74,,233,174
15,summoner-17074696,16,KT Mandiocaa,Challenger,722,82,,372,269
16,summoner-31400130,17,YoYo JoJo,Challenger,717,71,,271,175
17,summoner-536088,18,Amazing Zuao,Challenger,692,103,,320,266
18,summoner-1721150,19,goku chan,Challenger,689,93,,254,210
19,summoner-500182,20,CNB Robo1,Challenger,685,89,,275,230
20,summoner-2596351,21,God Needles,Challenger,656,114,,363,324
21,summoner-610635,22,Days4fun,Challenger,673,91,,219,164
22,summoner-27800149,23,Glaucia,Challenger,670,95,,174,132
23,summoner-6673314,24,esA,Challenger,662,88,,319,278
24,summoner-24810150,25,GENESIS SHINI,Challenger,654,49,,101,60
25,summoner-9480188,26,Minerva,Challenger,669,95,,306,263
26,summoner-529295,27,burn to emerge,Challenger,649,73,,116,74
27,summoner-30610309,28,gebradetransgay,Challenger,646,121,,443,391
28,summoner-22055132,29,Olkaida,Challenger,645,148,,216,164
29,summoner-2360158,30,LUIS CARVALHO,Challenger,639,49,,110,70
30,summoner-20640125,31,choramaisae,Challenger,636,69,,249,198
31,summoner-2891839,32,Destinyyy,Challenger,635,65,,215,173
32,summoner-24810143,33,little gold,Challenger,622,72,,255,205
33,summoner-24810137,34,Krastymel,Challenger,620,62,,160,114
34,summoner-18270216,35,toguers,Challenger,619,84,,299,246
35,summoner-27980135,36,Sílent Player,Challenger,617,107,,452,408
36,summoner-30992817,37,PRG lima,Challenger,615,116,,514,467
37,summoner-17663661,38,AKMU,Challenger,627,73,,331,280
38,summoner-602339,39,Vasto1,Challenger,603,156,,610,552
39,summoner-18780139,40,LukasNegro,Challenger,595,75,,267,217
40,summoner-852464,41,dyNquedo NGDP,Challenger,590,77,,193,147
41,summoner-24820140,42,yougotmenervous,Challenger,604,95,,482,408
42,summoner-400412,43,exceed apogee,Challenger,586,47,,99,56
43,summoner-533497,44,Pinguin Cotoco,Challenger,578,80,,184,143
44,summoner-1141219,45,Prblank,Challenger,574,91,,318,281
45,summoner-1726011,46,TusiN,Challenger,572,95,,295,249
46,summoner-20252931,47,BAAAAAAAAAAANKAI,Challenger,558,98,,469,416
47,summoner-1475753,48,buceIinho,Challenger,550,109,,346,295
48,summoner-31410132,49,Ruim e velho,Challenger,549,70,,268,191
49,summoner-410074,50,zhao AD113755088,Challenger,528,75,,234,193
50,summoner-17972381,51,selaK htyM,Challenger,544,102,,364,321
51,summoner-19440391,52,WP LynX,Challenger,542,127,,472,414
52,summoner-20014792,53,NOTEJURISPERITUS,Challenger,539,93,,294,256
53,summoner-1872796,54,Revalí,Challenger,537,101,,303,263
54,summoner-29233192,55,Miss Luxury,Challenger,553,217,,205,161
55,summoner-472453,56,bydekixd,Challenger,516,87,,249,212
56,summoner-27620140,57,KID GOTEN,Challenger,528,70,,226,182
57,summoner-477786,58,lie blanc182,Challenger,528,66,,164,121
58,summoner-1724409,59,YGOR FREITAS,Challenger,527,101,,347,313
59,summoner-33990125,60,l can be better,Challenger,518,45,,126,84
60,summoner-4583588,61,Unreality,Challenger,517,92,,273,232
61,summoner-2850703,62,Yan,Challenger,516,78,,254,210
62,summoner-29120132,63,RSL TutsTutsz,Challenger,514,154,,524,479
63,summoner-476160,64,high noon,Challenger,504,88,,114,78
64,summoner-34010125,65,Juan JayJ lol,Challenger,502,40,,89,38
65,summoner-31390133,66,Sidney Royel,Challenger,501,74,,295,228
66,summoner-2854374,67,Trovaozin,Challenger,498,105,,417,379
67,summoner-437956,68,Copernic1,Challenger,496,123,,473,418
68,summoner-6230125,69,Kales Myth,Challenger,496,102,,225,187
69,summoner-3297574,70,UNREFORMED BTW,Challenger,493,87,,296,260
70,summoner-3546357,71,Barry de Barry,Challenger,493,108,,285,254
71,summoner-530844,72,Sneez1,Challenger,493,76,,247,214
72,summoner-477974,73,Zaphkíel,Challenger,489,133,,326,294
73,summoner-20860130,74,Little Rookie1,Challenger,488,89,,293,257
74,summoner-4191339,75,JJOOSUNG,Challenger,485,86,,260,218
75,summoner-5663560,76,XerembaMole,Challenger,483,54,,126,84
76,summoner-27820136,77,boosted adc,Challenger,483,78,,109,76
77,summoner-584708,78,Little Wos,Challenger,482,98,,312,264
78,summoner-18280212,79,korean d2,Challenger,481,70,,219,182
