#timestamp 1529733667703
#date 2018-06-23T06:01:07+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-16534242,1,TF BIade,Challenger,1185,44,,128,51
1,summoner-41710,2,Pix CaritaTriste,Challenger,1144,77,,138,74
2,summoner-5470459,3,LAE xSWRD,Challenger,1067,69,,165,112
3,summoner-95820,4,VírusFx,Challenger,950,90,,132,67
4,summoner-144414,5,Kunou,Challenger,882,97,,136,84
5,summoner-2281875,6,Hirotaka Nifuji,Challenger,788,119,,144,110
6,summoner-886644,7,vSack,Challenger,786,92,,189,153
7,summoner-6130219,8,Geohelado,Challenger,761,74,,168,129
8,summoner-640255,9,Swifu,Challenger,747,109,,162,122
9,summoner-2342030,10,Athyż,Challenger,728,93,,158,120
10,summoner-418941,11,MadBlade,Challenger,726,69,,189,137
11,summoner-42749,12,Cliff0,Challenger,723,74,,252,196
12,summoner-116294,13,MySunflower Dani,Challenger,688,99,,173,129
13,summoner-2322700,14,CGC S A M Y 2,Challenger,647,84,,189,146
14,summoner-139862,15,Säth,Challenger,595,127,,197,157
15,summoner-48057,16,Luha,Challenger,590,95,,173,144
16,summoner-4571935,17,Fighter1,Challenger,588,46,,150,105
17,summoner-1157126,18,bubbleman08,Challenger,578,90,,119,87
18,summoner-204315,19,lruga,Challenger,568,73,,264,229
19,summoner-348223,20,Miketsü,Challenger,563,92,,189,156
20,summoner-947428,21,TwitchTv Crecre,Challenger,546,89,,236,178
21,summoner-5494753,22,Zorekk Onii Chan,Challenger,531,75,,149,115
22,summoner-6291753,23,Güereca,Challenger,510,51,,131,96
23,summoner-8801194,24,Hand of Obelisk,Challenger,529,83,,209,170
24,summoner-537764,25,Thief of Relics,Challenger,528,87,,153,123
25,summoner-56961,26,JuanDrd435,Challenger,527,133,,305,263
26,summoner-61520,27,TES ArándanoAzul,Challenger,517,107,,147,104
27,summoner-50080,28,Jujo,Challenger,502,103,,132,91
28,summoner-168284,29,SomosAsc0Deduo,Challenger,495,94,,201,177
29,summoner-941191,30,BoñeIo,Challenger,495,80,,187,153
30,summoner-4591052,31,BloodyLion,Challenger,494,70,,208,171
31,summoner-176354,32,Crecre,Challenger,492,87,,365,306
32,summoner-5660236,33,ZXVMGBORSA95,Challenger,470,106,,300,266
33,summoner-44037,34,Trash Game,Challenger,469,86,,150,113
