#timestamp 1530252051640
#date 2018-06-29T06:00:51+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-1833896,1,CNB Hy0g4,Challenger,1356,132,,565,453
1,summoner-4602614,2,Eu sou o Jojo,Challenger,1287,85,,270,184
2,summoner-34000124,3,3242363,Challenger,1104,46,,141,70
3,summoner-2833743,4,NeyMarcos,Challenger,928,122,,520,403
4,summoner-4499324,5,Nyu,Challenger,908,109,,309,241
5,summoner-9540245,6,tinowns2,Challenger,885,73,,204,144
6,summoner-31400150,7,Anyyyy,Challenger,875,57,,211,122
7,summoner-31094545,8,Sky s2 BR,Challenger,883,73,,262,184
8,summoner-523864,9,clumsy boy,Challenger,858,81,,236,183
9,summoner-539250,10,HKS Caos,Challenger,840,110,,331,275
10,summoner-500182,11,CNB Robo1,Challenger,791,90,,285,233
11,summoner-2984886,12,Rhaegalarys,Challenger,769,160,,226,166
12,summoner-31400130,13,YoYo JoJo,Challenger,768,72,,275,175
13,summoner-540342,14,RED Guigo,Challenger,765,115,,345,281
14,summoner-536088,15,Amazing Zuao,Challenger,780,104,,329,270
15,summoner-17074696,16,KT Mandiocaa,Challenger,752,83,,377,271
16,summoner-6510165,17,beyond the stars,Challenger,734,130,,428,374
17,summoner-22055132,18,Olkaida,Challenger,715,150,,222,166
18,summoner-410074,19,zhao AD113755088,Challenger,708,77,,248,196
19,summoner-27800149,20,Glaucia,Challenger,700,96,,177,133
20,summoner-9480188,21,Minerva,Challenger,682,97,,319,273
21,summoner-1721150,22,goku chan,Challenger,675,95,,267,222
22,summoner-520377,23,envy 30,Challenger,674,88,,287,249
23,summoner-529295,24,burn to emerge,Challenger,649,74,,116,74
24,summoner-24810137,25,Krastymel,Challenger,646,63,,169,121
25,summoner-6673314,26,esA,Challenger,641,90,,330,289
26,summoner-24810143,27,little gold,Challenger,641,73,,256,205
27,summoner-3254291,28,RedBert,Challenger,640,74,,235,179
28,summoner-2596351,29,Sharon RuGirl,Challenger,641,117,,365,326
29,summoner-31410132,30,Ruim e velho,Challenger,621,71,,279,196
30,summoner-24810150,31,GENESIS SHINI,Challenger,611,49,,104,64
31,summoner-20640125,32,choramaisae,Challenger,609,71,,255,204
32,summoner-30610309,33,gebradetransgay,Challenger,606,122,,449,399
33,summoner-18270216,34,PRAlSE THE SUN,Challenger,592,86,,312,259
34,summoner-1872796,35,Revalí,Challenger,592,103,,308,264
35,summoner-1726011,36,TusiN,Challenger,588,96,,303,254
36,summoner-852464,37,dyNquedo NGDP,Challenger,586,78,,196,150
37,summoner-20014792,38,NOTEJURISPERITUS,Challenger,585,94,,299,258
38,summoner-24820140,39,yougotmenervous,Challenger,541,98,,501,429
39,summoner-17972381,40,selaK htyM,Challenger,579,102,,366,321
40,summoner-20252931,41,BAAAAAAAAAAANKAI,Challenger,573,98,,470,416
41,summoner-2891839,42,Destinyyy,Challenger,572,67,,223,184
42,summoner-17663661,43,AKMU,Challenger,568,75,,341,291
43,summoner-477974,44,Zaphkíel,Challenger,568,135,,335,298
44,summoner-6230125,45,Kales Myth,Challenger,564,103,,229,187
45,summoner-476160,46,high noon,Challenger,564,89,,119,79
46,summoner-437956,47,Kouchi1,Challenger,559,125,,489,430
47,summoner-1475753,48,buceIinho,Challenger,550,111,,346,295
48,summoner-2360158,49,LUIS CARVALHO,Challenger,550,49,,112,76
49,summoner-34010125,50,Juan JayJ lol,Challenger,549,41,,99,46
50,summoner-24800141,51,HYP3 BEAST,Challenger,547,64,,159,114
51,summoner-610635,52,Days4fun,Challenger,546,93,,227,178
52,summoner-1141219,53,Prblank,Challenger,543,91,,319,283
53,summoner-33990125,54,l can be better,Challenger,543,46,,135,90
54,summoner-18290189,55,IlIlIlIIllIlIllI,Challenger,538,48,,121,70
55,summoner-27620140,56,KID GOTEN,Challenger,528,70,,226,182
56,summoner-31380133,57,51654684,Challenger,527,54,,185,111
