#timestamp 1530176448092
#date 2018-06-28T09:00:48+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-12190942,1,MMM REMIND,Challenger,1214,48,,150,96
1,summoner-11370132,2,sp18,Challenger,1198,55,,189,136
2,summoner-11460164,3,BMR TIger987,Challenger,1110,99,,346,302
3,summoner-473922,4,Phantiksˉ,Challenger,1063,48,,144,95
4,summoner-11460126,5,BMR Sleeping,Challenger,1053,101,,315,278
5,summoner-11350137,6,Lakiaro,Challenger,1049,49,,135,87
6,summoner-2651026,7,NishiZhuma,Challenger,1006,57,,188,131
7,summoner-11360138,8,Monkey D Ryoma,Challenger,1003,59,,198,152
8,summoner-4380973,9,Phantiks OuO,Challenger,940,64,,164,127
9,summoner-11350138,10,ORD Swiffer,Challenger,912,65,,249,198
10,summoner-297478,11,weixin s5683169,Challenger,903,72,,189,137
11,summoner-381031,12,AresXd,Challenger,859,48,,118,76
12,summoner-1530604,13,ORD Ming,Challenger,856,74,,198,149
13,summoner-5895478,14,Monkey D Mitch,Challenger,850,65,,195,151
14,summoner-890259,15,Shok,Challenger,847,92,,227,196
15,summoner-229825,16,Apink Bomi2,Challenger,832,66,,209,175
16,summoner-274464,17,Phantiks,Challenger,820,47,,129,91
17,summoner-5935237,18,Gon123,Challenger,799,77,,298,260
18,summoner-233854,19,Gðku,Challenger,786,70,,192,161
19,summoner-3150942,20,QQ854166019,Challenger,763,89,,353,313
20,summoner-735088,21,tlxjkgcpl17717,Challenger,754,70,,226,189
21,summoner-571021,22,Wherearewe,Challenger,743,66,,191,161
22,summoner-10811838,23,Babo Beongsin JH,Challenger,741,62,,99,68
23,summoner-444311,24,SSG Decoy,Challenger,734,74,,145,123
24,summoner-11360145,25,ORD Uzi,Challenger,720,50,,164,99
25,summoner-493127,26,Eyla,Challenger,709,98,,169,146
26,summoner-952670,27,Praelus,Challenger,698,85,,187,160
27,summoner-10061365,28,EMP Chazz,Challenger,680,63,,194,157
28,summoner-929978,29,Fudge,Challenger,678,121,,449,422
29,summoner-8010384,30,Guts,Challenger,655,125,,422,394
30,summoner-11360141,31,Rotomairewhenua,Challenger,656,64,,151,116
31,summoner-601923,32,ITN Haeri,Challenger,634,125,,267,240
32,summoner-11350133,33,NMSLWSNDHJYZ,Challenger,618,52,,133,106
33,summoner-432291,34,Sybol,Challenger,609,75,,199,177
34,summoner-483862,35,Cuden 1,Challenger,594,107,,223,205
35,summoner-620972,36,Better on Top,Challenger,593,100,,178,158
36,summoner-10071209,37,Ai no misete,Challenger,586,54,,146,115
37,summoner-456280,38,Terrath,Challenger,562,105,,285,246
38,summoner-303763,39,MAKE OUT HILLXXX,Challenger,546,82,,268,256
39,summoner-569466,40,Plug1,Challenger,532,100,,354,335
40,summoner-5910870,41,you will miss me,Challenger,532,67,,242,211
41,summoner-445723,42,Hotchelli,Challenger,527,93,,272,245
