#timestamp 1530122428659
#date 2018-06-27T18:00:28+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-96059078,1,sorry my bad xd,Challenger,1300,43,,123,54
1,summoner-91909115,2,tarzaned2,Challenger,1255,74,,356,250
2,summoner-87439213,3,ìnori,Challenger,1055,119,,345,279
3,summoner-24220969,4,thtr,Challenger,1043,91,,357,298
4,summoner-91739120,5,Play for KDA,Challenger,945,59,,207,144
5,summoner-65389099,6,Liquid Impact,Challenger,935,73,,246,181
6,summoner-75900909,7,GGEA Neøø,Challenger,933,142,,306,245
7,summoner-22670229,8,Shout,Challenger,927,89,,295,236
8,summoner-19839806,9,blaberfish2,Challenger,921,109,,401,321
9,summoner-34925733,10,CG Solo,Challenger,918,83,,307,246
10,summoner-96629156,11,FOX Damonte,Challenger,917,45,,130,85
11,summoner-35097344,12,duoking1,Challenger,914,70,,242,176
12,summoner-91419120,13,TSM Zven,Challenger,892,107,,498,409
13,summoner-21193669,14,Hakuho,Challenger,887,88,,257,199
14,summoner-83339123,15,Humble Diligent,Challenger,884,83,,346,291
15,summoner-25108893,16,CptShrimps,Challenger,868,100,,573,512
16,summoner-71229345,17,divided jungle,Challenger,858,67,,246,192
17,summoner-24326160,18,Sweaty ASol,Challenger,843,75,,264,208
18,summoner-21367804,19,Cris,Challenger,824,61,,212,152
19,summoner-48193601,20,Spica1,Challenger,811,81,,227,168
20,summoner-68401488,21,5tunt,Challenger,800,81,,242,190
21,summoner-87330006,22,Yusuiˉ,Challenger,794,69,,186,125
22,summoner-38375098,23,Jurassiq,Challenger,792,82,,306,257
23,summoner-92959312,24,IlIlIllllIIIIIII,Challenger,781,50,,146,109
24,summoner-95119178,25,WPI 3970,Challenger,771,45,,135,85
25,summoner-22275443,26,TCLB ZzeR,Challenger,741,65,,275,185
26,summoner-38809624,27,Sophist Sage,Challenger,732,121,,564,514
27,summoner-23368264,28,Tracy Mcgràdy,Challenger,726,52,,133,78
28,summoner-21276764,29,Vulcan1,Challenger,704,115,,392,341
29,summoner-94060086,30,TwTv LoLHarambe,Challenger,719,74,,378,304
30,summoner-19967304,31,Shiphtur,Challenger,734,153,,933,895
31,summoner-22830349,32,RF Legendary,Challenger,698,77,,295,238
32,summoner-19587365,33,Tony Top,Challenger,695,108,,461,421
33,summoner-65409096,34,crow5,Challenger,690,74,,266,208
34,summoner-21371454,35,ScrubNoob,Challenger,685,116,,401,343
35,summoner-95429143,36,ESKEET1T,Challenger,685,45,,116,85
36,summoner-27251616,37,ULookSoCharming,Challenger,679,110,,320,276
37,summoner-30046300,38,TCLB plan ahea,Challenger,670,122,,339,296
38,summoner-170340,39,Cody Sun,Challenger,660,127,,464,431
39,summoner-21542029,40,Grig1,Challenger,653,101,,338,299
40,summoner-68469257,41,Azures,Challenger,651,117,,450,407
41,summoner-23715786,42,KitKatxz,Challenger,646,61,,192,153
42,summoner-83089575,43,Ssumdayday,Challenger,643,68,,237,188
