#timestamp 1530036028801
#date 2018-06-26T18:00:28+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-91909115,1,tarzaned2,Challenger,1304,73,,351,245
1,summoner-96059078,2,sorry my bad xd,Challenger,1300,43,,123,54
2,summoner-24220969,3,thtr,Challenger,1065,91,,357,297
3,summoner-87439213,4,ìnori,Challenger,1055,119,,345,279
4,summoner-91739120,5,Play for KDA,Challenger,1045,59,,207,144
5,summoner-75900909,6,GGEA Neøø,Challenger,979,141,,306,243
6,summoner-34925733,7,CG Solo,Challenger,918,83,,307,246
7,summoner-22670229,8,Shout,Challenger,927,89,,295,236
8,summoner-19839806,9,blaberfish2,Challenger,921,109,,401,321
9,summoner-83339123,10,Humble Diligent,Challenger,902,83,,345,289
10,summoner-35097344,11,duoking1,Challenger,901,70,,241,176
11,summoner-65389099,12,Liquid Impact,Challenger,877,72,,243,181
12,summoner-68401488,13,5tunt,Challenger,865,81,,242,187
13,summoner-21193669,14,Hakuho,Challenger,861,88,,255,199
14,summoner-22275443,15,TCLB ZzeR,Challenger,841,65,,275,185
15,summoner-24326160,16,Sweaty ASol,Challenger,839,75,,261,206
16,summoner-96629156,17,FOX Damonte,Challenger,836,44,,124,84
17,summoner-71229345,18,divided jungle,Challenger,827,67,,244,192
18,summoner-87330006,19,Yusuiˉ,Challenger,818,69,,186,124
19,summoner-91419120,20,TSM Zven,Challenger,811,107,,492,407
20,summoner-38375098,21,Jurassiq,Challenger,782,82,,304,256
21,summoner-92959312,22,IlIlIllllIIIIIII,Challenger,781,50,,146,109
22,summoner-21276764,23,Vulcan1,Challenger,776,115,,390,336
23,summoner-25108893,24,CptShrimps,Challenger,774,99,,565,508
24,summoner-48193601,25,Spica1,Challenger,772,81,,224,167
25,summoner-95119178,26,WPI 3970,Challenger,771,45,,135,85
26,summoner-21367804,27,Cris,Challenger,756,60,,200,144
27,summoner-21542029,28,Grig1,Challenger,753,100,,336,292
