#timestamp 1530057633934
#date 2018-06-27T00:00:33+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-30950217,1,Necromartin,Challenger,1372,93,,273,188
1,summoner-25251096,2,Erring,Challenger,1059,110,,195,132
2,summoner-114456,3,Just Milánek,Challenger,1010,118,,191,128
3,summoner-67237036,4,DawidaZ314,Challenger,1029,67,,177,125
4,summoner-34366642,5,Zest of a Lemon,Challenger,975,83,,153,99
5,summoner-68577868,6,The FearDrug,Challenger,972,52,,130,75
6,summoner-19912631,7,balagan,Challenger,962,84,,181,132
7,summoner-56366993,8,Inferiorities,Challenger,943,135,,412,322
8,summoner-35488076,9,Thomasive,Challenger,932,160,,343,295
9,summoner-54937799,10,I am LeBron,Challenger,929,96,,392,339
10,summoner-42337826,11,ŃightFury,Challenger,915,58,,131,73
11,summoner-30354925,12,S4breTooth,Challenger,913,69,,178,131
12,summoner-32276072,13,Drutut,Challenger,900,88,,179,129
13,summoner-36174939,14,Orochimâru,Challenger,890,86,,185,125
14,summoner-29947317,15,LC Specialkey,Challenger,868,89,,126,74
15,summoner-41255766,16,Trenie,Challenger,791,63,,220,167
16,summoner-38799811,17,VinTreZ,Challenger,763,82,,225,181
17,summoner-43537063,18,INFINITIUM,Challenger,753,103,,246,198
18,summoner-68397877,19,thícc boy,Challenger,749,136,,556,487
19,summoner-29626431,20,Egé,Challenger,740,93,,117,76
20,summoner-41719668,21,Hide On Ãütism,Challenger,734,121,,154,99
21,summoner-22424102,22,Dat Guy M0arcin,Challenger,728,82,,224,173
22,summoner-31258700,23,SenuaI,Challenger,724,134,,176,131
23,summoner-36034843,24,Whírlwind,Challenger,718,98,,257,211
24,summoner-32525539,25,solony1,Challenger,707,119,,443,397
25,summoner-20911182,26,Mortar2,Challenger,691,77,,219,174
26,summoner-27638198,27,Samyaza3,Challenger,689,72,,137,102
27,summoner-35839428,28,Dudî,Challenger,687,85,,151,106
28,summoner-24211787,29,45620 321,Challenger,683,54,,150,110
29,summoner-51510795,30,Psych0social,Challenger,676,105,,247,194
30,summoner-24217661,31,43178261271,Challenger,669,60,,126,79
31,summoner-33502635,32,Alek22,Challenger,648,101,,300,259
32,summoner-27260328,33,FizzCantCarry Q8,Challenger,646,107,,187,135
33,summoner-24537185,34,Sgt Reckface,Challenger,633,68,,129,84
34,summoner-36586403,35,DJfaby,Challenger,633,84,,117,74
35,summoner-46571745,36,Challenger Riven,Challenger,632,65,,171,115
36,summoner-28117164,37,7h3blu3,Challenger,631,144,,256,217
37,summoner-30869288,38,Hitman1771,Challenger,629,97,,390,328
38,summoner-29560341,39,Cougar,Challenger,628,107,,296,249
39,summoner-35473029,40,Yuno Gasai,Challenger,626,177,,165,123
40,summoner-26053958,41,FonikiKouradoula,Challenger,623,126,,514,471
41,summoner-41188305,42,RABANUS XDD,Challenger,617,88,,304,265
42,summoner-30034043,43,Ztreetboy,Challenger,617,48,,134,75
43,summoner-25559670,44,CeKa,Challenger,613,85,,320,252
44,summoner-33845373,45,14133029,Challenger,607,94,,168,142
45,summoner-41373137,46,Tanya Degurechaf,Challenger,606,131,,246,205
46,summoner-24304145,47,ShatterNightmare,Challenger,597,119,,230,198
47,summoner-19708054,48,Heals1ut,Challenger,593,63,,143,96
48,summoner-21445018,49,lykku,Challenger,593,71,,114,76
49,summoner-30739384,50,Saya NΥX,Challenger,590,85,,140,96
50,summoner-37803083,51,Adryeh,Challenger,589,111,,231,194
51,summoner-22488792,52,THR Vioreleeee,Challenger,583,79,,101,67
52,summoner-32164198,53,Trap40,Challenger,582,97,,297,261
53,summoner-29126866,54,Askarek,Challenger,576,98,,322,286
54,summoner-68037994,55,Tilen Perko,Challenger,575,46,,117,54
55,summoner-35076517,56,Boots of Speed,Challenger,567,78,,252,213
56,summoner-62796707,57,Yasuxery,Challenger,562,48,,158,80
57,summoner-32706014,58,MyxiR,Challenger,555,89,,227,194
58,summoner-59184238,59,Awesome Giovanni,Challenger,534,109,,197,154
59,summoner-36359863,60,Kysek,Challenger,555,68,,109,62
60,summoner-35483267,61,DIAMOND BTW,Challenger,546,69,,167,124
61,summoner-30124073,62,VoidlingGeneral,Challenger,538,113,,197,154
62,summoner-24294620,63,Cant ToUcH DiS,Challenger,536,130,,230,189
63,summoner-71988030,64,Kososanity,Challenger,536,49,,179,113
64,summoner-20768545,65,Keàsar,Challenger,533,93,,188,148
65,summoner-62512964,66,Songu,Challenger,551,90,,148,121
66,summoner-37847164,67,Dekkon,Challenger,530,81,,145,118
67,summoner-42310753,68,septico1,Challenger,529,140,,299,263
68,summoner-62294050,69,MixepSRB,Challenger,528,95,,266,227
69,summoner-48645710,70,JoinedandPlayed,Challenger,527,59,,166,119
70,summoner-37619582,71,DareDévil,Challenger,527,237,,108,70
71,summoner-30363029,72,ku5h420igniteit,Challenger,526,87,,207,175
72,summoner-43463469,73,Niinja,Challenger,524,125,,508,463
73,summoner-34647447,74,Thebausffs,Challenger,523,79,,126,91
74,summoner-54125134,75,DeIusion,Challenger,518,146,,321,276
75,summoner-22901643,76,Black Pete,Challenger,499,80,,285,246
76,summoner-40824749,77,SECODE,Challenger,513,68,,130,94
77,summoner-20517918,78,Craz,Challenger,513,44,,93,51
78,summoner-37834995,79,Sl Karapanos,Challenger,511,115,,153,112
79,summoner-38198493,80,Virtuøso,Challenger,510,130,,255,218
80,summoner-34096414,81,Gwiazda11,Challenger,506,117,,490,427
81,summoner-69116222,82,Vestas,Challenger,506,45,,116,57
82,summoner-52638381,83,BITE Petipino,Challenger,504,91,,232,197
83,summoner-39596221,84,1Tyr,Challenger,504,74,,187,136
84,summoner-29933647,85,Bryce Walker,Challenger,502,101,,258,218
85,summoner-39257803,86,StayHumble,Challenger,497,154,,228,198
86,summoner-33613346,87,Teh,Challenger,483,98,,93,59
87,summoner-37105357,88,Daraaka123,Challenger,482,55,,185,107
88,summoner-68728548,89,adalbarthasdine,Challenger,461,43,,116,64
89,summoner-37339075,90,NoBrainVayneMain,Challenger,478,105,,341,302
90,summoner-27682983,91,Amino the hantá,Challenger,475,57,,169,134
91,summoner-26347442,92,Levís,Challenger,473,75,,156,118
92,summoner-61222996,93,A4e v2,Challenger,487,162,,549,519
93,summoner-34916156,94,Alcoholic,Challenger,469,88,,115,72
94,summoner-34059489,95,Ψ NinjaDoge Ψ,Challenger,465,101,,181,139
95,summoner-36880627,96,Kizuro,Challenger,465,71,,145,119
96,summoner-49505896,97,xflaidy,Challenger,463,107,,197,160
97,summoner-33354090,98,krul rafcio,Challenger,459,64,,154,117
98,summoner-40170634,99,Icetan,Challenger,456,91,,129,93
99,summoner-28928793,100,StoneGuard,Challenger,455,118,,147,116
100,summoner-49689206,101,TheDoffy,Challenger,452,105,,328,295
101,summoner-36926878,102,Zenap,Challenger,451,123,,168,130
102,summoner-72743432,103,Low Nine,Challenger,450,53,,146,88
103,summoner-19899632,104,BedvolfAgarwaen,Challenger,449,62,,105,67
104,summoner-23214988,105,NXG Legion,Challenger,447,69,,144,107
105,summoner-42321931,106,Şhy Zerø tωo,Challenger,447,67,,89,52
106,summoner-44103732,107,olikaan,Challenger,444,140,,209,180
107,summoner-30110835,108,PoN,Challenger,439,118,,226,187
108,summoner-35304360,109,Capcioc,Challenger,432,123,,160,123
109,summoner-38009638,110,VasterOfKled,Challenger,430,88,,210,168
110,summoner-24503452,111,EU AnimalTrainer,Challenger,412,86,,243,189
111,summoner-23400758,112,Hardustriel,Challenger,427,124,,215,178
112,summoner-40027898,113,Gery Nikol,Challenger,427,140,,123,83
113,summoner-40358396,114,BDS Laudon,Challenger,424,118,,250,210
114,summoner-70182989,115,Midlane Outsider,Challenger,403,120,,229,198
115,summoner-35791510,116,CSTADYHONZA,Challenger,423,97,,213,177
116,summoner-30738266,117,torpick,Challenger,421,72,,263,234
117,summoner-39927024,118,Qythien,Challenger,417,85,,162,115
118,summoner-29018603,119,Yourself5times,Challenger,414,93,,257,228
119,summoner-24277714,120,pYemuL,Challenger,413,59,,178,141
120,summoner-63133663,121,Patâ,Challenger,413,66,,167,130
121,summoner-40385818,122,Richor,Challenger,429,68,,179,152
122,summoner-31793915,123,Zazapp,Challenger,412,52,,167,100
123,summoner-26405360,124,TLP Coatpustmain,Challenger,407,88,,288,245
124,summoner-43062702,125,iTq,Challenger,406,102,,328,287
125,summoner-36647726,126,XartiX 420,Challenger,405,66,,298,168
126,summoner-32497510,127,Hayp,Challenger,405,63,,246,196
127,summoner-38499311,128,ZXY,Challenger,405,63,,222,150
128,summoner-70713941,129,Lenka fanboy,Challenger,405,65,,143,105
129,summoner-24746936,130,Shine001k,Challenger,403,78,,135,99
130,summoner-31921889,131,xDamon Salvatore,Challenger,402,90,,202,168
131,summoner-45293753,132,M4CI3KunluckyTOP,Challenger,401,101,,199,165
132,summoner-21147121,133,ParowózTomek,Challenger,401,70,,78,41
133,summoner-42358639,134,Divine Interoid,Challenger,400,73,,244,214
134,summoner-27247414,135,Charca,Challenger,396,73,,87,45
135,summoner-70596075,136,HakunaMattatta,Challenger,394,71,,230,195
136,summoner-29001286,137,Dąbek1,Challenger,392,103,,340,306
137,summoner-22428390,138,Skinny dipper,Challenger,392,60,,204,173
138,summoner-43603496,139,Baldikshir,Challenger,390,61,,174,140
139,summoner-71374980,140,beamer bøy,Challenger,388,56,,189,136
140,summoner-38074727,141,Tigric2000,Challenger,386,106,,316,290
141,summoner-31434850,142,eL Maquk,Challenger,385,89,,163,125
142,summoner-54973039,143,Kristijan King,Challenger,384,173,,801,759
143,summoner-32675866,144,sC Stefan,Challenger,384,115,,97,57
144,summoner-53826633,145,GS RekitRalf,Challenger,383,99,,173,142
145,summoner-30818415,146,UrbanekShow,Challenger,381,80,,220,187
146,summoner-42322373,147,HELLAS Tranquil,Challenger,381,64,,177,134
147,summoner-23833294,148,Senafir,Challenger,379,105,,148,111
148,summoner-40604579,149,Lυnatıc,Challenger,378,81,,305,206
149,summoner-43168575,150,MM Revenger,Challenger,377,124,,197,166
150,summoner-62475364,151,BarrelBros,Challenger,373,58,,134,86
151,summoner-34020838,152,C9 Norgod,Challenger,373,92,,121,89
152,summoner-72173097,153,KY Leo,Challenger,372,118,,247,224
153,summoner-68838041,154,remundahilmorga,Challenger,372,78,,178,144
154,summoner-31337125,155,TheStrzelba,Challenger,366,133,,587,544
155,summoner-37915705,156,Trust46,Challenger,366,94,,262,226
156,summoner-24385272,157,Yashiru,Challenger,366,68,,201,166
157,summoner-31929469,158,Kazemitra,Challenger,361,127,,504,480
158,summoner-21704109,159,EuneAnimallul,Challenger,358,97,,237,201
159,summoner-25874625,160,Túróstészta,Challenger,358,86,,193,161
160,summoner-26990156,161,SIENIOPAS,Challenger,357,80,,208,180
161,summoner-33973961,162,ZYX Famas,Challenger,357,96,,204,167
162,summoner-54458064,163,Yerllo,Challenger,354,118,,213,175
163,summoner-30798969,164,malcom v1,Challenger,352,123,,210,180
