#timestamp 1530068443878
#date 2018-06-27T03:00:43+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-12190942,1,MMM REMIND,Challenger,1183,48,,147,95
1,summoner-11370132,2,sp18,Challenger,1156,55,,187,136
2,summoner-11460164,3,BMR TIger987,Challenger,1146,98,,343,297
3,summoner-11460126,4,BMR Sleeping,Challenger,1145,100,,314,272
4,summoner-11350137,5,Lakiaro,Challenger,1028,49,,134,87
5,summoner-473922,6,Phantiksˉ,Challenger,1005,48,,139,94
6,summoner-11360138,7,Monkey D Ryoma,Challenger,1003,59,,198,152
7,summoner-2651026,8,NishiZhuma,Challenger,985,57,,187,131
8,summoner-4380973,9,Phantiks OuO,Challenger,940,64,,164,127
9,summoner-297478,10,weixin s5683169,Challenger,923,72,,189,136
10,summoner-11350138,11,ORD Swiffer,Challenger,909,65,,248,197
11,summoner-5895478,12,Monkey D Mitch,Challenger,900,64,,195,148
12,summoner-1530604,13,ORD Ming,Challenger,873,74,,195,146
13,summoner-381031,14,AresXd,Challenger,859,48,,118,76
14,summoner-890259,15,Shok,Challenger,846,92,,225,194
15,summoner-274464,16,Phantiks,Challenger,820,47,,129,91
16,summoner-5935237,17,Gon123,Challenger,813,76,,296,257
17,summoner-929978,18,Fudge,Challenger,800,120,,445,411
18,summoner-229825,19,Apink Bomi2,Challenger,796,66,,207,175
19,summoner-3150942,20,QQ854166019,Challenger,763,89,,353,313
20,summoner-233854,21,Gðku,Challenger,752,70,,189,160
21,summoner-571021,22,Wherearewe,Challenger,744,66,,187,155
22,summoner-10811838,23,Babo Beongsin JH,Challenger,739,62,,98,67
23,summoner-735088,24,tlxjkgcpl17717,Challenger,735,70,,225,189
24,summoner-493127,25,Eyla,Challenger,709,98,,169,146
25,summoner-952670,26,Praelus,Challenger,698,85,,185,158
26,summoner-8010384,27,Guts,Challenger,684,124,,420,390
27,summoner-10061365,28,EMP Chazz,Challenger,680,63,,194,157
28,summoner-444311,29,SSG Decoy,Challenger,675,73,,141,122
29,summoner-11360145,30,ORD Uzi,Challenger,672,50,,161,96
30,summoner-11360141,31,Rotomairewhenua,Challenger,656,64,,151,116
31,summoner-601923,32,INT Haeri,Challenger,634,124,,267,240
32,summoner-11370136,33,ˆˉˇˉ,Challenger,619,42,,89,55
33,summoner-11350133,34,NMSLWSNDHJYZ,Challenger,604,52,,131,104
34,summoner-620972,35,Better on Top,Challenger,593,100,,178,158
35,summoner-456280,36,Terrath,Challenger,592,105,,284,243
36,summoner-10071209,37,Ai no misete,Challenger,583,54,,144,113
37,summoner-432291,38,Sybol,Challenger,563,75,,195,175
38,summoner-483862,39,Cuden 1,Challenger,549,106,,218,202
39,summoner-494121,40,ry0ma,Challenger,539,46,,119,84
40,summoner-445723,41,Hotchelli,Challenger,530,92,,271,243
41,summoner-578793,42,Coachboo,Challenger,530,74,,173,156
42,summoner-11690394,43,b1waC,Challenger,508,63,,219,165
43,summoner-11970252,44,apiiii,Challenger,504,61,,183,126
44,summoner-301731,45,Mog,Challenger,499,115,,422,414
45,summoner-303763,46,MAKE OUT HILLXXX,Challenger,492,81,,263,254
46,summoner-316587,47,Praedvth,Challenger,492,87,,175,147
47,summoner-5910870,48,you will miss me,Challenger,486,67,,238,209
48,summoner-801178,49,Chippys,Challenger,478,64,,187,173
49,summoner-510102,50,obito1,Challenger,474,72,,244,219
50,summoner-569466,51,msdnb12 23 n1,Challenger,467,100,,350,334
51,summoner-991093,52,Jenkins,Challenger,460,134,,239,217
52,summoner-472833,53,siuman,Challenger,457,71,,232,214
53,summoner-4961001,54,alexxxxxx,Challenger,452,58,,134,108
54,summoner-2572199,55,41095,Challenger,451,88,,134,103
55,summoner-12240938,56,seo hanbit,Challenger,451,39,,62,33
56,summoner-11001000,57,BITCONNEEEEEEECT,Challenger,449,73,,191,134
57,summoner-11360144,58,Monkey Madness,Challenger,446,58,,199,177
58,summoner-291848,59,Feint,Challenger,443,86,,193,174
59,summoner-507474,60,BeeShoe,Challenger,438,76,,239,207
60,summoner-1332943,61,Panda ouo,Challenger,432,75,,150,130
61,summoner-12130716,62,no habla ingles,Challenger,430,45,,125,75
62,summoner-5741616,63,Msituay,Challenger,427,53,,165,120
63,summoner-577995,64,Uther,Challenger,427,53,,97,70
64,summoner-230726,65,BioPanther,Challenger,422,117,,172,160
65,summoner-8930124,66,LTZevil is back,Challenger,413,65,,98,76
66,summoner-633527,67,Netsky,Challenger,404,80,,271,245
67,summoner-11370125,68,No Talent Player,Challenger,402,49,,132,110
68,summoner-239897,69,Getback,Challenger,401,128,,333,323
69,summoner-8521226,70,Dream111,Challenger,400,75,,255,215
70,summoner-11370134,71,amok,Challenger,396,47,,108,93
71,summoner-5831171,72,KRdoink,Challenger,395,93,,141,118
72,summoner-3131580,73,Utopia,Challenger,392,111,,341,323
73,summoner-3661252,74,Rédemption,Challenger,385,69,,182,161
74,summoner-724526,75,WÆN,Challenger,385,64,,157,107
75,summoner-564778,76,Omnî,Challenger,382,121,,612,603
76,summoner-8524790,77,Big Dobes,Challenger,382,72,,241,200
77,summoner-9730774,78,w1ndzera234,Challenger,364,56,,142,115
78,summoner-11050315,79,GellyCub,Challenger,356,116,,384,364
79,summoner-232632,80,Cheezels,Challenger,351,84,,231,188
80,summoner-293743,81,Lily,Challenger,340,114,,344,320
81,summoner-11720163,82,Arbitux,Challenger,335,89,,179,151
82,summoner-279834,83,billy bong,Challenger,313,72,,205,171
83,summoner-328401,84,Oikawa Tooru,Challenger,326,127,,210,193
84,summoner-399995,85,Draqon,Challenger,323,98,,217,215
85,summoner-317688,86,Big Brain Wil,Challenger,321,89,,152,143
86,summoner-2752573,87,retributionˉ,Challenger,319,63,,217,132
87,summoner-604210,88,e g ý m,Challenger,319,74,,184,169
88,summoner-3560761,89,Small bubble,Challenger,319,72,,109,95
89,summoner-8611092,90,ITN Aladoric,Challenger,317,140,,470,461
90,summoner-276531,91,Mihuhi,Challenger,317,113,,266,249
91,summoner-1891503,92,TheLilTeaPot,Challenger,313,70,,194,152
92,summoner-11203083,93,RareSticks Clap,Challenger,312,63,,214,155
93,summoner-590799,94,BMR Seb,Challenger,310,90,,194,177
94,summoner-311555,95,Vans,Challenger,308,103,,119,100
95,summoner-6261249,96,remember when,Challenger,301,73,,148,95
96,summoner-901128,97,Pengsing,Challenger,295,53,,138,113
97,summoner-508906,98,Plutó,Challenger,293,87,,193,160
98,summoner-381426,99,Skellyy,Challenger,288,75,,243,175
99,summoner-7891163,100,AC HatsuyukiYumi,Challenger,288,50,,111,88
100,summoner-297107,101,Edna Krabappoly,Challenger,280,43,,114,93
101,summoner-330947,102,gunkrab,Challenger,278,116,,399,390
102,summoner-490487,103,D1O,Challenger,278,56,,156,101
103,summoner-1394873,104,MR FAT PIG,Challenger,291,142,,355,333
104,summoner-6130376,105,Gonna slay u,Challenger,273,71,,177,120
105,summoner-4973029,106,HENRYJWATERNOOSE,Challenger,267,56,,106,94
106,summoner-631376,107,AV Jayke,Challenger,260,80,,200,193
107,summoner-6821398,108,Prae1us,Challenger,258,65,,72,59
108,summoner-478475,109,mister f is back,Challenger,254,74,,266,199
109,summoner-644072,110,UDYSOF,Challenger,248,105,,313,307
110,summoner-1592239,111,Pap,Challenger,248,120,,301,278
111,summoner-457370,112,Thiên,Challenger,244,132,,559,538
112,summoner-1022808,113,LittlePapa,Challenger,244,75,,139,120
113,summoner-408703,114,Bambi On Ice,Challenger,244,87,,126,108
114,summoner-445071,115,mattyg33,Challenger,243,132,,460,444
115,summoner-623208,116,Alto Angelo,Challenger,243,64,,113,91
116,summoner-456316,117,NMSL NiQueZaiBB,Challenger,243,43,,102,85
117,summoner-11781766,118,Johnber Gazua,Challenger,242,55,,130,80
118,summoner-3710963,119,Ailuna,Challenger,241,50,,119,97
119,summoner-563169,120,BMR Rosey,Challenger,239,65,,154,136
120,summoner-1270780,121,qwerasdf1234zxct,Challenger,236,66,,214,165
121,summoner-8891509,122,playlikefly,Challenger,234,76,,150,122
122,summoner-11980148,123,404 ILoveBella,Challenger,212,149,,124,109
123,summoner-11501277,124,EnterKeyRemoved,Challenger,226,70,,293,260
124,summoner-11860179,125,RONAN,Challenger,226,62,,240,195
125,summoner-670149,126,LaughingMan,Challenger,226,72,,156,133
126,summoner-553889,127,Minkywhale,Challenger,224,104,,369,359
127,summoner-11890144,128,Evanescere,Challenger,247,40,,98,46
128,summoner-632903,129,PD AN,Challenger,220,66,,242,225
129,summoner-4962426,130,Plummet,Challenger,219,87,,157,121
130,summoner-357041,131,Incursio,Challenger,217,123,,406,386
131,summoner-558311,132,BeachWhale,Challenger,216,116,,350,326
