#timestamp 1530187252583
#date 2018-06-28T12:00:52+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-1833896,1,CNB Hy0g4,Challenger,1323,131,,561,452
1,summoner-4602614,2,Eu sou o Jojo,Challenger,1311,85,,270,183
2,summoner-34000124,3,3242363,Challenger,1128,46,,140,68
3,summoner-2833743,4,NeyMarcos,Challenger,940,121,,516,399
4,summoner-4499324,5,Nyu,Challenger,908,109,,309,241
5,summoner-31400150,6,Anyyyy,Challenger,900,56,,210,120
6,summoner-31094545,7,Sky s2 BR,Challenger,894,72,,260,182
7,summoner-539250,8,HKS Caos,Challenger,869,110,,330,273
8,summoner-9540245,9,tinowns2,Challenger,839,73,,200,143
9,summoner-523864,10,clumsy boy,Challenger,772,80,,230,182
10,summoner-17074696,11,KT Mandiocaa,Challenger,769,82,,375,269
11,summoner-2984886,12,Rhaegalarys,Challenger,769,159,,226,166
12,summoner-540342,13,RED Guigo,Challenger,765,115,,345,281
13,summoner-536088,14,Amazing Zuao,Challenger,763,104,,328,270
14,summoner-500182,15,CNB Robo1,Challenger,758,90,,283,233
15,summoner-610635,16,Days4fun,Challenger,744,92,,224,165
16,summoner-31400130,17,YoYo JoJo,Challenger,729,71,,272,175
17,summoner-22055132,18,Olkaida,Challenger,715,150,,222,166
18,summoner-6510165,19,beyond the stars,Challenger,703,129,,425,373
19,summoner-520377,20,envy 30,Challenger,694,88,,287,248
20,summoner-6673314,21,esA,Challenger,674,90,,330,287
21,summoner-24810137,22,Krastymel,Challenger,669,63,,168,119
22,summoner-410074,23,zhao AD113755088,Challenger,662,76,,245,196
23,summoner-27800149,24,Glaucia,Challenger,650,96,,174,133
24,summoner-529295,25,burn to emerge,Challenger,649,73,,116,74
25,summoner-24810143,26,little gold,Challenger,641,73,,256,205
26,summoner-3254291,27,RedBert,Challenger,641,74,,233,178
27,summoner-2596351,28,God Needles,Challenger,627,116,,364,326
28,summoner-1721150,29,goku chan,Challenger,627,95,,264,222
29,summoner-31410132,30,Ruim e velho,Challenger,621,71,,279,196
30,summoner-2891839,31,Destinyyy,Challenger,617,67,,221,180
31,summoner-20640125,32,choramaisae,Challenger,615,70,,254,203
32,summoner-24810150,33,GENESIS SHINI,Challenger,611,49,,104,64
33,summoner-18270216,34,PRAlSE THE SUN,Challenger,608,86,,308,255
34,summoner-9480188,35,Minerva,Challenger,595,97,,314,273
35,summoner-1726011,36,TusiN,Challenger,595,96,,302,253
36,summoner-24820140,37,yougotmenervous,Challenger,593,97,,497,423
37,summoner-30610309,38,gebradetransgay,Challenger,588,122,,447,398
38,summoner-852464,39,dyNquedo NGDP,Challenger,586,77,,196,150
39,summoner-400412,40,exceed apogee,Challenger,586,47,,99,56
40,summoner-20014792,41,NOTEJURISPERITUS,Challenger,585,94,,299,258
41,summoner-1872796,42,Revalí,Challenger,583,103,,306,263
42,summoner-17972381,43,selaK htyM,Challenger,579,102,,366,321
43,summoner-472453,44,bydekixd,Challenger,578,88,,259,218
44,summoner-17663661,45,AKMU,Challenger,574,74,,340,290
45,summoner-1141219,46,Prblank,Challenger,574,91,,318,281
46,summoner-477974,47,Zaphkíel,Challenger,568,134,,335,298
47,summoner-6230125,48,Kales Myth,Challenger,564,102,,229,187
48,summoner-29120132,49,RSL TutsTutsz,Challenger,563,156,,533,485
49,summoner-437956,50,Copernic1,Challenger,559,125,,489,430
50,summoner-20252931,51,BAAAAAAAAAAANKAI,Challenger,558,98,,469,416
51,summoner-24800141,52,HYP3 BEAST,Challenger,553,64,,156,111
52,summoner-1475753,53,buceIinho,Challenger,550,111,,346,295
53,summoner-2360158,54,LUIS CARVALHO,Challenger,550,49,,112,76
54,summoner-27980135,55,Sílent Player,Challenger,549,108,,457,416
55,summoner-476160,56,high noon,Challenger,549,89,,117,78
56,summoner-33990125,57,l can be better,Challenger,548,46,,134,89
57,summoner-18290189,58,IlIlIlIIllIlIllI,Challenger,538,48,,121,70
58,summoner-34010125,59,Juan JayJ lol,Challenger,533,41,,97,45
59,summoner-21852695,60,Satan himself,Challenger,529,87,,323,279
60,summoner-27620140,61,KID GOTEN,Challenger,528,70,,226,182
61,summoner-3546357,62,Barry de Barry,Challenger,526,109,,288,255
62,summoner-4583588,63,Unreality,Challenger,525,93,,278,236
63,summoner-2854374,64,Trovaozin,Challenger,521,106,,421,381
64,summoner-455830,65,danz0r,Challenger,517,94,,257,217
65,summoner-19440391,66,WP LynX,Challenger,515,128,,473,416
66,summoner-18780139,67,LukasNegro,Challenger,513,76,,271,225
67,summoner-27820158,68,Suanybb,Challenger,511,69,,226,183
68,summoner-19936193,69,PNG Jovigod,Challenger,509,74,,335,282
69,summoner-2472380,70,Kaze Ronin,Challenger,508,113,,172,132
70,summoner-5663560,71,XerembaMole,Challenger,507,57,,140,95
71,summoner-530844,72,Sneez1,Challenger,500,76,,250,216
72,summoner-1724409,73,YGOR FREITAS,Challenger,497,101,,352,319
73,summoner-29233192,74,Miss Luxury,Challenger,496,219,,205,164
74,summoner-584708,75,Little Wos,Challenger,491,100,,317,268
75,summoner-31390133,76,Sidney Royel,Challenger,490,74,,299,232
76,summoner-31380133,77,51654684,Challenger,490,54,,183,111
77,summoner-1760285,78,Wartin,Challenger,487,122,,435,390
78,summoner-19340127,79,haters,Challenger,484,57,,151,105
79,summoner-840819,80,Vipeeer,Challenger,479,96,,143,94
80,summoner-28883895,81,Hydrogen,Challenger,479,52,,132,84
81,summoner-30992817,82,PRG lima,Challenger,478,117,,520,480
82,summoner-10212285,83,MKL Support,Challenger,477,88,,209,156
83,summoner-4191339,84,JJOOSUNG,Challenger,475,87,,269,226
84,summoner-990588,85,FNC Pickkles,Challenger,469,72,,161,119
85,summoner-533497,86,Pinguin Cotoco,Challenger,467,81,,185,149
86,summoner-2105456,87,enel1,Challenger,466,80,,147,111
87,summoner-520805,88,RED Cabu,Challenger,464,99,,325,288
88,summoner-456148,89,Bardeus,Challenger,464,91,,276,239
89,summoner-27820136,90,boosted adc,Challenger,463,78,,109,77
90,summoner-3255468,91,Kappareca,Challenger,460,110,,457,393
91,summoner-18290186,92,Nigrum Pantherae,Challenger,460,54,,171,129
92,summoner-34510144,93,Nikola Senpai,Challenger,458,137,,509,474
93,summoner-477786,94,lie blanc182,Challenger,454,66,,164,125
94,summoner-13200138,95,Droovyle,Challenger,450,47,,100,57
95,summoner-602145,96,time for dinner,Challenger,449,91,,244,207
96,summoner-2615838,97,Howper1,Challenger,449,68,,177,114
97,summoner-4967463,98,May 17th,Challenger,449,104,,163,122
98,summoner-808975,99,Vahvel,Challenger,446,63,,97,56
99,summoner-569095,100,Just Dont Cry,Challenger,445,82,,257,221
100,summoner-5248317,101,Taara,Challenger,442,74,,108,66
101,summoner-2850703,102,Yan,Challenger,441,79,,255,215
102,summoner-31390126,103,ERASAO EMBRAZADO,Challenger,438,67,,246,174
103,summoner-486830,104,takeshi,Challenger,437,57,,152,117
104,summoner-21190131,105,RANGERZADA XQDL,Challenger,437,53,,136,87
105,summoner-5562087,106,Brucer,Challenger,435,77,,214,165
106,summoner-32530127,107,Kími1,Challenger,435,72,,139,97
