#timestamp 1530198026396
#date 2018-06-28T15:00:26+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-96059078,1,sorry my bad xd,Challenger,1300,43,,123,54
1,summoner-91909115,2,tarzaned2,Challenger,1255,74,,356,250
2,summoner-87439213,3,ìnori,Challenger,1055,119,,345,279
3,summoner-24220969,4,thtr,Challenger,1043,91,,357,298
4,summoner-25108893,5,CptShrimps,Challenger,947,101,,581,516
5,summoner-75900909,6,GGEA Neøø,Challenger,933,142,,306,245
6,summoner-22670229,7,Shout,Challenger,927,89,,295,236
7,summoner-91739120,8,Play for KDA,Challenger,922,59,,207,145
8,summoner-19839806,9,blaberfish2,Challenger,921,109,,401,321
9,summoner-65389099,10,Liquid Impact,Challenger,919,73,,246,182
10,summoner-34925733,11,CG Solo,Challenger,918,83,,307,246
11,summoner-35097344,12,duoking1,Challenger,914,70,,242,176
12,summoner-96629156,13,FOX Damonte,Challenger,902,45,,131,87
13,summoner-21193669,14,Hakuho,Challenger,863,89,,257,200
14,summoner-83339123,15,Humble Diligent,Challenger,861,84,,346,292
15,summoner-71229345,16,divided jungle,Challenger,858,67,,246,192
16,summoner-24326160,17,Sweaty ASol,Challenger,843,75,,264,208
17,summoner-91419120,18,TSM Zven,Challenger,836,108,,499,413
18,summoner-48193601,19,Spica1,Challenger,826,81,,229,168
19,summoner-21367804,20,Cris,Challenger,809,61,,216,157
20,summoner-87330006,21,Yusuiˉ,Challenger,809,69,,187,125
21,summoner-68401488,22,5tunt,Challenger,800,81,,242,190
22,summoner-38375098,23,Jurassiq,Challenger,788,82,,307,258
23,summoner-92959312,24,IlIlIllllIIIIIII,Challenger,781,50,,146,109
24,summoner-38809624,25,Sophist Sage,Challenger,780,122,,569,515
25,summoner-21276764,26,Vulcan1,Challenger,738,115,,396,343
26,summoner-23368264,27,Tracy Mcgràdy,Challenger,726,52,,133,78
27,summoner-94060086,28,TwTv LoLHarambe,Challenger,718,74,,379,305
28,summoner-65409096,29,crow5,Challenger,702,74,,268,209
29,summoner-19967304,30,Shiphtur,Challenger,698,154,,937,901
30,summoner-27251616,31,ULookSoCharming,Challenger,697,111,,327,282
31,summoner-22830349,32,RF Legendary,Challenger,697,77,,296,239
32,summoner-19587365,33,Tony Top,Challenger,695,108,,461,421
33,summoner-83089575,34,Ssumdayday,Challenger,689,69,,242,190
34,summoner-20156599,35,Carmen Campagne,Challenger,685,76,,159,110
35,summoner-68469257,36,Azures,Challenger,682,118,,453,408
36,summoner-95119178,37,WPI 3970,Challenger,671,45,,135,85
37,summoner-22946266,38,GaoGao,Challenger,662,74,,140,93
38,summoner-21371454,39,ScrubNoob,Challenger,661,116,,401,344
39,summoner-170340,40,Cody Sun,Challenger,660,128,,465,432
40,summoner-35409134,41,Srkenji,Challenger,647,118,,451,396
41,summoner-23715786,42,KitKatxz,Challenger,646,61,,192,153
42,summoner-25401864,43,Credenda,Challenger,642,54,,186,98
