#timestamp 1530252035013
#date 2018-06-29T06:00:35+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-30950217,1,Necromartin,Challenger,1321,93,,274,191
1,summoner-67237036,2,DawidaZ314,Challenger,1074,68,,183,127
2,summoner-25251096,3,Erring,Challenger,1050,110,,200,138
3,summoner-114456,4,Just Milánek,Challenger,1010,119,,191,128
4,summoner-68577868,5,The FearDrug,Challenger,988,52,,132,76
5,summoner-54937799,6,I am LeBron,Challenger,965,96,,394,339
6,summoner-34366642,7,Zest of a Lemon,Challenger,959,83,,153,100
7,summoner-42337826,8,ŃightFury,Challenger,928,58,,135,76
8,summoner-19912631,9,balagan,Challenger,922,85,,185,137
9,summoner-56366993,10,Inferiorities,Challenger,914,136,,418,328
10,summoner-30354925,11,S4breTooth,Challenger,910,69,,179,132
11,summoner-35488076,12,Thomasive,Challenger,908,161,,345,298
12,summoner-32276072,13,Drutut,Challenger,900,88,,179,129
13,summoner-36174939,14,Orochimâru,Challenger,890,87,,185,125
14,summoner-29947317,15,LC Specialkey,Challenger,864,90,,127,75
15,summoner-41255766,16,Trenie,Challenger,791,63,,220,167
16,summoner-68397877,17,thícc boy,Challenger,783,136,,558,487
17,summoner-43537063,18,INFINITIUM,Challenger,770,103,,247,198
18,summoner-32525539,19,solony1,Challenger,767,120,,449,401
19,summoner-22424102,20,Dat Guy M0arcin,Challenger,739,82,,227,175
20,summoner-41719668,21,Hide On Ãütism,Challenger,731,122,,155,100
21,summoner-27638198,22,Samyaza3,Challenger,731,73,,142,105
22,summoner-31258700,23,SenuaI,Challenger,724,134,,176,131
23,summoner-24211787,24,45620 321,Challenger,714,55,,154,113
24,summoner-20911182,25,Mortar2,Challenger,709,78,,220,174
25,summoner-29626431,26,Egé,Challenger,702,94,,117,78
26,summoner-30869288,27,Hitman1771,Challenger,701,99,,399,335
27,summoner-24217661,28,43178261271,Challenger,689,62,,128,80
28,summoner-36034843,29,Whírlwind,Challenger,687,100,,260,216
29,summoner-35839428,30,Dudî,Challenger,685,86,,152,107
30,summoner-27260328,31,FizzCantCarry Q8,Challenger,665,108,,188,135
31,summoner-38799811,32,VinTreZ,Challenger,663,82,,225,181
32,summoner-51510795,33,Psych0social,Challenger,655,106,,249,196
33,summoner-41188305,34,RABANUS XDD,Challenger,646,88,,306,265
34,summoner-29126866,35,Askarek,Challenger,644,98,,326,286
35,summoner-36586403,36,DJfaby,Challenger,634,85,,118,75
36,summoner-26053958,37,FonikiKouradoula,Challenger,631,128,,517,474
37,summoner-28117164,38,7h3blu3,Challenger,631,150,,256,217
38,summoner-21445018,39,lykku,Challenger,630,72,,117,77
39,summoner-71988030,40,Kososanity,Challenger,627,51,,190,122
40,summoner-35473029,41,Yuno Gasai,Challenger,626,178,,166,124
41,summoner-30034043,42,Ztreetboy,Challenger,617,48,,134,75
42,summoner-24537185,43,Sgt Reckface,Challenger,616,68,,129,85
43,summoner-33502635,44,Alek22,Challenger,615,102,,302,263
44,summoner-25559670,45,CeKa,Challenger,613,85,,320,252
45,summoner-37803083,46,Adryeh,Challenger,608,111,,232,194
46,summoner-41373137,47,Tanya Degurechaf,Challenger,606,132,,246,205
47,summoner-33845373,48,14133029,Challenger,601,95,,169,143
48,summoner-62796707,49,Yasuxery,Challenger,596,49,,162,82
49,summoner-24304145,50,ShatterNightmare,Challenger,593,120,,232,200
50,summoner-19708054,51,Heals1ut,Challenger,593,64,,143,96
51,summoner-30739384,52,Saya NΥX,Challenger,590,85,,140,96
52,summoner-35076517,53,Boots of Speed,Challenger,570,78,,253,214
53,summoner-68037994,54,Tilen Perko,Challenger,570,46,,118,55
54,summoner-32706014,55,MyxiR,Challenger,569,89,,229,195
55,summoner-37619582,56,DareDévil,Challenger,562,238,,110,70
56,summoner-62294050,57,MixepSRB,Challenger,560,95,,269,228
57,summoner-22488792,58,Vioreleeee,Challenger,560,79,,102,69
58,summoner-36359863,59,Kysek,Challenger,555,68,,109,62
59,summoner-62512964,60,Songu,Challenger,551,92,,148,121
60,summoner-29560341,61,Cougar,Challenger,550,108,,296,253
61,summoner-32164198,62,Trap40,Challenger,547,98,,300,267
62,summoner-40824749,63,SECODE,Challenger,543,68,,132,94
63,summoner-30124073,64,VoidlingGeneral,Challenger,538,113,,197,154
64,summoner-24294620,65,Cant ToUcH DiS,Challenger,536,130,,230,189
65,summoner-52638381,66,BITE Petipino,Challenger,535,92,,235,199
66,summoner-39257803,67,StayHumble,Challenger,533,154,,230,198
67,summoner-37847164,68,Dekkon,Challenger,530,81,,145,118
68,summoner-42310753,69,septico1,Challenger,528,143,,302,265
69,summoner-35483267,70,DIAMOND BTW,Challenger,528,69,,168,126
70,summoner-38198493,71,Virtuøso,Challenger,527,131,,256,218
71,summoner-48645710,72,JoinedandPlayed,Challenger,527,59,,166,119
72,summoner-43463469,73,Niinja,Challenger,526,125,,512,466
73,summoner-34647447,74,Thebausffs,Challenger,523,79,,126,91
74,summoner-30363029,75,ku5h420igniteit,Challenger,518,88,,208,176
75,summoner-20768545,76,Keàsar,Challenger,516,93,,188,149
76,summoner-49689206,77,TheDoffy,Challenger,511,107,,335,299
77,summoner-37834995,78,Sl Karapanos,Challenger,511,115,,153,112
78,summoner-54125134,79,DeIusion,Challenger,509,147,,323,278
79,summoner-59184238,80,Awesome Giovanni,Challenger,509,110,,198,156
80,summoner-36880627,81,Kizuro,Challenger,508,71,,148,119
81,summoner-34096414,82,Gwiazda11,Challenger,506,117,,490,427
82,summoner-39596221,83,1Tyr,Challenger,502,75,,191,140
83,summoner-22901643,84,Black Pete,Challenger,499,81,,285,246
84,summoner-26347442,85,Levís,Challenger,491,75,,157,118
85,summoner-33613346,86,Teh,Challenger,483,100,,94,60
86,summoner-49505896,87,xflaidy,Challenger,482,108,,198,160
87,summoner-20517918,88,Craz,Challenger,479,44,,93,53
88,summoner-33354090,89,krul rafcio,Challenger,476,64,,155,117
89,summoner-69116222,90,Vestas,Challenger,472,45,,116,59
