#timestamp 1530046867349
#date 2018-06-26T21:01:07+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-16534242,1,TF BIade,Challenger,1185,44,,128,51
1,summoner-5470459,2,LAE xSWRD,Challenger,1076,70,,167,113
2,summoner-41710,3,Pix CaritaTriste,Challenger,1028,77,,138,76
3,summoner-95820,4,VírusFx,Challenger,886,92,,132,70
4,summoner-144414,5,Kunou,Challenger,848,98,,137,86
5,summoner-2342030,6,Athyż,Challenger,813,93,,164,120
6,summoner-6130219,7,Geohelado,Challenger,750,74,,169,130
7,summoner-2281875,8,Hirotaka Nifuji,Challenger,745,120,,147,114
8,summoner-886644,9,vSack,Challenger,729,94,,192,157
9,summoner-640255,10,Swifu,Challenger,726,109,,164,124
10,summoner-418941,11,MadBlade,Challenger,702,69,,189,138
11,summoner-42749,12,Cliff0,Challenger,623,74,,252,196
12,summoner-2322700,13,CGC S A M Y 2,Challenger,623,84,,189,147
13,summoner-116294,14,MySunflower Dani,Challenger,618,101,,176,135
14,summoner-1157126,15,bubbleman08,Challenger,597,90,,124,90
15,summoner-48057,16,Luha,Challenger,590,95,,173,144
16,summoner-4571935,17,Fighter1,Challenger,588,46,,150,105
17,summoner-5494753,18,Zorekk Onii Chan,Challenger,581,76,,153,115
18,summoner-947428,19,TwitchTv Crecre,Challenger,578,89,,239,179
19,summoner-139862,20,Säth,Challenger,566,129,,198,159
20,summoner-348223,21,Miketsü,Challenger,563,92,,189,156
21,summoner-56961,22,JuanDrd435,Challenger,555,136,,309,264
22,summoner-537764,23,Thief of Relics,Challenger,542,87,,154,123
23,summoner-4591052,24,BloodyLion,Challenger,525,70,,211,172
24,summoner-168284,25,SomosAsc0Deduo,Challenger,522,95,,204,178
25,summoner-6291753,26,Güereca,Challenger,506,51,,132,97
26,summoner-50080,27,Jujo,Challenger,503,103,,133,92
27,summoner-61520,28,TES ArándanoAzul,Challenger,478,107,,147,106
28,summoner-176354,29,Crecre,Challenger,492,87,,365,306
29,summoner-8801194,30,Hand of Obelisk,Challenger,490,84,,210,172
30,summoner-1155001,31,el chinguita,Challenger,490,112,,206,170
31,summoner-204315,32,lruga,Challenger,473,75,,281,252
32,summoner-44037,33,Trash Game,Challenger,469,86,,150,113
33,summoner-524840,34,ShyKid,Challenger,462,75,,140,104
34,summoner-4450189,35,tuabuelitaentang,Challenger,461,137,,122,90
35,summoner-75295,36,Her Demon Fenix,Challenger,459,78,,123,96
36,summoner-941191,37,BoñeIo,Challenger,450,80,,187,155
37,summoner-118870,38,Tu Guardián,Challenger,449,107,,152,116
38,summoner-12830164,39,ØE Fas the Magi,Challenger,449,49,,115,85
39,summoner-153625,40,Haka,Challenger,445,112,,166,138
40,summoner-851199,41,SAMMAHEL,Challenger,444,147,,503,476
41,summoner-2241940,42,GNO UmbraAP,Challenger,443,124,,195,162
42,summoner-810373,43,NeoEclipsF0rever,Challenger,439,145,,134,102
43,summoner-4163836,44,Alex Mercér,Challenger,431,67,,152,129
44,summoner-112541,45,Snòopy,Challenger,428,73,,190,153
45,summoner-215450,46,CLK1,Challenger,443,64,,210,172
46,summoner-10841439,47,LawlietLelouch,Challenger,425,87,,231,204
47,summoner-2501105,48,No Øne,Challenger,423,104,,218,191
