#timestamp 1530219620742
#date 2018-06-28T21:00:20+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-14010487,1,たこ焼きぼーい,Challenger,1055,56,,160,83
1,summoner-9030192,2,Sao Yuuki Konno,Challenger,1002,130,,155,126
2,summoner-13420191,3,希チャン,Challenger,984,108,,152,96
3,summoner-6171199,4,ThintoN,Challenger,980,116,,330,292
4,summoner-6183608,5,むんなたん,Challenger,897,103,,161,121
5,summoner-6181882,6,Hlde on bush,Challenger,882,72,,181,138
6,summoner-6162856,7,stridershen,Challenger,880,103,,347,314
7,summoner-6617806,8,いぬだお,Challenger,825,143,,213,153
8,summoner-6920293,9,SKT T1 Fakeru,Challenger,769,86,,155,85
9,summoner-6225446,10,CarterV15,Challenger,762,92,,326,303
10,summoner-6168586,11,wswgou,Challenger,760,99,,533,474
11,summoner-13280127,12,Diviv,Challenger,735,49,,110,70
12,summoner-6312300,13,Roki,Challenger,732,64,,148,117
13,summoner-6315148,14,ましょだお,Challenger,730,108,,218,180
14,summoner-6185542,15,エビルリフト,Challenger,726,51,,83,53
15,summoner-6183732,16,pveman,Challenger,718,93,,168,147
16,summoner-13520233,17,A Kat,Challenger,644,73,,167,141
17,summoner-14060127,18,YutoriGaeng,Challenger,604,47,,133,87
18,summoner-6181586,19,tatsro,Challenger,557,400,,627,601
19,summoner-6162717,20,Alchemyst,Challenger,593,127,,153,115
20,summoner-9290195,21,PCG PhantomDeath,Challenger,562,98,,203,164
21,summoner-6305622,22,cat plz,Challenger,531,58,,180,141
22,summoner-6341081,23,Cwn,Challenger,529,167,,146,119
23,summoner-13122298,24,ミルクリスピー,Challenger,531,49,,113,71
24,summoner-12181052,25,HEOES,Challenger,510,141,,178,158
25,summoner-6471274,26,yorooozu,Challenger,509,47,,97,83
26,summoner-7651004,27,VX 862097141,Challenger,504,91,,195,158
27,summoner-7520625,28,Twisted寺田心,Challenger,498,64,,136,100
28,summoner-6290144,29,スケット,Challenger,492,86,,271,241
29,summoner-6161010,30,TopXiaochen,Challenger,489,78,,124,109
30,summoner-9212051,31,1998k,Challenger,484,148,,415,395
31,summoner-6162602,32,아이유,Challenger,468,94,,283,252
32,summoner-6188389,33,meru meraka,Challenger,468,86,,189,162
33,summoner-6170784,34,TOXIC JUNGLE,Challenger,467,59,,87,72
34,summoner-6189589,35,Ametuyu,Challenger,466,120,,118,104
35,summoner-11660523,36,カレンちゃん,Challenger,465,126,,221,190
36,summoner-6165391,37,吉ｘ岡,Challenger,463,118,,213,193
37,summoner-6174953,38,運げーｗ,Challenger,457,98,,191,171
38,summoner-6295623,39,ecaA,Challenger,453,109,,149,136
39,summoner-11630173,40,Quickdravv,Challenger,444,139,,157,145
40,summoner-6171027,41,Melus,Challenger,435,64,,191,177
41,summoner-6182974,42,あきひさ,Challenger,434,79,,178,162
42,summoner-6171527,43,Yorushika,Challenger,434,146,,166,138
43,summoner-14060158,44,QQQQQQQQQQQQQQQ,Challenger,433,75,,109,84
44,summoner-12290163,45,Iny Monologuey,Challenger,432,92,,86,65
45,summoner-6187061,46,GaengMoyashi,Challenger,420,66,,158,120
46,summoner-6167327,47,雄 飛,Challenger,402,121,,153,134
47,summoner-8860668,48,黒バブ,Challenger,400,59,,149,130
48,summoner-6734378,49,Momoモモ,Challenger,393,47,,110,92
49,summoner-7301005,50,Neetkids,Challenger,388,183,,434,415
50,summoner-7281138,51,yume,Challenger,386,138,,190,155
51,summoner-6320643,52,GraceEye,Challenger,368,91,,258,244
52,summoner-7120713,53,機動戦士ガべダム,Challenger,357,68,,120,111
53,summoner-14150604,54,木子希,Challenger,357,64,,82,40
54,summoner-6365652,55,shacosu,Challenger,356,72,,191,161
55,summoner-6181591,56,Po1yp,Challenger,356,107,,191,164
56,summoner-13260704,57,WanderingPro,Challenger,372,82,,212,166
57,summoner-6181527,58,ふぁんろん,Challenger,349,75,,219,195
58,summoner-9120163,59,Pajeon so good,Challenger,338,57,,99,65
59,summoner-9740283,60,Zed or Ded,Challenger,327,67,,173,158
60,summoner-6680506,61,yuuwo god,Challenger,327,74,,130,103
61,summoner-6305817,62,KissOnlyOneLady,Challenger,322,97,,323,316
62,summoner-8910191,63,matosan21,Challenger,322,66,,98,70
63,summoner-6691911,64,yüki,Challenger,316,74,,264,243
64,summoner-13680130,65,Not Taka,Challenger,311,60,,141,115
65,summoner-6632946,66,じゅん,Challenger,303,112,,116,107
66,summoner-6172367,67,find me,Challenger,302,90,,364,357
67,summoner-6167512,68,rainadazo,Challenger,301,83,,104,82
68,summoner-6192635,69,Hanimaru,Challenger,296,76,,162,150
69,summoner-6291817,70,いぬが操作中,Challenger,272,115,,158,137
70,summoner-6310793,71,Her Sweet Boy,Challenger,272,58,,85,74
71,summoner-6181437,72,LetMing,Challenger,270,96,,165,153
72,summoner-8630207,73,sad little taka,Challenger,267,67,,171,159
73,summoner-6295790,74,隆Dq貢,Challenger,260,110,,132,120
74,summoner-9230807,75,EquiNox,Challenger,254,114,,202,172
75,summoner-6292386,76,マスタージョージ3,Challenger,248,80,,123,117
76,summoner-6460863,77,pihiro,Challenger,245,110,,168,165
77,summoner-6250574,78,Clover,Challenger,243,77,,168,162
78,summoner-6298948,79,buff Zephyr,Challenger,243,94,,166,156
79,summoner-6179611,80,大田ＪＡＰＡＮ,Challenger,241,130,,400,388
80,summoner-6449644,81,Pew,Challenger,237,112,,226,189
81,summoner-6172424,82,アホ蛙,Challenger,236,98,,197,191
82,summoner-6693927,83,Son of IgNar,Challenger,236,79,,154,141
