#timestamp 1530122445957
#date 2018-06-27T18:00:45+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-12190942,1,MMM REMIND,Challenger,1214,48,,150,96
1,summoner-11370132,2,sp18,Challenger,1198,55,,189,136
2,summoner-11460164,3,BMR TIger987,Challenger,1110,99,,346,302
3,summoner-11460126,4,BMR Sleeping,Challenger,1053,101,,315,278
4,summoner-11350137,5,Lakiaro,Challenger,1049,49,,135,87
5,summoner-2651026,6,NishiZhuma,Challenger,1006,57,,188,131
6,summoner-11360138,7,Monkey D Ryoma,Challenger,1003,59,,198,152
7,summoner-473922,8,Phantiksˉ,Challenger,1002,48,,139,94
8,summoner-4380973,9,Phantiks OuO,Challenger,940,64,,164,127
9,summoner-11350138,10,ORD Swiffer,Challenger,912,65,,249,198
10,summoner-297478,11,weixin s5683169,Challenger,903,72,,189,137
11,summoner-381031,12,AresXd,Challenger,859,48,,118,76
12,summoner-1530604,13,ORD Ming,Challenger,856,74,,198,149
13,summoner-5895478,14,Monkey D Mitch,Challenger,850,65,,195,151
14,summoner-890259,15,Shok,Challenger,847,92,,227,196
15,summoner-274464,16,Phantiks,Challenger,820,47,,129,91
16,summoner-5935237,17,Gon123,Challenger,799,77,,298,260
17,summoner-229825,18,Apink Bomi2,Challenger,796,66,,207,175
18,summoner-233854,19,Gðku,Challenger,786,70,,192,161
19,summoner-3150942,20,QQ854166019,Challenger,763,89,,353,313
20,summoner-735088,21,tlxjkgcpl17717,Challenger,754,70,,226,189
21,summoner-571021,22,Wherearewe,Challenger,743,66,,191,161
22,summoner-10811838,23,Babo Beongsin JH,Challenger,739,62,,98,67
23,summoner-444311,24,SSG Decoy,Challenger,734,73,,145,123
24,summoner-11360145,25,ORD Uzi,Challenger,720,50,,164,99
25,summoner-493127,26,Eyla,Challenger,709,98,,169,146
26,summoner-929978,27,Fudge,Challenger,702,120,,447,419
27,summoner-952670,28,Praelus,Challenger,698,85,,187,160
28,summoner-8010384,29,Guts,Challenger,691,125,,422,392
29,summoner-10061365,30,EMP Chazz,Challenger,680,63,,194,157
30,summoner-11360141,31,Rotomairewhenua,Challenger,656,64,,151,116
31,summoner-601923,32,INT Haeri,Challenger,634,124,,267,240
32,summoner-456280,33,Terrath,Challenger,611,105,,285,243
33,summoner-432291,34,Sybol,Challenger,609,75,,199,177
34,summoner-10071209,35,Ai no misete,Challenger,600,54,,145,113
35,summoner-11350133,36,NMSLWSNDHJYZ,Challenger,600,52,,132,106
36,summoner-483862,37,Cuden 1,Challenger,594,107,,223,205
37,summoner-620972,38,Better on Top,Challenger,593,100,,178,158
38,summoner-303763,39,MAKE OUT HILLXXX,Challenger,546,82,,268,256
39,summoner-569466,40,Plug1,Challenger,532,100,,354,335
40,summoner-5910870,41,you will miss me,Challenger,528,67,,241,210
41,summoner-445723,42,Hotchelli,Challenger,527,92,,272,245
