#timestamp 1529884877350
#date 2018-06-25T00:01:17+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-12942655,1,RB Closer,Challenger,1351,81,,217,113
1,summoner-14654889,2,Mutant syndra,Challenger,954,136,,255,179
2,summoner-5539903,3,BUR Ragner,Challenger,931,75,,159,95
3,summoner-9674281,4,BrainAxe,Challenger,839,88,,168,107
4,summoner-6071780,5,KEE Psychoferret,Challenger,796,95,,194,134
5,summoner-11695199,6,FF MACHINE XD,Challenger,701,146,,455,390
6,summoner-439758,7,LAXER,Challenger,659,102,,188,142
7,summoner-328836,8,woLqeyN,Challenger,658,58,,175,127
8,summoner-2681152,9,S Ê R Î N,Challenger,650,141,,304,295
9,summoner-17633408,10,POR Leeb,Challenger,635,118,,156,105
10,summoner-15224533,11,Dünya Gül Bana,Challenger,606,58,,190,130
11,summoner-5741715,12,Jeyrus,Challenger,577,104,,367,321
12,summoner-1472144,13,Leeryy,Challenger,573,120,,172,130
13,summoner-13550182,14,Wency,Challenger,567,166,,498,451
14,summoner-16074977,15,XOne,Challenger,562,194,,202,159
15,summoner-5369900,16,leşlifeonur,Challenger,558,105,,290,250
16,summoner-2987157,17,POR Rate,Challenger,551,160,,157,114
17,summoner-1330298,18,Xerath Pyhoxus,Challenger,516,112,,183,146
18,summoner-19432779,19,ÂDETULLAH,Challenger,509,52,,177,110
19,summoner-3012659,20,MâniacNiTRo,Challenger,501,70,,230,163
20,summoner-4024012,21,Lesley,Challenger,500,69,,209,126
21,summoner-18628578,22,umoraki,Challenger,476,84,,218,164
22,summoner-17316284,23,Leafe10,Challenger,470,123,,534,467
23,summoner-11844621,24,ødysséiA,Challenger,469,106,,289,202
24,summoner-10111701,25,XX X MMXVI,Challenger,461,135,,132,87
25,summoner-901919,26,Sparz,Challenger,444,75,,93,45
26,summoner-3560128,27,Minigger,Challenger,441,93,,172,124
27,summoner-11032139,28,AnyoneEver,Challenger,438,85,,173,131
28,summoner-466416,29,YTUBE Cruellalol,Challenger,437,92,,177,132
29,summoner-2945325,30,Mad Daddy,Challenger,434,93,,182,145
30,summoner-492484,31,skatcher811081,Challenger,433,126,,206,163
31,summoner-4601344,32,reForged,Challenger,432,80,,211,190
32,summoner-3015679,33,Ãeglos,Challenger,428,74,,218,170
33,summoner-5677463,34,Tayfun Aga,Challenger,423,146,,511,468
34,summoner-1090192,35,LeBron Jamês,Challenger,414,70,,193,153
35,summoner-16272608,36,BlacKusq,Challenger,412,66,,222,148
36,summoner-19260842,37,rouletteshi,Challenger,411,41,,102,38
37,summoner-20051775,38,zxcvbnmjkl,Challenger,407,48,,148,95
38,summoner-1041140,39,Legorn,Challenger,403,107,,169,131
39,summoner-631300,40,kill me irl,Challenger,402,130,,217,181
40,summoner-1397288,41,AYÇA 22,Challenger,401,83,,165,134
41,summoner-3496869,42,GossipÇÖP,Challenger,392,109,,313,259
42,summoner-19273241,43,l MID 4 RETARDS,Challenger,384,66,,235,174
43,summoner-5108530,44,İ N G İ L İ Z,Challenger,380,123,,431,383
44,summoner-2261127,45,Berentt,Challenger,380,48,,125,74
45,summoner-9917313,46,Andikkkk,Challenger,363,60,,151,110
46,summoner-2023949,47,Barcodekiller389,Challenger,360,129,,436,378
47,summoner-19274759,48,SêpuLtura,Challenger,358,47,,139,80
48,summoner-8480601,49,Koray Sins,Challenger,355,43,,129,77
49,summoner-2780656,50,Kitai,Challenger,348,114,,512,480
50,summoner-17067701,51,Nêath,Challenger,346,67,,173,140
51,summoner-9301294,52,bate,Challenger,341,105,,218,162
52,summoner-12066026,53,Lyką,Challenger,338,107,,126,105
53,summoner-3001673,54,BalamirH4N,Challenger,335,56,,140,117
54,summoner-1206958,55,FireNova,Challenger,335,62,,99,63
55,summoner-11014575,56,Drogo XD,Challenger,334,50,,136,50
56,summoner-1055139,57,Reâlity,Challenger,333,122,,143,96
57,summoner-1042120,58,e Girls DM mee,Challenger,330,83,,216,185
