#timestamp 1530122401963
#date 2018-06-27T18:00:01+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-33447246,1,CaedreI,Challenger,1283,65,,294,193
1,summoner-22633277,2,VGIA Yoppa,Challenger,1281,141,,597,514
2,summoner-21999355,3,Exileh,Challenger,1239,120,,455,378
3,summoner-37802452,4,Kirei sama,Challenger,1212,117,,677,585
4,summoner-23735326,5,VGIA Razørk,Challenger,1101,117,,397,316
5,summoner-19160377,6,S04 Upset,Challenger,1078,112,,443,358
6,summoner-79987074,7,OOB Ayunie,Challenger,1046,67,,287,218
7,summoner-22331014,8,mouz Gistick,Challenger,1024,102,,325,252
8,summoner-84077683,9,it is destiny,Challenger,1014,60,,203,144
9,summoner-71136981,10,MagiFaker,Challenger,1001,68,,162,98
10,summoner-29776827,11,MagiFelixx,Challenger,952,110,,491,420
11,summoner-21045313,12,Mikyx,Challenger,950,104,,450,341
12,summoner-43573667,13,MSF xKenzuke,Challenger,940,145,,702,637
13,summoner-43541239,14,Hyyyyyy,Challenger,925,110,,380,286
14,summoner-35432335,15,Kaostanza AoD,Challenger,922,99,,292,239
15,summoner-20717177,16,FNC Rekkles,Challenger,940,124,,612,559
16,summoner-56236881,17,Kaos Malthael,Challenger,890,79,,187,104
17,summoner-86259309,18,Jeff Atkins,Challenger,860,100,,379,321
18,summoner-21528940,19,MRS Finn,Challenger,847,112,,449,385
19,summoner-34148603,20,EikaHoon,Challenger,837,149,,685,619
20,summoner-21112739,21,HWA telracS,Challenger,830,56,,154,94
21,summoner-44635060,22,MagiFelix,Challenger,828,46,,126,65
22,summoner-105996852,23,Euntoro,Challenger,809,116,,566,477
23,summoner-99996851,24,HWA Armut,Challenger,800,76,,214,166
24,summoner-29935644,25,Abbedagge1,Challenger,797,100,,398,341
25,summoner-53116940,26,BOLULU,Challenger,786,122,,400,343
26,summoner-22154740,27,styllEE,Challenger,777,80,,312,261
27,summoner-105087405,28,Losing sight,Challenger,775,222,,1466,1392
28,summoner-22017510,29,shiber,Challenger,770,68,,175,111
29,summoner-96627066,30,felØ de se,Challenger,766,93,,422,366
30,summoner-103720751,31,Thebausffs,Challenger,762,68,,296,207
31,summoner-74067492,32,no job adc,Challenger,755,123,,529,475
32,summoner-19045442,33,DCG Fakelove,Challenger,755,115,,371,323
33,summoner-23627306,34,xL Send0o,Challenger,753,73,,252,196
34,summoner-23717140,35,WooIite,Challenger,744,71,,231,162
35,summoner-28547984,36,WAR Dan,Challenger,741,59,,154,105
36,summoner-104846794,37,BrokenBladeˉ,Challenger,736,49,,167,79
37,summoner-105986828,38,fndls1,Challenger,727,68,,242,190
38,summoner-23441464,39,AHG Murmel,Challenger,725,103,,315,267
39,summoner-21573676,40,Sologesang,Challenger,705,80,,338,287
40,summoner-93737608,41,WeiZoR,Challenger,718,97,,289,232
41,summoner-49276837,42,S1 Hades,Challenger,718,89,,233,172
42,summoner-35417098,43,ATL Kronos,Challenger,708,87,,343,289
43,summoner-33037228,44,Gentside Treatz,Challenger,706,84,,282,230
44,summoner-19603230,45,lur1keen,Challenger,703,98,,370,325
45,summoner-90786998,46,Ev3lynnK1D,Challenger,699,95,,357,302
46,summoner-37722273,47,Rabble Arouser,Challenger,699,108,,301,246
47,summoner-46088149,48,BIG Don Arts,Challenger,690,164,,758,677
48,summoner-19652383,49,H0lyPhoenix,Challenger,688,90,,384,327
49,summoner-22927914,50,Jiren Mid,Challenger,681,83,,197,144
50,summoner-87080148,51,Flaxxishh,Challenger,679,108,,451,409
51,summoner-109136822,52,furt returns,Challenger,677,47,,133,107
52,summoner-30120801,53,runnin low,Challenger,676,94,,272,217
53,summoner-29205354,54,WAR Crossman,Challenger,674,102,,579,506
54,summoner-88489685,55,mouz Wardain,Challenger,673,109,,497,440
55,summoner-38474063,56,Furuy,Challenger,673,86,,181,128
56,summoner-19017368,57,ScarletRedHands,Challenger,670,68,,204,158
57,summoner-104979693,58,BUR Hades,Challenger,667,83,,398,325
