#timestamp 1529917252065
#date 2018-06-25T09:00:52+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-4602614,1,Eu sou o Jojo,Challenger,1329,84,,268,181
1,summoner-1833896,2,CNB Hy0g4,Challenger,1308,131,,560,452
2,summoner-34000124,3,3242363,Challenger,1011,44,,128,63
3,summoner-539250,4,HKS Caos,Challenger,923,110,,328,269
4,summoner-31094545,5,Sky s2 BR,Challenger,919,72,,257,178
5,summoner-2833743,6,AvaIanche,Challenger,901,120,,502,389
6,summoner-9540245,7,tinowns2,Challenger,877,71,,192,135
7,summoner-31400150,8,Pokas ideías,Challenger,871,55,,203,116
8,summoner-4499324,9,Nyu,Challenger,810,108,,303,240
9,summoner-523864,10,clumsy boy,Challenger,810,79,,222,173
10,summoner-2984886,11,Rhaegalarys,Challenger,794,157,,225,164
11,summoner-520377,12,envy 30,Challenger,750,87,,279,238
12,summoner-540342,13,RED Guigo,Challenger,739,114,,339,277
13,summoner-6510165,14,beyond the stars,Challenger,731,128,,418,365
14,summoner-3254291,15,RedBert,Challenger,731,74,,233,174
15,summoner-17074696,16,KT Mandiocaa,Challenger,722,82,,372,269
16,summoner-31400130,17,YoYo JoJo,Challenger,717,71,,271,175
17,summoner-500182,18,CNB Robo1,Challenger,703,89,,276,230
18,summoner-610635,19,Days4fun,Challenger,692,91,,220,164
19,summoner-27800149,20,Glaucia,Challenger,670,95,,174,132
20,summoner-1721150,21,goku chan,Challenger,669,93,,254,211
21,summoner-30610309,22,gebradetransgay,Challenger,664,121,,444,391
22,summoner-2596351,23,God Needles,Challenger,656,114,,363,324
23,summoner-6673314,24,esA,Challenger,655,89,,322,281
24,summoner-24810150,25,GENESIS SHINI,Challenger,654,49,,101,60
25,summoner-536088,26,Amazing Zuao,Challenger,652,103,,320,269
26,summoner-529295,27,burn to emerge,Challenger,649,73,,116,74
27,summoner-22055132,28,Olkaida,Challenger,645,148,,216,164
28,summoner-2360158,29,LUIS CARVALHO,Challenger,639,49,,110,70
29,summoner-20640125,30,choramaisae,Challenger,636,69,,249,198
30,summoner-2891839,31,Destinyyy,Challenger,635,65,,215,173
31,summoner-31410132,32,Ruim e velho,Challenger,626,70,,273,191
32,summoner-24810143,33,little gold,Challenger,622,72,,255,205
33,summoner-24820140,34,yougotmenervous,Challenger,621,96,,484,409
34,summoner-9480188,35,Minerva,Challenger,620,96,,309,268
35,summoner-27980135,36,Sílent Player,Challenger,617,107,,452,408
36,summoner-18270216,37,toguers,Challenger,616,84,,300,247
37,summoner-17663661,38,AKMU,Challenger,606,73,,331,281
38,summoner-18780139,39,LukasNegro,Challenger,595,75,,267,217
39,summoner-410074,40,zhao AD113755088,Challenger,595,75,,238,193
40,summoner-24810137,41,Krastymel,Challenger,611,63,,162,117
41,summoner-852464,42,dyNquedo NGDP,Challenger,590,77,,193,147
42,summoner-400412,43,exceed apogee,Challenger,586,47,,99,56
43,summoner-533497,44,Pinguin Cotoco,Challenger,578,80,,184,143
44,summoner-1141219,45,Prblank,Challenger,574,91,,318,281
45,summoner-1726011,46,TusiN,Challenger,572,95,,295,249
46,summoner-30992817,47,PRG lima,Challenger,558,116,,515,471
47,summoner-20252931,48,BAAAAAAAAAAANKAI,Challenger,558,98,,469,416
48,summoner-29233192,49,Miss Luxury,Challenger,553,218,,205,161
49,summoner-1475753,50,buceIinho,Challenger,550,109,,346,295
50,summoner-6230125,51,Kales Myth,Challenger,549,102,,228,187
51,summoner-17972381,52,selaK htyM,Challenger,544,102,,364,321
52,summoner-19440391,53,WP LynX,Challenger,542,127,,472,414
53,summoner-1872796,54,Revalí,Challenger,537,101,,303,263
54,summoner-20014792,55,NOTEJURISPERITUS,Challenger,536,93,,294,256
55,summoner-27620140,56,KID GOTEN,Challenger,528,70,,226,182
56,summoner-1724409,57,YGOR FREITAS,Challenger,527,101,,347,313
57,summoner-477974,58,Zaphkíel,Challenger,525,133,,328,294
58,summoner-4191339,59,JJOOSUNG,Challenger,521,86,,262,218
59,summoner-4583588,60,Unreality,Challenger,517,92,,273,232
60,summoner-33990125,61,l can be better,Challenger,515,45,,126,84
61,summoner-29120132,62,RSL TutsTutsz,Challenger,514,154,,524,479
62,summoner-472453,63,bydekixd,Challenger,514,87,,252,215
63,summoner-437956,64,Copernic1,Challenger,513,123,,474,418
64,summoner-602339,65,Vasto1,Challenger,506,156,,613,560
65,summoner-476160,66,high noon,Challenger,504,88,,114,78
66,summoner-34010125,67,Juan JayJ lol,Challenger,502,40,,89,38
67,summoner-31390133,68,Sidney Royel,Challenger,501,74,,295,228
68,summoner-2854374,69,Trovaozin,Challenger,498,105,,417,379
69,summoner-3297574,70,UNREFORMED BTW,Challenger,493,87,,296,260
70,summoner-3546357,71,Barry de Barry,Challenger,493,108,,285,254
71,summoner-530844,72,Sneez1,Challenger,493,76,,247,214
72,summoner-2472380,73,Kaze Ronin,Challenger,492,112,,170,131
73,summoner-477786,74,lie blanc182,Challenger,492,66,,164,123
74,summoner-20860130,75,Little Rookie1,Challenger,488,89,,293,257
75,summoner-5663560,76,XerembaMole,Challenger,483,54,,126,84
76,summoner-27820136,77,boosted adc,Challenger,483,78,,109,76
77,summoner-584708,78,Little Wos,Challenger,482,98,,312,264
78,summoner-2850703,79,Yan,Challenger,478,78,,255,213
79,summoner-18290189,80,IlIlIlIIllIlIllI,Challenger,476,48,,116,69
80,summoner-31380133,81,51654684,Challenger,471,53,,176,105
81,summoner-28883895,82,Hydrogen,Challenger,469,51,,128,82
82,summoner-455830,83,danz0r,Challenger,468,93,,254,217
83,summoner-21852695,84,Satan himself,Challenger,466,86,,319,279
84,summoner-27820158,85,Suanybb,Challenger,466,69,,220,180
85,summoner-2105456,86,enel1,Challenger,466,79,,147,111
86,summoner-14494449,87,evr0t,Challenger,465,103,,355,326
87,summoner-5562087,88,Brucer,Challenger,463,76,,212,162
88,summoner-10212285,89,Martiins,Challenger,463,87,,207,155
89,summoner-840819,90,Vipeeer,Challenger,463,96,,142,94
90,summoner-18290186,91,Nigrum Pantherae,Challenger,461,52,,169,127
91,summoner-4967463,92,May 17th,Challenger,456,103,,160,119
92,summoner-602145,93,time for dinner,Challenger,453,91,,242,205
93,summoner-973876,94,Hidanzin,Challenger,451,115,,395,364
94,summoner-990588,95,FNC Pickkles,Challenger,449,72,,158,117
95,summoner-5248317,96,Taara,Challenger,447,73,,107,65
96,summoner-808975,97,Vahvel,Challenger,446,63,,97,56
97,summoner-1760285,98,Wartin,Challenger,443,121,,430,388
98,summoner-3255468,99,Kappareca,Challenger,440,109,,450,388
99,summoner-19936193,100,PNG Jovigod,Challenger,439,73,,322,273
100,summoner-18280212,101,korean d2,Challenger,439,70,,221,186
101,summoner-512750,102,whatiswrong,Challenger,435,134,,515,479
102,summoner-18280187,103,rkid,Challenger,435,68,,249,206
103,summoner-3978933,104,BF781,Challenger,432,76,,238,206
104,summoner-32530127,105,Kími1,Challenger,431,72,,133,92
105,summoner-550161,106,Stealzin,Challenger,429,104,,330,292
106,summoner-974599,107,Aslan1,Challenger,428,136,,557,526
107,summoner-31390126,108,ERASAO EMBRAZADO,Challenger,427,66,,239,168
108,summoner-440645,109,Ksiv,Challenger,426,73,,179,143
109,summoner-3345070,110,Xeroque Rolmes,Challenger,426,87,,179,144
110,summoner-6632369,111,RED Perz,Challenger,423,116,,415,380
111,summoner-3222212,112,Raven1,Challenger,422,153,,609,565
112,summoner-31520675,113,Katner,Challenger,420,98,,362,289
113,summoner-520805,114,RED Cabu,Challenger,418,98,,319,285
114,summoner-3057217,115,Atrasia,Challenger,417,106,,369,339
115,summoner-16385949,116,HAND OF N0XUS,Challenger,416,111,,243,211
116,summoner-486830,117,takeshi,Challenger,415,56,,148,115
117,summoner-19340127,118,haters,Challenger,414,55,,142,100
118,summoner-23792946,119,Just Lose,Challenger,413,79,,170,130
119,summoner-24800141,120,HYP3 BEAST,Challenger,413,62,,145,108
120,summoner-569095,121,Just Dont Cry,Challenger,412,82,,253,219
