#timestamp 1529706711049
#date 2018-06-22T22:31:51+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-96059078,1,sorry my bad xd,Challenger,1300,43,,123,54
1,summoner-91909115,2,tarzaned2,Challenger,1288,73,,348,244
2,summoner-91739120,3,Play for KDA,Challenger,1045,59,,207,144
3,summoner-24220969,4,thtr,Challenger,1038,91,,354,296
4,summoner-75900909,5,GGEA Neøø,Challenger,1026,141,,306,241
5,summoner-87439213,6,ìnori,Challenger,965,118,,339,279
6,summoner-22275443,7,TCLB ZzeR,Challenger,941,65,,275,185
7,summoner-68469257,8,Azures,Challenger,918,115,,437,383
8,summoner-34925733,9,CG Solo,Challenger,934,83,,307,245
9,summoner-22670229,10,Shout,Challenger,927,88,,295,236
10,summoner-96629156,11,a wood,Challenger,919,42,,103,62
11,summoner-21193669,12,Hakuho,Challenger,908,88,,252,195
12,summoner-94060086,13,TwTv LoLHarambe,Challenger,902,71,,354,274
13,summoner-35097344,14,duoking1,Challenger,901,70,,241,176
14,summoner-19839806,15,blaberfish2,Challenger,896,109,,399,321
15,summoner-95119178,16,WPI 3970,Challenger,872,45,,134,84
16,summoner-83339123,17,Humble Diligent,Challenger,861,82,,335,283
17,summoner-87330006,18,Yusuiˉ,Challenger,836,68,,184,122
18,summoner-71229345,19,divided jungle,Challenger,819,66,,235,184
19,summoner-21542029,20,Grig1,Challenger,818,98,,317,274
20,summoner-68401488,21,5tunt,Challenger,811,81,,237,186
21,summoner-65389099,22,Liquid Impact,Challenger,804,71,,235,176
22,summoner-95429143,23,ESKEET1T,Challenger,794,44,,110,76
23,summoner-21276764,24,Vulcan1,Challenger,792,112,,372,318
24,summoner-24326160,25,Sweaty ASol,Challenger,789,74,,253,203
25,summoner-38375098,26,Jurassiq,Challenger,777,81,,301,254
26,summoner-23368264,27,Tracy Mcgràdy,Challenger,774,51,,129,73
27,summoner-50759139,28,qldurtms,Challenger,768,61,,181,135
28,summoner-37481045,29,insanityxxx,Challenger,766,160,,535,482
29,summoner-38809624,30,Sophist Sage,Challenger,758,121,,558,509
30,summoner-20389591,31,Inorï,Challenger,754,69,,324,254
31,summoner-48193601,32,Spica1,Challenger,742,78,,203,149
32,summoner-77211676,33,Revenge,Challenger,738,77,,231,179
33,summoner-27251616,34,ULookSoCharming,Challenger,736,107,,298,255
34,summoner-91419120,35,TSM Zven,Challenger,735,104,,468,392
35,summoner-32299406,36,Spawwwwn,Challenger,731,107,,385,330
36,summoner-21371454,37,ScrubNoob,Challenger,727,116,,401,341
