#timestamp 1530198086922
#date 2018-06-28T15:01:26+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-12942655,1,RB Closer,Challenger,1338,82,,218,114
1,summoner-5539903,2,BUR Ragner,Challenger,918,76,,159,95
2,summoner-14654889,3,Mutant syndra,Challenger,909,136,,257,182
3,summoner-6071780,4,KEE Psychoferret,Challenger,883,97,,206,138
4,summoner-9674281,5,BrainAxe,Challenger,815,89,,168,108
5,summoner-2681152,6,S Ê R Î N,Challenger,656,144,,305,295
6,summoner-328836,7,woLqeyN,Challenger,651,58,,178,129
7,summoner-439758,8,LAXER,Challenger,626,103,,191,145
8,summoner-15224533,9,Dünya Gül Bana,Challenger,623,59,,191,130
9,summoner-17633408,10,POR Leeb,Challenger,614,120,,158,107
10,summoner-11695199,11,FF MACHINE XD,Challenger,608,147,,457,395
11,summoner-1472144,12,Leeryy,Challenger,580,120,,176,132
12,summoner-16074977,13,XOne,Challenger,572,197,,204,160
13,summoner-5741715,14,Jeyrus,Challenger,556,104,,367,322
14,summoner-2987157,15,POR Rate,Challenger,551,160,,157,114
15,summoner-5369900,16,leşlifeonur,Challenger,528,105,,291,252
16,summoner-492484,17,skatcher811081,Challenger,527,126,,213,164
17,summoner-1330298,18,Xerath Pyhoxus,Challenger,516,112,,183,146
18,summoner-10111701,19,XX X MMXVI,Challenger,499,135,,137,89
19,summoner-11014575,20,Drogo XD,Challenger,464,53,,158,65
20,summoner-17316284,21,Leafe10,Challenger,463,124,,538,470
21,summoner-2945325,22,Mad Daddy,Challenger,458,93,,186,147
22,summoner-4024012,23,Lesley,Challenger,456,70,,209,128
23,summoner-19432779,24,ÂDETULLAH,Challenger,456,54,,184,120
24,summoner-7870235,25,LLoncept,Challenger,428,74,,134,90
25,summoner-631300,26,kill me irl,Challenger,446,131,,220,181
26,summoner-13550182,27,Wency,Challenger,445,168,,502,462
27,summoner-901919,28,Sparz,Challenger,444,76,,96,48
28,summoner-11844621,29,ødysséiA,Challenger,435,106,,290,204
29,summoner-3012659,30,MâniacNiTRo,Challenger,430,71,,237,173
30,summoner-3015679,31,Ãeglos,Challenger,428,74,,218,170
31,summoner-3001673,32,BalamirH4N,Challenger,417,59,,150,124
32,summoner-3560128,33,Minigger,Challenger,414,93,,173,126
33,summoner-1802823,34,Noralive,Challenger,412,136,,332,286
34,summoner-1041140,35,Legorn,Challenger,411,108,,171,132
35,summoner-16992308,36,Ririna,Challenger,399,69,,260,171
36,summoner-1090192,37,LeBron Jamês,Challenger,396,71,,194,155
37,summoner-1397288,38,AYÇA 22,Challenger,412,83,,167,135
38,summoner-20051775,39,zxcvbnmjkl,Challenger,394,52,,165,113
39,summoner-19273241,40,l MID 4 RETARDS,Challenger,384,66,,235,174
40,summoner-19260842,41,rouletteshi,Challenger,365,41,,107,45
41,summoner-3365797,42,Tîmcânpy,Challenger,358,110,,183,151
42,summoner-1042120,43,e Girls DM mee,Challenger,356,84,,219,186
43,summoner-8480601,44,Koray Sins,Challenger,355,43,,129,77
44,summoner-190446,45,BoldZ v2,Challenger,354,108,,231,198
45,summoner-1371938,46,Unforgiven,Challenger,343,104,,124,94
46,summoner-15722507,47,gadurest,Challenger,337,74,,217,184
47,summoner-17227741,48,Parçalar Elim,Challenger,336,48,,141,88
48,summoner-1055139,49,Reâlity,Challenger,333,123,,143,96
49,summoner-632258,50,Marine Biologist,Challenger,328,126,,397,369
50,summoner-19274759,51,SêpuLtura,Challenger,324,48,,139,82
