#timestamp 1530165715160
#date 2018-06-28T06:01:55+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-16534242,1,TF BIade,Challenger,1185,44,,128,51
1,summoner-5470459,2,LAE xSWRD,Challenger,1093,71,,168,113
2,summoner-95820,3,VírusFx,Challenger,900,92,,133,70
3,summoner-144414,4,Kunou,Challenger,836,98,,138,87
4,summoner-41710,5,Pix CaritaTriste,Challenger,828,78,,138,76
5,summoner-2342030,6,Athyż,Challenger,813,93,,164,120
6,summoner-2281875,7,Hirotaka Nifuji,Challenger,778,120,,149,114
7,summoner-886644,8,vSack,Challenger,729,95,,192,157
8,summoner-6130219,9,Geohelado,Challenger,729,74,,169,131
9,summoner-1157126,10,bubbleman08,Challenger,631,91,,126,90
10,summoner-640255,11,Swifu,Challenger,626,110,,164,124
11,summoner-116294,12,MySunflower Dani,Challenger,618,101,,176,135
12,summoner-5494753,13,Zorekk Onii Chan,Challenger,605,77,,155,115
13,summoner-348223,14,Miketsü,Challenger,592,92,,193,158
14,summoner-48057,15,Luha,Challenger,590,95,,173,144
15,summoner-4571935,16,Fighter1,Challenger,588,46,,150,105
16,summoner-947428,17,TwitchTv Crecre,Challenger,578,89,,239,179
17,summoner-2322700,18,CGC S A M Y 2,Challenger,576,84,,189,149
18,summoner-139862,19,Säth,Challenger,566,130,,198,159
19,summoner-56961,20,JuanDrd435,Challenger,555,137,,309,264
20,summoner-4591052,21,BloodyLion,Challenger,525,70,,211,172
21,summoner-168284,22,SomosAsc0Deduo,Challenger,522,95,,204,178
22,summoner-6291753,23,Güereca,Challenger,520,51,,133,97
23,summoner-537764,24,Thief of Relics,Challenger,511,87,,156,126
24,summoner-215450,25,CLK1,Challenger,510,64,,215,175
25,summoner-50080,26,Jujo,Challenger,503,105,,134,93
26,summoner-418941,27,MadBlade,Challenger,502,69,,189,138
27,summoner-75295,28,Her Demon Fenix,Challenger,494,78,,125,96
28,summoner-324984,29,Enryu The Red,Challenger,489,68,,238,187
29,summoner-8801194,30,Hand of Obelisk,Challenger,481,84,,211,173
30,summoner-524840,31,ShyKid,Challenger,480,75,,141,104
31,summoner-1155001,32,el chinguita,Challenger,469,113,,206,171
32,summoner-4450189,33,tuabuelitaentang,Challenger,461,137,,123,91
33,summoner-61520,34,TES ArándanoAzul,Challenger,456,108,,150,110
34,summoner-11610140,35,Stròng,Challenger,455,65,,134,102
35,summoner-204315,36,lruga,Challenger,452,76,,283,255
36,summoner-112541,37,Snòopy,Challenger,447,74,,193,155
