#timestamp 1529992881596
#date 2018-06-26T06:01:21+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-12942655,1,RB Closer,Challenger,1351,82,,217,113
1,summoner-14654889,2,Mutant syndra,Challenger,942,136,,256,180
2,summoner-5539903,3,BUR Ragner,Challenger,931,75,,159,95
3,summoner-9674281,4,BrainAxe,Challenger,839,89,,168,107
4,summoner-6071780,5,KEE Psychoferret,Challenger,816,95,,197,135
5,summoner-328836,6,woLqeyN,Challenger,663,58,,177,128
6,summoner-2681152,7,S Ê R Î N,Challenger,656,143,,305,295
7,summoner-439758,8,LAXER,Challenger,647,102,,189,143
8,summoner-17633408,9,POR Leeb,Challenger,635,118,,156,105
9,summoner-11695199,10,FF MACHINE XD,Challenger,632,146,,457,394
10,summoner-15224533,11,Dünya Gül Bana,Challenger,623,58,,191,130
11,summoner-1472144,12,Leeryy,Challenger,597,120,,174,130
12,summoner-5741715,13,Jeyrus,Challenger,577,104,,367,321
13,summoner-16074977,14,XOne,Challenger,572,194,,204,160
14,summoner-2987157,15,POR Rate,Challenger,551,160,,157,114
15,summoner-5369900,16,leşlifeonur,Challenger,528,105,,291,252
16,summoner-1330298,17,Xerath Pyhoxus,Challenger,516,112,,183,146
17,summoner-3012659,18,MâniacNiTRo,Challenger,493,71,,234,167
18,summoner-4024012,19,Lesley,Challenger,477,69,,209,127
19,summoner-18628578,20,umoraki,Challenger,476,84,,218,164
20,summoner-13550182,21,Wency,Challenger,473,167,,498,456
21,summoner-19432779,22,ÂDETULLAH,Challenger,471,52,,180,115
22,summoner-17316284,23,Leafe10,Challenger,461,123,,535,468
23,summoner-901919,24,Sparz,Challenger,461,75,,96,47
24,summoner-11014575,25,Drogo XD,Challenger,452,51,,147,55
25,summoner-631300,26,kill me irl,Challenger,446,131,,220,181
26,summoner-11844621,27,ødysséiA,Challenger,445,106,,289,203
27,summoner-10111701,28,XX X MMXVI,Challenger,439,135,,132,88
28,summoner-2945325,29,Mad Daddy,Challenger,434,93,,182,145
29,summoner-492484,30,skatcher811081,Challenger,433,126,,206,163
30,summoner-3015679,31,Ãeglos,Challenger,428,74,,218,170
31,summoner-5677463,32,Tayfun Aga,Challenger,423,146,,511,468
32,summoner-3560128,33,Minigger,Challenger,414,93,,173,126
33,summoner-16272608,34,BlacKusq,Challenger,412,66,,222,148
34,summoner-17227741,35,Parçalar Elim,Challenger,406,46,,133,76
35,summoner-1397288,36,AYÇA 22,Challenger,401,83,,165,134
36,summoner-1090192,37,LeBron Jamês,Challenger,396,71,,193,154
37,summoner-1041140,38,Legorn,Challenger,396,107,,170,132
38,summoner-3496869,39,GossipÇÖP,Challenger,392,109,,313,259
39,summoner-19273241,40,l MID 4 RETARDS,Challenger,384,66,,235,174
40,summoner-2261127,41,Berentt,Challenger,380,48,,125,74
41,summoner-5923836,42,çingen furkan,Challenger,379,99,,146,95
42,summoner-20051775,43,zxcvbnmjkl,Challenger,357,50,,150,100
43,summoner-19260842,44,rouletteshi,Challenger,365,41,,107,45
44,summoner-2023949,45,Barcodekiller389,Challenger,360,129,,436,378
45,summoner-17067701,46,Nêath,Challenger,359,68,,178,144
46,summoner-8480601,47,Koray Sins,Challenger,355,43,,129,77
47,summoner-2780656,48,Kitai,Challenger,348,114,,512,480
48,summoner-9917313,49,Andikkkk,Challenger,344,60,,151,111
49,summoner-16992308,50,Ririna,Challenger,342,69,,255,168
