#timestamp 1530262801401
#date 2018-06-29T09:00:01+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-22633277,1,VGIA Yoppa,Challenger,1329,141,,602,515
1,summoner-21999355,2,Exileh,Challenger,1321,120,,460,378
2,summoner-33447246,3,CaedreI,Challenger,1242,66,,298,197
3,summoner-37802452,4,Kirei sama,Challenger,1225,117,,678,585
4,summoner-23735326,5,VGIA Razørk,Challenger,1116,117,,398,316
5,summoner-19160377,6,S04 Upset,Challenger,1061,113,,452,364
6,summoner-71136981,7,MagiFaker,Challenger,1030,69,,164,98
7,summoner-22331014,8,mouz Gistick,Challenger,1024,103,,325,252
8,summoner-84077683,9,it is destiny,Challenger,1014,60,,203,144
9,summoner-21045313,10,Mikyx,Challenger,926,104,,450,342
10,summoner-35432335,11,Kaostanza AoD,Challenger,922,99,,292,239
11,summoner-56236881,12,Kaos Malthael,Challenger,890,80,,187,104
12,summoner-20717177,13,FNC Rekkles,Challenger,888,125,,617,566
13,summoner-29776827,14,MagiFelixx,Challenger,880,110,,491,423
14,summoner-79987074,15,swqe12w4e3,Challenger,874,68,,290,228
15,summoner-105996852,16,Euntoro,Challenger,830,116,,572,480
16,summoner-86259309,17,Jeff Atkins,Challenger,829,101,,383,326
17,summoner-44635060,18,MagiFelix,Challenger,828,46,,126,65
18,summoner-21528940,19,MRS Finn,Challenger,826,113,,452,388
19,summoner-43541239,20,Hyyyyyy,Challenger,825,111,,383,293
20,summoner-43573667,21,MSF xKenzuke,Challenger,815,146,,705,645
21,summoner-103720751,22,Thebausffs,Challenger,815,69,,302,209
22,summoner-53116940,23,BOLULU,Challenger,808,123,,409,349
23,summoner-21112739,24,HWA telracS,Challenger,802,56,,155,96
24,summoner-74067492,25,no job adc,Challenger,801,124,,535,478
25,summoner-22154740,26,styllEE,Challenger,789,81,,320,267
26,summoner-29935644,27,Abbedagge1,Challenger,778,100,,398,342
27,summoner-22017510,28,shiber,Challenger,770,68,,175,111
28,summoner-99996851,29,HWA Armut,Challenger,767,76,,215,168
29,summoner-96627066,30,felØ de se,Challenger,766,93,,422,366
30,summoner-23717140,31,WooIite,Challenger,759,71,,232,162
31,summoner-19045442,32,DCG Fakelove,Challenger,755,115,,371,323
32,summoner-34148603,33,EikaHoon,Challenger,754,150,,691,627
33,summoner-23441464,34,AHG Murmel,Challenger,750,104,,319,269
34,summoner-49276837,35,MnM Hades,Challenger,748,89,,235,172
35,summoner-21573676,36,Sologesang,Challenger,736,81,,340,287
36,summoner-104846794,37,BrokenBladeˉ,Challenger,736,49,,167,79
37,summoner-100017228,38,BLACKPINKFAN,Challenger,728,65,,260,184
38,summoner-23627306,39,xL Send0o,Challenger,725,74,,253,198
39,summoner-93737608,40,WeiZoR,Challenger,719,97,,290,233
40,summoner-19652383,41,H0lyPhoenix,Challenger,715,90,,391,331
41,summoner-28547984,42,WAR Dan,Challenger,712,59,,155,107
42,summoner-105986828,43,fndls1,Challenger,709,68,,242,191
43,summoner-22927914,44,Jiren Mid,Challenger,708,83,,199,144
44,summoner-90786998,45,Ev3lynnK1D,Challenger,696,95,,358,303
45,summoner-34428877,46,FNC Bwipo,Challenger,694,122,,454,404
46,summoner-46088149,47,BIG Don Arts,Challenger,690,164,,758,677
47,summoner-38474063,48,Furuy,Challenger,686,87,,182,128
48,summoner-19529511,49,Sâtorius,Challenger,680,157,,795,742
49,summoner-19603230,50,lur1keen,Challenger,679,98,,372,328
50,summoner-20308486,51,SK Doss,Challenger,678,191,,922,877
51,summoner-37722273,52,Rabble Arouser,Challenger,676,108,,301,247
52,summoner-20695428,53,DreamsComeTrue,Challenger,676,87,,273,223
53,summoner-30120801,54,runnin low,Challenger,676,94,,272,217
54,summoner-22731886,55,FourMarta,Challenger,675,80,,319,263
55,summoner-29205354,56,WAR Crossman,Challenger,674,102,,579,506
56,summoner-108948613,57,ARMY KadirNL,Challenger,674,62,,250,174
57,summoner-88489685,58,mouz Wardain,Challenger,673,109,,497,440
58,summoner-105087405,59,Losing sight,Challenger,670,223,,1475,1404
59,summoner-21112717,60,WhiteKnight108,Challenger,669,124,,470,422
60,summoner-46517338,61,SPY kaSing,Challenger,667,124,,487,439
61,summoner-104979693,62,BUR Hades,Challenger,664,84,,399,326
62,summoner-33037228,63,Gentside Treatz,Challenger,661,84,,282,232
63,summoner-87080148,64,Flaxxishh,Challenger,658,108,,451,410
64,summoner-19017368,65,ScarletRedHands,Challenger,658,68,,205,159
65,summoner-109136822,66,furt returns,Challenger,657,48,,135,110
66,summoner-34558312,67,Novachrono,Challenger,654,119,,439,386
67,summoner-35417098,68,ATL Kronos,Challenger,646,88,,343,292
68,summoner-85987189,69,kirei smurfer,Challenger,641,67,,182,137
69,summoner-20965425,70,FNC Broxah,Challenger,640,118,,396,346
70,summoner-27635854,71,FTW Plasma Lemon,Challenger,638,96,,302,257
71,summoner-107970023,72,ECkz,Challenger,627,66,,293,222
72,summoner-98567102,73,Dont touch doggo,Challenger,624,55,,172,127
73,summoner-70027323,74,Agresivoo,Challenger,619,107,,385,348
74,summoner-52608813,75,Practice,Challenger,616,113,,378,313
75,summoner-26316897,76,S04 Vizicsacsi,Challenger,616,75,,229,187
76,summoner-22107301,77,Guarding You,Challenger,615,105,,282,230
77,summoner-33678783,78,4324213123121232,Challenger,615,70,,272,226
78,summoner-106006861,79,asdzxcqwe,Challenger,613,71,,247,197
79,summoner-82347795,80,KIYF Carzzy,Challenger,609,80,,254,212
80,summoner-85861691,81,Reductionism,Challenger,609,51,,161,99
81,summoner-67077416,82,labrov,Challenger,604,99,,335,286
82,summoner-24610205,83,RBE Broken Blade,Challenger,603,91,,321,267
83,summoner-96868390,84,i need doctor,Challenger,602,91,,371,306
84,summoner-98907626,85,mouz Chow,Challenger,600,59,,127,77
85,summoner-40407544,86,ESB xTyLk,Challenger,596,136,,643,596
86,summoner-21053498,87,MakeitBetter,Challenger,595,111,,464,415
87,summoner-105248387,88,Hildadet,Challenger,595,59,,184,105
88,summoner-19331430,89,Séncux,Challenger,589,106,,388,337
89,summoner-22126727,90,walsitaM,Challenger,586,70,,249,205
90,summoner-22659867,91,MRS Klajbajk,Challenger,584,99,,389,346
91,summoner-20320114,92,UOL Kold,Challenger,581,103,,363,321
92,summoner-24067157,93,Adam 16 Ans 1S,Challenger,577,41,,118,43
93,summoner-53126837,94,BIG Acidy,Challenger,573,78,,241,199
94,summoner-106006814,95,SUP SnowFIower,Challenger,569,96,,350,304
95,summoner-111136794,96,Dolkrit,Challenger,567,54,,194,154
96,summoner-96198415,97,Eyjafjallajokull,Challenger,565,114,,452,399
97,summoner-84997840,98,UHHHHHHHHHH,Challenger,562,72,,268,223
98,summoner-88038972,99,the inescapable,Challenger,577,72,,245,191
99,summoner-20181136,100,BIG Kruimel,Challenger,553,120,,436,384
100,summoner-104189151,101,Zenavy,Challenger,542,61,,183,127
101,summoner-106767569,102,RNGRZ,Challenger,542,44,,113,39
102,summoner-28944895,103,beansu,Challenger,541,117,,338,294
103,summoner-21653685,104,GIA SirNukesAlot,Challenger,527,196,,866,811
104,summoner-20006991,105,eMz Carbono,Challenger,536,93,,297,248
105,summoner-30121864,106,SK HT SP,Challenger,533,58,,194,134
106,summoner-24779869,107,Bat0N,Challenger,532,80,,209,163
107,summoner-36467479,108,DRG Sertuss,Challenger,531,76,,265,227
108,summoner-40219771,109,M Human0id,Challenger,529,111,,406,366
109,summoner-19468950,110,Fr4id,Challenger,528,77,,232,188
110,summoner-84676869,111,iD Zwyroo,Challenger,525,121,,454,405
111,summoner-66903184,112,BIG Dreamer Ace,Challenger,525,89,,258,214
112,summoner-88957526,113,ROX Saviour,Challenger,520,104,,413,363
113,summoner-95206795,114,FNC Caps1,Challenger,519,146,,642,602
114,summoner-21071845,115,G2 Jerkz,Challenger,519,77,,242,202
115,summoner-110488039,116,mouz Jenax1,Challenger,518,49,,152,85
116,summoner-55497402,117,MiF toucouille,Challenger,516,125,,379,334
117,summoner-20395020,118,cospect,Challenger,515,74,,184,133
118,summoner-86777339,119,OhjUu,Challenger,515,55,,130,94
119,summoner-38719391,120,AHG Lurox,Challenger,513,118,,431,388
120,summoner-79449569,121,Zedrinos,Challenger,511,68,,194,144
121,summoner-103987204,122,Hyoudouu lssei,Challenger,510,75,,349,289
122,summoner-21001130,123,Odoamne,Challenger,502,67,,148,109
123,summoner-85576862,124,roulette7temmuz,Challenger,501,98,,507,452
124,summoner-22329896,125,S04 Vander,Challenger,500,119,,406,378
125,summoner-85597167,126,Matislaw,Challenger,498,73,,261,223
126,summoner-20537397,127,ESB Nardeus,Challenger,497,99,,388,343
127,summoner-20993937,128,W Hyôrai,Challenger,496,105,,200,160
128,summoner-108737494,129,IlIIIIllllIIIllI,Challenger,496,44,,111,70
129,summoner-50459766,130,Markoon,Challenger,487,133,,603,558
130,summoner-19275213,131,Broeki,Challenger,486,139,,611,570
131,summoner-27549186,132,AHG Tolkin,Challenger,484,71,,206,163
132,summoner-22941744,133,TaIonlonfarm,Challenger,483,108,,453,415
133,summoner-372983,134,FNC sOAZIZ,Challenger,482,85,,331,293
134,summoner-69446897,135,TarkyLoL,Challenger,482,70,,215,176
135,summoner-19642904,136,azerty1,Challenger,482,67,,211,173
136,summoner-28893913,137,VHV Bravado,Challenger,480,114,,242,198
137,summoner-82897059,138,SD ShaiZenk,Challenger,479,53,,149,97
138,summoner-26499571,139,Chíbs,Challenger,477,138,,691,636
139,summoner-21585997,140,Enjawve,Challenger,477,129,,263,220
140,summoner-19467621,141,Subfuse,Challenger,476,88,,288,243
141,summoner-107956847,142,look minimap,Challenger,472,62,,241,208
142,summoner-292470,143,ATL Lvsyan,Challenger,470,107,,401,361
143,summoner-108737088,144,RB Closer,Challenger,469,62,,243,204
144,summoner-19789802,145,MRS Hatrixx,Challenger,468,73,,202,166
145,summoner-89206875,146,Cl0x,Challenger,467,100,,271,227
146,summoner-41619682,147,Caviavampier,Challenger,464,108,,136,86
147,summoner-53436826,148,Dawidsonek,Challenger,463,89,,137,92
148,summoner-110067384,149,izutsumi,Challenger,462,49,,157,86
149,summoner-23323006,150,SPY Nisqy,Challenger,461,83,,274,242
150,summoner-27300678,151,Shikari,Challenger,459,59,,202,156
151,summoner-39488266,152,darkchri99,Challenger,457,137,,601,562
152,summoner-102870157,153,EDM ABUSER,Challenger,457,96,,347,315
153,summoner-21285694,154,ESB Sawyor,Challenger,457,81,,245,209
154,summoner-19888536,155,VHV Quinncidence,Challenger,456,125,,493,450
155,summoner-20037524,156,Marrow Oõze,Challenger,455,104,,397,363
156,summoner-35368143,157,styIIEE,Challenger,455,81,,287,243
157,summoner-85227617,158,PineYouKos,Challenger,455,72,,223,177
158,summoner-92359748,159,ESG Ventair,Challenger,453,61,,208,142
159,summoner-50791106,160,Rîse,Challenger,453,59,,125,80
160,summoner-84647572,161,Twisted Math,Challenger,453,44,,99,52
161,summoner-91577238,162,bhgjjjjjjjjjhg,Challenger,451,77,,270,232
162,summoner-20322986,163,Annelyse Adair,Challenger,450,131,,606,561
163,summoner-23717587,164,Kobbe,Challenger,450,96,,340,306
164,summoner-108429249,165,Koaern kid,Challenger,450,63,,268,196
165,summoner-19151853,166,S04 Upset1,Challenger,450,62,,194,126
166,summoner-100167164,167,TwitchTvSertuss,Challenger,449,112,,414,368
167,summoner-91010187,168,Gaweł14,Challenger,448,83,,293,247
168,summoner-22477352,169,Reich und Blond,Challenger,447,112,,646,564
169,summoner-68597024,170,MRS intboyswe00,Challenger,447,124,,475,422
170,summoner-107547025,171,Wafflebrother,Challenger,447,49,,126,101
171,summoner-111126795,172,Unrank elo,Challenger,446,45,,118,94
172,summoner-23896961,173,tni rof cca,Challenger,445,91,,366,323
173,summoner-30938077,174,ChestBiceps,Challenger,445,130,,328,289
174,summoner-90828578,175,BJK Luger,Challenger,444,131,,475,433
175,summoner-19751358,176,Kikis,Challenger,444,85,,381,343
176,summoner-24415613,177,Energy IceCold,Challenger,443,95,,324,284
177,summoner-19423426,178,ARMY Prime,Challenger,454,102,,367,320
178,summoner-29434996,179,Kyanna,Challenger,441,105,,337,295
179,summoner-30718133,180,Boris The Wizard,Challenger,438,127,,690,644
180,summoner-106006834,181,I LOVE LPL,Challenger,438,96,,406,361
181,summoner-42747522,182,Yugazue,Challenger,438,73,,204,158
182,summoner-41527677,183,Crykee v2,Challenger,438,64,,195,152
183,summoner-41516817,184,DBL Raxon,Challenger,437,86,,261,215
184,summoner-19300840,185,FNC Influenza,Challenger,437,72,,231,187
185,summoner-34880194,186,Gu1lty,Challenger,436,121,,419,373
186,summoner-23548918,187,HWA Innaxe,Challenger,435,121,,491,450
187,summoner-79497157,188,ch0sen123,Challenger,435,92,,361,280
188,summoner-42807803,189,Chlebek borzy,Challenger,435,85,,270,214
189,summoner-106396794,190,Newbiecide,Challenger,435,64,,213,174
190,summoner-27341898,191,Agurin,Challenger,434,123,,490,442
191,summoner-70202135,192,DeathByKata,Challenger,433,85,,385,324
192,summoner-101206942,193,GGE Cboi,Challenger,433,83,,248,203
193,summoner-86878959,194,sonorK,Challenger,432,118,,335,297
194,summoner-95027465,195,Repeatedly,Challenger,432,57,,166,115
195,summoner-103859565,196,Sykkeltyven,Challenger,432,67,,113,57
196,summoner-22447540,197,Godbro sama,Challenger,431,100,,422,381
197,summoner-54947331,198,Oeh Ah EdDeGoeij,Challenger,431,59,,189,140
198,summoner-112146989,199,abcdefghijklmae,Challenger,430,48,,167,103
199,summoner-42035133,200,SLY TraYtoN,Challenger,391,112,,451,412
200,summoner-42176118,201,ROCCAT HeaQ,Master,426,91,,359,306
201,summoner-56942161,202,WAR Noltey,Master,426,96,,248,215
202,summoner-24877192,203,Milicaaa,Master,426,48,,108,72
203,summoner-85128553,204,N1ghtingäle,Master,418,66,,141,107
204,summoner-21905543,205,Ryoshi,Master,412,115,,151,105
205,summoner-95119648,206,GWIAZDECZKA,Master,411,49,,138,66
206,summoner-105986870,207,Naruto Kurama,Master,409,52,,134,97
207,summoner-43044733,208,Kyray,Master,407,99,,225,182
208,summoner-58727186,209,eMz Czekolad,Master,405,100,,432,390
209,summoner-32312702,210,Special,Master,403,58,,216,165
210,summoner-106006856,211,FB Ability power,Master,402,86,,393,355
211,summoner-28892717,212,dejan1,Master,401,75,,206,165
212,summoner-19931538,213,V Shemek,Master,399,84,,276,241
213,summoner-35651895,214,FUN k3y,Master,397,64,,151,105
214,summoner-97579562,215,mouz Inspired,Master,396,85,,262,228
215,summoner-39562616,216,MAD Koldo,Master,395,103,,288,249
216,summoner-44256793,217,YouGotFrogged,Master,392,106,,268,232
217,summoner-44916966,218,MRS Cinkrof,Master,389,120,,554,514
218,summoner-83180,219,GIA SteeelbacKey,Master,389,140,,539,504
219,summoner-39562177,220,Christian Jensen,Master,388,130,,262,221
220,summoner-100817177,221,supr cupr mid,Master,387,87,,312,274
221,summoner-99986935,222,Fall in L,Master,387,63,,206,168
222,summoner-23388196,223,AeQ nite,Master,383,68,,161,117
223,summoner-105996895,224,Gashinaa,Master,380,45,,136,91
224,summoner-110827571,225,winter is red,Master,379,50,,181,111
225,summoner-20915867,226,ARR0GANT,Master,378,44,,120,52
226,summoner-28052021,227,K1CK XicOoO,Master,377,66,,217,177
227,summoner-105388374,228,Amalpink,Master,377,52,,154,86
228,summoner-92518231,229,Who else321,Master,377,41,,122,60
229,summoner-86797333,230,ROX Zanzarah,Master,376,97,,474,422
230,summoner-68637318,231,ˆkopendowNˆ,Master,376,64,,235,190
231,summoner-110656972,232,bYTYLEMk,Master,374,38,,66,45
232,summoner-19170475,233,DBL Zeph,Master,373,111,,365,321
233,summoner-22910599,234,Shantaooo,Master,373,73,,309,251
234,summoner-24387527,235,mYi Greenfire,Master,373,91,,197,152
235,summoner-24643089,236,Maazo,Master,371,102,,336,304
236,summoner-23247536,237,nigelf,Master,371,79,,313,264
237,summoner-28327267,238,SmøK3r,Master,370,149,,618,550
238,summoner-19122741,239,Four Leaf Clovér,Master,370,115,,352,319
239,summoner-40956931,240,PGM Glebo,Master,369,116,,476,444
240,summoner-52118863,241,GildedEvil,Master,363,68,,246,204
241,summoner-24364481,242,Unknown Inter,Master,363,70,,172,135
242,summoner-28160866,243,VIT Kanani361,Master,358,111,,521,480
243,summoner-85781368,244,FullMetalRobocop,Master,358,77,,227,185
244,summoner-20101413,245,FB Thaldrin,Master,356,108,,430,399
245,summoner-66995255,246,Hi im Domu,Master,355,60,,200,157
246,summoner-44256841,247,l am Freeze,Master,353,104,,350,311
247,summoner-20510452,248,b0aty fanboy,Master,352,185,,901,862
248,summoner-19149907,249,xumäS,Master,352,93,,332,303
249,summoner-70027354,250,zoiren,Master,351,68,,233,192
250,summoner-24763111,251,qwerty12345,Master,351,83,,222,187
