#timestamp 1530284465120
#date 2018-06-29T15:01:05+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-5470459,1,LAE xSWRD,Challenger,1093,71,,168,113
1,summoner-16534242,2,TF BIade,Challenger,1085,44,,128,51
2,summoner-95820,3,VírusFx,Challenger,922,93,,136,71
3,summoner-2342030,4,Athyż,Challenger,813,94,,164,120
4,summoner-144414,5,Kunou,Challenger,791,99,,138,89
5,summoner-2281875,6,Hirotaka Nifuji,Challenger,775,121,,150,116
6,summoner-886644,7,vSack,Challenger,729,96,,192,157
7,summoner-41710,8,Pix CaritaTriste,Challenger,728,78,,138,76
8,summoner-6130219,9,Geohelado,Challenger,705,75,,169,132
9,summoner-1157126,10,bubbleman08,Challenger,631,91,,126,90
10,summoner-48057,11,Luha,Challenger,622,95,,175,144
11,summoner-116294,12,MySunflower Dani,Challenger,597,101,,176,136
12,summoner-348223,13,Miketsü,Challenger,592,92,,193,158
13,summoner-2322700,14,CGC S A M Y 2,Challenger,590,85,,190,149
14,summoner-4571935,15,Fighter1,Challenger,588,46,,150,105
15,summoner-947428,16,TwitchTv Crecre,Challenger,578,89,,239,179
16,summoner-5494753,17,Zorekk Onii Chan,Challenger,572,78,,156,117
17,summoner-139862,18,Säth,Challenger,566,130,,198,159
18,summoner-56961,19,JuanDrd435,Challenger,555,137,,309,264
19,summoner-6291753,20,Güereca,Challenger,534,52,,135,98
20,summoner-640255,21,Swifu,Challenger,526,110,,164,124
21,summoner-537764,22,Thief of Relics,Challenger,511,87,,156,126
22,summoner-215450,23,CLK1,Challenger,510,64,,215,175
23,summoner-4591052,24,BloodyLion,Challenger,506,70,,211,173
24,summoner-75295,25,Her Demon Fenix,Challenger,494,78,,125,96
25,summoner-50080,26,Jujo,Challenger,485,105,,134,94
26,summoner-4450189,27,tuabuelitaentang,Challenger,480,138,,124,91
27,summoner-524840,28,ShyKid,Challenger,479,75,,142,105
28,summoner-1155001,29,el chinguita,Challenger,469,113,,206,171
29,summoner-851199,30,SAMMAHEL,Challenger,468,148,,513,484
30,summoner-168284,31,SomosAsc0Deduo,Challenger,462,95,,204,181
31,summoner-11610140,32,Stròng,Challenger,455,65,,134,102
32,summoner-204315,33,lruga,Challenger,452,76,,283,255
33,summoner-112541,34,Snòopy,Challenger,447,74,,193,155
34,summoner-810373,35,NeoEclipsF0rever,Challenger,446,146,,136,103
35,summoner-153625,36,Haka,Challenger,445,114,,166,138
36,summoner-2241940,37,GNO UmbraAP,Challenger,443,126,,195,162
37,summoner-44037,38,Trash Game,Challenger,437,88,,151,115
38,summoner-61520,39,TES ArándanoAzul,Challenger,437,108,,151,112
39,summoner-118870,40,Tu Guardián,Challenger,436,107,,153,118
40,summoner-8801194,41,Hand of Obelisk,Challenger,433,84,,211,175
41,summoner-4163836,42,Alex Mercér,Challenger,431,67,,152,129
42,summoner-10841439,43,LawlietLelouch,Challenger,425,87,,231,204
