#timestamp 1530154817569
#date 2018-06-28T03:00:17+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-14010487,1,たこ焼きぼーい,Challenger,1055,56,,160,83
1,summoner-9030192,2,Sao Yuuki Konno,Challenger,1002,130,,155,126
2,summoner-13420191,3,希チャン,Challenger,984,108,,152,96
3,summoner-6171199,4,ThintoN,Challenger,980,115,,330,292
4,summoner-6183608,5,むんなたん,Challenger,897,103,,161,121
5,summoner-6181882,6,Hlde on bush,Challenger,882,72,,181,138
6,summoner-6162856,7,stridershen,Challenger,863,103,,346,314
7,summoner-6617806,8,いぬだお,Challenger,825,143,,213,153
8,summoner-6920293,9,SKT T1 Fakeru,Challenger,769,86,,155,85
9,summoner-6225446,10,CarterV15,Challenger,762,92,,326,303
10,summoner-6185542,11,エビルリフト,Challenger,762,51,,83,51
11,summoner-6312300,12,Roki,Challenger,732,64,,148,117
12,summoner-6315148,13,ましょだお,Challenger,730,108,,218,180
13,summoner-6183732,14,pveman,Challenger,718,93,,168,147
14,summoner-13280127,15,Diviv,Challenger,709,49,,108,69
15,summoner-14060127,16,YutoriGaeng,Challenger,704,47,,133,87
16,summoner-13520233,17,A Kat,Challenger,702,73,,167,138
17,summoner-6168586,18,wswgou,Challenger,673,98,,528,474
18,summoner-6181586,19,tatsro,Challenger,662,399,,626,594
19,summoner-9290195,20,PCG PhantomDeath,Challenger,637,97,,202,159
20,summoner-6162717,21,Alchemyst,Challenger,593,127,,153,115
21,summoner-6341081,22,Cwn,Challenger,529,166,,146,119
22,summoner-13122298,23,ミルクリスピー,Challenger,521,48,,111,69
23,summoner-6187061,24,GaengMoyashi,Challenger,520,66,,158,120
24,summoner-7651004,25,VX 862097141,Challenger,513,90,,195,157
25,summoner-12181052,26,HEOES,Challenger,510,141,,178,158
26,summoner-6161010,27,TopXiaochen,Challenger,509,78,,124,108
27,summoner-6471274,28,yorooozu,Challenger,509,47,,97,83
28,summoner-6305622,29,cat plz,Challenger,501,58,,176,138
29,summoner-7520625,30,Twisted寺田心,Challenger,498,64,,136,100
30,summoner-6290144,31,スケット,Challenger,474,86,,270,241
31,summoner-6162602,32,아이유,Challenger,468,93,,282,251
32,summoner-6188389,33,meru meraka,Challenger,468,86,,189,162
33,summoner-6170784,34,TOXIC JUNGLE,Challenger,467,59,,87,72
34,summoner-6189589,35,Ametuyu,Challenger,466,118,,118,104
35,summoner-11660523,36,カレンちゃん,Challenger,465,126,,221,190
36,summoner-11630173,37,Quickdravv,Challenger,464,138,,155,142
37,summoner-6174953,38,運げーｗ,Challenger,457,98,,191,171
38,summoner-6171527,39,Yorushika,Challenger,452,146,,166,137
39,summoner-9212051,40,1998k,Challenger,450,148,,413,395
40,summoner-12290163,41,Iny Monologuey,Challenger,442,91,,85,63
41,summoner-6295623,42,ecaA,Challenger,436,109,,147,135
42,summoner-6171027,43,Melus,Challenger,435,64,,191,177
43,summoner-6182974,44,あきひさ,Challenger,434,79,,178,162
44,summoner-14060158,45,QQQQQQQQQQQQQQQ,Challenger,433,75,,109,84
45,summoner-8860668,46,黒バブ,Challenger,415,59,,149,129
46,summoner-7301005,47,Neetkids,Challenger,407,183,,434,414
47,summoner-6167327,48,雄 飛,Challenger,402,121,,153,134
48,summoner-6734378,49,Momoモモ,Challenger,393,47,,110,92
49,summoner-6181591,50,Po1yp,Challenger,388,107,,190,161
50,summoner-6320643,51,GraceEye,Challenger,368,91,,258,244
51,summoner-6165391,52,吉ｘ岡,Challenger,368,117,,208,193
52,summoner-7281138,53,yume,Challenger,368,138,,189,155
53,summoner-7120713,54,機動戦士ガべダム,Challenger,357,68,,120,111
54,summoner-14150604,55,木子希,Challenger,357,64,,82,40
55,summoner-6365652,56,shacosu,Challenger,356,72,,191,161
56,summoner-13260704,57,WanderingPro,Challenger,354,82,,211,166
57,summoner-6181527,58,ふぁんろん,Challenger,349,75,,219,195
58,summoner-6680506,59,yuuwo god,Challenger,345,74,,130,102
59,summoner-9120163,60,Pajeon so good,Challenger,338,57,,99,65
60,summoner-6691911,61,yüki,Challenger,335,74,,264,242
61,summoner-9740283,62,Zed or Ded,Challenger,325,67,,172,157
62,summoner-6305817,63,KissOnlyOneLady,Challenger,322,97,,323,316
63,summoner-8910191,64,matosan21,Challenger,304,65,,97,70
64,summoner-6632946,65,じゅん,Challenger,303,110,,116,107
65,summoner-6167512,66,rainadazo,Challenger,301,83,,104,82
66,summoner-6172367,67,find me,Challenger,312,90,,361,353
67,summoner-8630207,68,sad little taka,Challenger,286,67,,171,158
68,summoner-6291817,69,いぬが操作中,Challenger,272,115,,158,137
69,summoner-6310793,70,Her Sweet Boy,Challenger,272,58,,85,74
70,summoner-9230807,71,EquiNox,Challenger,270,113,,202,171
71,summoner-6181437,72,LetMing,Challenger,270,96,,165,153
72,summoner-6192635,73,Hanimaru,Challenger,280,76,,161,150
73,summoner-6295790,74,隆Dq貢,Challenger,260,110,,132,120
74,summoner-6400437,75,れ ぼ,Challenger,254,45,,106,55
75,summoner-6292386,76,マスタージョージ3,Challenger,248,80,,123,117
76,summoner-6460863,77,pihiro,Challenger,245,110,,168,165
77,summoner-6298948,78,buff Zephyr,Challenger,243,94,,166,156
78,summoner-6179611,79,大田ＪＡＰＡＮ,Challenger,241,130,,400,388
79,summoner-6449644,80,Pew,Challenger,237,112,,226,189
80,summoner-6172424,81,アホ蛙,Challenger,236,98,,197,191
81,summoner-6693927,82,Son of IgNar,Challenger,236,79,,154,141
82,summoner-8890333,83,あちゃももっ,Challenger,236,72,,147,141
