#timestamp 1529787621289
#date 2018-06-23T21:00:21+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-14010487,1,たこ焼きぼーい,Challenger,1034,56,,157,82
1,summoner-9030192,2,Sao Yuuki Konno,Challenger,1013,129,,153,123
2,summoner-13420191,3,aki0831,Challenger,1000,106,,148,91
3,summoner-6171199,4,ThintoN,Challenger,978,114,,328,290
4,summoner-6181882,5,Hlde on bush,Challenger,897,71,,180,136
5,summoner-6183608,6,むんなたん,Challenger,897,103,,161,121
6,summoner-6162856,7,stridershen,Challenger,863,102,,344,312
7,summoner-6225446,8,CarterV15,Challenger,852,91,,324,296
8,summoner-6187061,9,GaengMoyashi,Challenger,820,66,,158,120
9,summoner-6617806,10,いぬだお,Challenger,808,141,,205,146
10,summoner-6185542,11,エビルリフト,Challenger,744,50,,78,46
11,summoner-6920293,12,SKT T1 Fakeru,Challenger,740,86,,152,84
12,summoner-6183732,13,pveman,Challenger,718,93,,168,147
13,summoner-14060127,14,YutoriGaeng,Challenger,704,47,,133,87
14,summoner-13520233,15,A Kat,Challenger,693,73,,165,137
15,summoner-7651004,16,VX 862097141,Challenger,692,89,,194,157
16,summoner-6312300,17,Roki,Challenger,670,64,,144,116
17,summoner-9290195,18,PCG PhantomDeath,Challenger,626,96,,198,156
18,summoner-13280127,19,Diviv,Challenger,620,47,,96,59
19,summoner-6341081,20,Cwn,Challenger,569,165,,145,116
20,summoner-6295623,21,ecaA,Challenger,558,108,,144,125
21,summoner-11630173,22,Quickdravv,Challenger,555,136,,145,127
22,summoner-6161010,23,TopXiaochen,Challenger,546,78,,123,105
23,summoner-6162717,24,Alchemyst,Challenger,535,126,,150,115
24,summoner-6174953,25,運げーｗ,Challenger,515,97,,189,166
25,summoner-12181052,26,HEOES,Challenger,514,140,,175,155
26,summoner-6471274,27,yorooozu,Challenger,508,47,,96,82
27,summoner-6290144,28,スケット,Challenger,494,86,,270,240
28,summoner-14060158,29,QQQQQQQQQQQQQQQ,Challenger,484,75,,108,80
29,summoner-13450158,30,V3 ionz,Challenger,476,57,,122,77
30,summoner-6168586,31,wswgou,Challenger,469,96,,508,464
31,summoner-6189589,32,Ametuyu,Challenger,466,118,,118,104
32,summoner-6162602,33,아이유,Challenger,455,93,,280,250
33,summoner-6171527,34,Yorushika,Challenger,447,144,,163,134
34,summoner-6181586,35,tatsro,Challenger,437,394,,600,575
35,summoner-6170784,36,TOXIC JUNGLE,Challenger,430,59,,85,72
36,summoner-6320643,37,GraceEye,Challenger,427,89,,255,238
37,summoner-7281138,38,yume,Challenger,424,138,,189,152
38,summoner-6182974,39,あきひさ,Challenger,422,75,,157,140
39,summoner-13122298,40,ミルクリスピー,Challenger,421,47,,106,69
40,summoner-11660523,41,カレンちゃん,Challenger,435,124,,213,184
41,summoner-6181527,42,ふぁんろん,Challenger,411,74,,217,190
42,summoner-9120163,43,Pajeon so good,Challenger,409,57,,99,61
43,summoner-12290163,44,Iny Monologuey,Challenger,392,88,,82,62
44,summoner-7301005,45,Neetkids,Challenger,391,182,,432,413
45,summoner-7520625,46,Twisted寺田心,Challenger,390,62,,120,89
46,summoner-14150604,47,木子希,Challenger,382,64,,82,38
47,summoner-6167327,48,雄 飛,Challenger,381,119,,150,132
48,summoner-6305622,49,cat plz,Challenger,378,56,,160,127
49,summoner-13260704,50,WanderingPro,Challenger,369,80,,209,163
50,summoner-6171027,51,Melus,Challenger,368,63,,184,173
51,summoner-7120713,52,機動戦士ガべダム,Challenger,357,68,,120,111
52,summoner-6365652,53,shacosu,Challenger,356,71,,191,161
53,summoner-6691911,54,yüki,Challenger,353,74,,264,241
54,summoner-6181591,55,Po1yp,Challenger,350,104,,185,157
55,summoner-6188389,56,meru meraka,Challenger,350,85,,181,158
56,summoner-9740283,57,Zed or Ded,Challenger,350,66,,171,155
57,summoner-6734378,58,Momoモモ,Challenger,350,47,,106,90
58,summoner-6305817,59,KissOnlyOneLady,Challenger,320,97,,322,315
59,summoner-6680506,60,yuuwo god,Challenger,313,74,,127,101
60,summoner-9212051,61,i am 98k,Challenger,310,146,,397,386
61,summoner-6184800,62,Hero Mechanic,Challenger,328,77,,213,202
62,summoner-6192635,63,Hanimaru,Challenger,301,76,,156,144
63,summoner-8910191,64,matosan21,Challenger,282,65,,95,69
64,summoner-6172367,65,find me,Challenger,278,88,,345,339
65,summoner-6315148,66,ましょだお,Challenger,273,105,,194,175
66,summoner-6310793,67,Her Sweet Boy,Challenger,272,58,,85,74
67,summoner-6449644,68,Pew,Challenger,270,110,,222,181
68,summoner-6181437,69,LetMing,Challenger,270,96,,165,153
69,summoner-6167512,70,rainadazo,Challenger,268,83,,99,79
70,summoner-6400437,71,れ ぼ,Challenger,267,44,,105,53
71,summoner-6250574,72,Clover,Challenger,261,76,,164,158
72,summoner-8860668,73,黒バブ,Challenger,261,59,,141,128
73,summoner-6291817,74,いぬが操作中,Challenger,260,113,,155,134
74,summoner-6322522,75,Manimo,Challenger,257,91,,253,246
75,summoner-14070227,76,KZ DRAGONCARSΕX,Challenger,257,64,,245,197
76,summoner-6632946,77,じゅん,Challenger,247,109,,112,106
77,summoner-6179611,78,大田ＪＡＰＡＮ,Challenger,242,129,,399,387
78,summoner-6295790,79,隆Dq貢,Challenger,239,110,,130,119
79,summoner-6292386,80,マスタージョージ3,Challenger,234,78,,120,115
80,summoner-10170282,81,ヤスオ姫,Challenger,232,84,,293,261
81,summoner-8890333,82,あちゃももっ,Challenger,230,71,,143,137
82,summoner-6161825,83,りんヴェン,Challenger,230,89,,94,78
83,summoner-6335850,84,七彩狐,Challenger,229,47,,65,37
84,summoner-6175403,85,Poros,Challenger,228,110,,225,221
