#timestamp 1529960421048
#date 2018-06-25T21:00:21+00:00
#players 1000
#index,id,rank,name,tier,lp,level,proTeam,win,loss
0,summoner-14010487,1,たこ焼きぼーい,Challenger,1055,56,,160,83
1,summoner-9030192,2,Sao Yuuki Konno,Challenger,1014,130,,154,124
2,summoner-6171199,3,ThintoN,Challenger,978,114,,328,290
3,summoner-13420191,4,aki0831,Challenger,967,107,,151,96
4,summoner-6183608,5,むんなたん,Challenger,897,103,,161,121
5,summoner-6181882,6,Hlde on bush,Challenger,882,71,,181,138
6,summoner-6162856,7,stridershen,Challenger,863,102,,345,313
7,summoner-6617806,8,いぬだお,Challenger,801,142,,209,150
8,summoner-6920293,9,SKT T1 Fakeru,Challenger,769,86,,155,85
9,summoner-6225446,10,CarterV15,Challenger,762,92,,326,303
10,summoner-6185542,11,エビルリフト,Challenger,762,51,,83,51
11,summoner-6312300,12,Roki,Challenger,749,64,,148,116
12,summoner-6187061,13,GaengMoyashi,Challenger,720,66,,158,120
13,summoner-6183732,14,pveman,Challenger,718,93,,168,147
14,summoner-14060127,15,YutoriGaeng,Challenger,704,47,,133,87
15,summoner-13280127,16,Diviv,Challenger,698,48,,103,63
16,summoner-13520233,17,A Kat,Challenger,693,73,,165,137
17,summoner-9290195,18,PCG PhantomDeath,Challenger,621,97,,200,158
18,summoner-6162717,19,Alchemyst,Challenger,593,126,,153,115
19,summoner-6315148,20,ましょだお,Challenger,592,106,,210,177
20,summoner-7651004,21,VX 862097141,Challenger,592,89,,194,157
21,summoner-6341081,22,Cwn,Challenger,569,165,,145,116
22,summoner-6168586,23,wswgou,Challenger,558,97,,519,471
23,summoner-11630173,24,Quickdravv,Challenger,538,137,,150,133
24,summoner-6181586,25,tatsro,Challenger,529,397,,614,587
25,summoner-6161010,26,TopXiaochen,Challenger,529,78,,123,106
26,summoner-6174953,27,運げーｗ,Challenger,515,97,,189,166
27,summoner-12181052,28,HEOES,Challenger,510,141,,178,158
28,summoner-6471274,29,yorooozu,Challenger,509,47,,97,83
29,summoner-6295623,30,ecaA,Challenger,506,108,,145,129
30,summoner-6290144,31,スケット,Challenger,494,86,,270,240
31,summoner-14060158,32,QQQQQQQQQQQQQQQ,Challenger,486,75,,109,81
32,summoner-6182974,33,あきひさ,Challenger,469,76,,168,150
33,summoner-6171527,34,Yorushika,Challenger,469,144,,166,136
34,summoner-6162602,35,아이유,Challenger,468,93,,282,251
35,summoner-6170784,36,TOXIC JUNGLE,Challenger,467,59,,87,72
36,summoner-6189589,37,Ametuyu,Challenger,466,118,,118,104
37,summoner-13122298,38,ミルクリスピー,Challenger,459,48,,108,69
38,summoner-9212051,39,1998k,Challenger,450,147,,409,391
39,summoner-7520625,40,Twisted寺田心,Challenger,444,62,,125,91
40,summoner-6171027,41,Melus,Challenger,415,64,,189,176
41,summoner-12290163,42,Iny Monologuey,Challenger,414,90,,83,62
42,summoner-6181527,43,ふぁんろん,Challenger,411,74,,217,190
43,summoner-7301005,44,Neetkids,Challenger,407,182,,434,414
44,summoner-7281138,45,yume,Challenger,405,138,,189,153
45,summoner-11660523,46,カレンちゃん,Challenger,400,124,,215,188
